index,owtt_0_bounce,owtt_1_bounce,owtt_2_bounce,owtt_3_bounce,owtt_4_bounce
0,1.4863075,1.4933107,nan,nan,nan
1,1.4863012,1.4933043,nan,nan,nan
2,1.4861459,1.4931488,nan,nan,nan
3,1.4868594,1.4938549,nan,nan,nan
4,1.4870961,1.494092,nan,nan,nan
5,1.4870645,1.49406,nan,nan,nan
6,1.4870064,1.4940019,nan,nan,nan
7,1.4867173,1.4937116,nan,nan,nan
8,1.4865102,1.4935141,nan,nan,nan
9,1.4865849,1.4935789,nan,nan,nan
10,1.4866359,1.49363,nan,nan,nan
11,1.4867104,1.4937047,nan,nan,nan
12,1.486872,1.4938673,nan,nan,nan
13,1.4869499,1.4939454,nan,nan,nan
14,1.486703,1.4936972,nan,nan,nan
15,1.4867147,1.4937091,nan,nan,nan
16,1.4871211,1.4941169,nan,nan,nan
17,1.4866186,1.4936129,nan,nan,nan
18,1.4873657,1.494357,nan,nan,nan
19,1.4875387,1.4945315,nan,nan,nan
20,1.4873776,1.4943689,nan,nan,nan
21,1.487431,1.4944236,nan,nan,nan
22,1.4871362,1.4941322,nan,nan,nan
23,1.4871799,1.4941757,nan,nan,nan
24,1.4876263,1.4946191,nan,nan,nan
25,1.4871777,1.4941735,nan,nan,nan
26,1.4859402,1.4929427,nan,nan,nan
27,1.4860699,1.4930733,nan,nan,nan
28,1.4861623,1.4931654,nan,nan,nan
29,1.4862502,1.4932532,nan,nan,nan
30,1.4861629,1.4931659,nan,nan,nan
31,1.4863963,1.4933997,nan,nan,nan
32,1.4863359,1.493339,nan,nan,nan
33,1.4870886,1.4940844,nan,nan,nan
34,1.4876848,1.494678,nan,nan,nan
35,1.4877476,1.494741,nan,nan,nan
36,1.4871267,1.4941225,nan,nan,nan
37,1.4870242,1.49402,nan,nan,nan
38,1.4873011,1.4942921,nan,nan,nan
39,1.4876426,1.4946358,nan,nan,nan
40,1.4874415,1.4944339,nan,nan,nan
41,1.4869822,1.4939779,nan,nan,nan
42,1.4867427,1.4937379,nan,nan,nan
43,1.4906433,1.4963114,nan,nan,nan
44,1.4906151,1.4962832,nan,nan,nan
45,1.4906505,1.4963186,nan,nan,nan
46,1.4906877,1.496356,nan,nan,nan
47,1.4911982,1.4968622,nan,nan,nan
48,1.4912151,1.4968789,nan,nan,nan
49,1.4911429,1.4968089,nan,nan,nan
50,1.4916102,1.4972726,nan,nan,nan
51,1.4910542,1.4967207,nan,nan,nan
52,1.4911559,1.4968219,nan,nan,nan
53,1.4913726,1.4970355,nan,nan,nan
54,1.4903402,1.4960115,nan,nan,nan
55,1.4902128,1.4958842,nan,nan,nan
56,1.4904902,1.4961604,nan,nan,nan
57,1.4904597,1.4961299,nan,nan,nan
58,1.4904683,1.4961383,nan,nan,nan
59,1.4909068,1.4965743,nan,nan,nan
60,1.4905305,1.496199,nan,nan,nan
61,1.4909874,1.4966542,nan,nan,nan
62,1.4904803,1.4961506,nan,nan,nan
63,1.4905187,1.4961872,nan,nan,nan
64,1.4909416,1.4966086,nan,nan,nan
65,1.4909666,1.4966336,nan,nan,nan
66,1.4909471,1.4966142,nan,nan,nan
67,1.4907058,1.4963738,nan,nan,nan
68,1.4909756,1.4966425,nan,nan,nan
69,1.4908655,1.4965327,nan,nan,nan
70,1.4909604,1.4966273,nan,nan,nan
71,1.491084,1.4967505,nan,nan,nan
72,1.4909946,1.4966612,nan,nan,nan
73,1.4909294,1.4965963,nan,nan,nan
74,1.4900527,1.4957246,nan,nan,nan
75,2.1931725,2.199816,4.2295647,nan,nan
76,1.4164032,1.4232298,nan,nan,nan
77,1.4163307,1.4231572,nan,nan,nan
78,1.4164377,1.4232646,nan,nan,nan
79,1.4165514,1.4233583,nan,nan,nan
80,1.4163561,1.4231828,nan,nan,nan
81,1.4167689,1.4235258,nan,nan,nan
82,1.4166197,1.423427,nan,nan,nan
83,1.4165338,1.4233397,nan,nan,nan
84,1.4158648,1.4227327,nan,nan,nan
85,1.4171028,1.4238622,nan,nan,nan
86,1.4167635,1.4235204,nan,nan,nan
87,1.4162081,1.4230344,nan,nan,nan
88,1.4160817,1.4229063,nan,nan,nan
89,1.4166137,1.4234209,nan,nan,nan
90,1.416471,1.4232765,nan,nan,nan
91,1.4161345,1.4229605,nan,nan,nan
92,1.416653,1.4234605,nan,nan,nan
93,1.4158928,1.4227611,nan,nan,nan
94,1.4160038,1.422838,nan,nan,nan
95,1.4160161,1.4228504,nan,nan,nan
96,1.4159685,1.4228367,nan,nan,nan
97,1.4157852,1.4226516,nan,nan,nan
98,1.4157429,1.4226379,nan,nan,nan
99,1.41626,1.4230865,nan,nan,nan
100,1.4162263,1.4230525,nan,nan,nan
101,1.4163411,1.4231677,nan,nan,nan
102,1.4163224,1.4231488,nan,nan,nan
103,1.4160279,1.4228622,nan,nan,nan
104,1.4163797,1.4232063,nan,nan,nan
105,1.4158676,1.4227353,nan,nan,nan
106,1.4156659,1.4225613,nan,nan,nan
107,1.4187303,1.4247204,nan,nan,nan
108,1.4192083,1.425195,nan,nan,nan
109,1.4193084,1.4252938,nan,nan,nan
110,1.419513,1.4254974,nan,nan,nan
111,1.4195852,1.4255698,nan,nan,nan
112,1.4192882,1.425275,nan,nan,nan
113,1.4192644,1.4252505,nan,nan,nan
114,1.4192618,1.4252479,nan,nan,nan
115,1.4189639,1.4249519,nan,nan,nan
116,1.4193352,1.4253206,nan,nan,nan
117,1.419472,1.4254568,nan,nan,nan
118,1.4195387,1.4255236,nan,nan,nan
119,1.4192894,1.4252748,nan,nan,nan
120,1.4192576,1.4252433,nan,nan,nan
121,1.419255,1.4252409,nan,nan,nan
122,1.4192249,1.4252111,nan,nan,nan
123,1.4192729,1.4252589,nan,nan,nan
124,1.4189632,1.4249513,nan,nan,nan
125,1.4189459,1.424934,nan,nan,nan
126,1.4194624,1.4254471,nan,nan,nan
127,1.4189453,1.4249334,nan,nan,nan
128,1.4191555,1.4251417,nan,nan,nan
129,1.4197642,1.4257452,nan,nan,nan
130,1.4197378,1.4257197,nan,nan,nan
131,1.4196061,1.4255893,nan,nan,nan
132,1.4188493,1.4248388,nan,nan,nan
133,1.4191839,1.42517,nan,nan,nan
134,1.4192215,1.4252076,nan,nan,nan
135,1.4190432,1.4250307,nan,nan,nan
136,1.4190606,1.425048,nan,nan,nan
137,1.4190376,1.4250253,nan,nan,nan
138,1.4190655,1.4250528,nan,nan,nan
139,1.4196157,1.4255984,nan,nan,nan
140,1.0151769,1.0188223,1.0272708,nan,nan
141,1.0150841,1.0187263,1.0271916,nan,nan
142,1.0147384,1.018374,1.026864,nan,nan
143,1.014441,1.018076,1.0265744,nan,nan
144,1.0147398,1.018385,1.0268655,nan,nan
145,1.0146838,1.0183289,1.0268096,nan,nan
146,1.0151707,1.018815,1.0272646,nan,nan
147,1.0145953,1.0182402,1.026721,nan,nan
148,1.0139894,1.0176221,1.0261474,nan,nan
149,1.0139195,1.0175459,1.0260774,nan,nan
150,1.0142238,1.017859,1.0263816,nan,nan
151,1.0131221,1.0167475,1.0252938,nan,nan
152,1.0134915,1.0171224,1.0256631,nan,nan
153,1.0136831,1.0173204,1.0258546,nan,nan
154,1.0133953,1.0170323,1.0255669,nan,nan
155,1.0138774,1.0175141,1.0260353,nan,nan
156,1.013847,1.0174836,1.0260048,nan,nan
157,1.0136334,1.017264,1.0258049,nan,nan
158,1.0133891,1.0170195,1.0255606,nan,nan
159,1.0131317,1.0167639,1.0253035,nan,nan
160,1.0139651,1.017597,1.0261232,nan,nan
161,1.0142232,1.0178514,1.0263809,nan,nan
162,1.0151007,1.0187466,1.0272024,nan,nan
163,1.0153766,1.0190144,1.0274706,nan,nan
164,1.015921,1.0195683,1.0279965,nan,nan
165,1.0142509,1.0178946,1.0264087,nan,nan
166,1.0140324,1.0176635,1.02619,nan,nan
167,1.0141901,1.0178299,1.0263478,nan,nan
168,1.0139035,1.0175365,1.0260615,nan,nan
169,1.0146742,1.0183161,1.0267998,nan,nan
170,1.0149161,1.0185616,1.0270418,nan,nan
171,1.0158497,1.0194958,1.0279254,nan,nan
172,1.0162348,1.0198802,1.0283103,nan,nan
173,1.0172311,1.0208737,1.0292705,nan,nan
174,1.4868083,1.4938035,nan,nan,nan
175,1.4867651,1.4937607,nan,nan,nan
176,1.4874808,1.4944733,nan,nan,nan
177,1.4874483,1.4944408,nan,nan,nan
178,1.4871955,1.4941914,nan,nan,nan
179,1.4872818,1.4942726,nan,nan,nan
180,1.4870591,1.4940548,nan,nan,nan
181,1.485914,1.4929165,nan,nan,nan
182,1.4865655,1.4935595,nan,nan,nan
183,1.4869264,1.4939218,nan,nan,nan
184,1.4870512,1.494047,nan,nan,nan
185,1.4867063,1.4937005,nan,nan,nan
186,1.4867752,1.4937706,nan,nan,nan
187,1.4868996,1.4938949,nan,nan,nan
188,1.4870512,1.494047,nan,nan,nan
189,1.4902864,1.4959575,nan,nan,nan
190,1.4902619,1.4959333,nan,nan,nan
191,1.4900156,1.4956878,nan,nan,nan
192,1.4900733,1.4957452,nan,nan,nan
193,1.4910666,1.4967332,nan,nan,nan
194,1.4910623,1.4967289,nan,nan,nan
195,1.4903527,1.4960237,nan,nan,nan
196,1.490386,1.4960569,nan,nan,nan
197,1.490563,1.4962313,nan,nan,nan
198,1.4908869,1.4965543,nan,nan,nan
199,1.4908022,1.4964697,nan,nan,nan
200,1.4906802,1.4963483,nan,nan,nan
201,1.4907837,1.4964513,nan,nan,nan
202,1.4909369,1.4966038,nan,nan,nan
203,1.4907814,1.4964492,nan,nan,nan
204,1.4907794,1.4964471,nan,nan,nan
205,1.4908237,1.4964913,nan,nan,nan
206,1.4907677,1.4964353,nan,nan,nan
207,1.4907275,1.4963952,nan,nan,nan
208,1.4905231,1.496192,nan,nan,nan
209,1.4906629,1.4963309,nan,nan,nan
210,1.4907837,1.4964513,nan,nan,nan
211,1.4908396,1.4965072,nan,nan,nan
212,1.4908062,1.4964739,nan,nan,nan
213,1.4907064,1.4963744,nan,nan,nan
214,1.4905646,1.4962329,nan,nan,nan
215,1.4904401,1.4961107,nan,nan,nan
216,1.4903939,1.4960645,nan,nan,nan
217,1.4902078,1.4958794,nan,nan,nan
218,1.4904382,1.4961085,nan,nan,nan
219,1.4904734,1.4961439,nan,nan,nan
220,1.4903377,1.4960085,nan,nan,nan
221,1.4902273,1.4958986,nan,nan,nan
222,1.4909797,1.4966468,nan,nan,nan
223,1.4906996,1.4963678,nan,nan,nan
224,1.4906884,1.4963565,nan,nan,nan
225,1.4904993,1.4961694,nan,nan,nan
226,1.4904408,1.4961114,nan,nan,nan
227,1.490228,1.4958993,nan,nan,nan
228,1.490108,1.4957799,nan,nan,nan
229,1.4901662,1.4958379,nan,nan,nan
230,1.4901428,1.4958144,nan,nan,nan
231,1.48997,1.4956423,nan,nan,nan
232,1.4905192,1.4961879,nan,nan,nan
233,1.4905678,1.4962363,nan,nan,nan
234,1.4899799,1.4956522,nan,nan,nan
235,1.4908099,1.4964775,nan,nan,nan
236,1.4901857,1.4958572,nan,nan,nan
237,1.4905671,1.4962355,nan,nan,nan
238,1.4905564,1.4962245,nan,nan,nan
239,1.49056,1.4962287,nan,nan,nan
240,1.4901128,1.4957845,nan,nan,nan
241,1.4902232,1.4958944,nan,nan,nan
242,1.4909308,1.4965978,nan,nan,nan
243,1.4902855,1.4959569,nan,nan,nan
244,1.4166822,1.4234468,nan,nan,nan
245,1.4164227,1.4232492,nan,nan,nan
246,1.4160469,1.4228809,nan,nan,nan
247,1.416001,1.4228351,nan,nan,nan
248,1.4168608,1.4236195,nan,nan,nan
249,1.4160908,1.4229165,nan,nan,nan
250,1.4168202,1.4235787,nan,nan,nan
251,1.4161966,1.4230227,nan,nan,nan
252,1.4165179,1.4233239,nan,nan,nan
253,1.4159884,1.4228226,nan,nan,nan
254,1.4160721,1.4228965,nan,nan,nan
255,1.4160838,1.4229084,nan,nan,nan
256,1.4159076,1.4227755,nan,nan,nan
257,1.4157801,1.4226466,nan,nan,nan
258,1.4162401,1.4230663,nan,nan,nan
259,1.4158704,1.4227381,nan,nan,nan
260,1.41627,1.4230961,nan,nan,nan
261,1.4193928,1.425378,nan,nan,nan
262,1.4198217,1.4258026,nan,nan,nan
263,1.4197017,1.4256843,nan,nan,nan
264,1.419553,1.4255375,nan,nan,nan
265,1.419397,1.4253833,nan,nan,nan
266,1.4193833,1.4253689,nan,nan,nan
267,1.4192742,1.4252605,nan,nan,nan
268,1.4193075,1.4252932,nan,nan,nan
269,1.4198017,1.4257827,nan,nan,nan
270,1.4198877,1.4258683,nan,nan,nan
271,1.4200302,1.4260103,nan,nan,nan
272,1.4191827,1.4251691,nan,nan,nan
273,1.4191555,1.4251417,nan,nan,nan
274,1.4190876,1.4250741,nan,nan,nan
275,1.4196088,1.4255913,nan,nan,nan
276,1.4196872,1.4256704,nan,nan,nan
277,1.4197422,1.4257238,nan,nan,nan
278,1.4196851,1.4256673,nan,nan,nan
279,1.4196643,1.4256473,nan,nan,nan
280,1.4197483,1.4257307,nan,nan,nan
281,1.4195985,1.4255817,nan,nan,nan
282,1.4195609,1.4255451,nan,nan,nan
283,1.4198349,1.4258158,nan,nan,nan
284,1.4196113,1.4255944,nan,nan,nan
285,1.4193867,1.4253722,nan,nan,nan
286,1.4191667,1.4251528,nan,nan,nan
287,1.4193562,1.4253415,nan,nan,nan
288,1.4194471,1.4254317,nan,nan,nan
289,1.4191208,1.4251071,nan,nan,nan
290,1.419232,1.425218,nan,nan,nan
291,1.4190772,1.4250636,nan,nan,nan
292,1.4191201,1.4251072,nan,nan,nan
293,1.4186038,1.4245946,nan,nan,nan
294,1.4193914,1.4253771,nan,nan,nan
295,1.4194072,1.4253925,nan,nan,nan
296,1.4195344,1.4255189,nan,nan,nan
297,1.4194691,1.4254541,nan,nan,nan
298,1.4194928,1.4254773,nan,nan,nan
299,1.4196225,1.4256052,nan,nan,nan
300,1.4198552,1.4258358,nan,nan,nan
301,1.4194393,1.4254246,nan,nan,nan
302,1.4194921,1.4254767,nan,nan,nan
303,1.4199725,1.4259524,nan,nan,nan
304,1.4196658,1.425648,nan,nan,nan
305,1.4202403,1.4262196,nan,nan,nan
306,1.4196011,1.4255846,nan,nan,nan
307,1.4195246,1.4255098,nan,nan,nan
308,1.4193658,1.4253513,nan,nan,nan
309,1.4195777,1.4255618,nan,nan,nan
310,1.4195108,1.4254954,nan,nan,nan
311,1.4190973,1.4250836,nan,nan,nan
312,1.4196949,1.4256773,nan,nan,nan
313,1.0145738,1.0182142,1.0266997,nan,nan
314,1.0149653,1.0186098,1.027083,nan,nan
315,1.0143768,1.0180172,1.0265161,nan,nan
316,1.0150373,1.0186785,1.0271548,nan,nan
317,1.0149287,1.0185744,1.0270543,nan,nan
318,1.0142965,1.0179303,1.0264463,nan,nan
319,1.0140502,1.0176898,1.0262082,nan,nan
320,1.0140165,1.0176467,1.0261741,nan,nan
321,1.0139264,1.017553,1.0260844,nan,nan
322,1.0132887,1.016921,1.0254605,nan,nan
323,1.0131539,1.0167795,1.0253255,nan,nan
324,1.4864432,1.4934467,nan,nan,nan
325,1.4863453,1.4933488,nan,nan,nan
326,1.4863136,1.4933168,nan,nan,nan
327,1.4862176,1.4932208,nan,nan,nan
328,1.4862599,1.4932629,nan,nan,nan
329,1.4862155,1.4932188,nan,nan,nan
330,1.4862382,1.4932414,nan,nan,nan
331,1.486344,1.4933473,nan,nan,nan
332,1.4869244,1.4939196,nan,nan,nan
333,1.4869078,1.493903,nan,nan,nan
334,1.4870374,1.494033,nan,nan,nan
335,1.4863391,1.4933423,nan,nan,nan
336,1.486132,1.4931357,nan,nan,nan
337,1.4867104,1.4937047,nan,nan,nan
338,1.4868884,1.4938837,nan,nan,nan
339,1.4867806,1.4937758,nan,nan,nan
340,1.4866009,1.4935949,nan,nan,nan
341,1.4866344,1.4936287,nan,nan,nan
342,1.4872622,1.4942534,nan,nan,nan
343,1.4870591,1.4940548,nan,nan,nan
344,1.4862247,1.4932275,nan,nan,nan
345,1.4861742,1.493177,nan,nan,nan
346,1.4866455,1.4936398,nan,nan,nan
347,1.4869202,1.4939158,nan,nan,nan
348,1.490457,1.4961272,nan,nan,nan
349,1.4902724,1.4959435,nan,nan,nan
350,1.4900788,1.4957509,nan,nan,nan
351,1.4906386,1.4963069,nan,nan,nan
352,1.4905063,1.4961748,nan,nan,nan
353,1.4903542,1.4960252,nan,nan,nan
354,1.4902334,1.4959049,nan,nan,nan
355,1.4901807,1.4958522,nan,nan,nan
356,1.4901779,1.4958496,nan,nan,nan
357,1.4902189,1.4958903,nan,nan,nan
358,1.4910159,1.4966826,nan,nan,nan
359,1.4909092,1.4965761,nan,nan,nan
360,1.490407,1.4960775,nan,nan,nan
361,1.4904879,1.4961581,nan,nan,nan
362,1.4900068,1.4956789,nan,nan,nan
363,1.4898729,1.4955455,nan,nan,nan
364,1.4903758,1.4960465,nan,nan,nan
365,1.4902482,1.4959196,nan,nan,nan
366,1.4901841,1.4958557,nan,nan,nan
367,1.4901927,1.495864,nan,nan,nan
368,1.4905256,1.496194,nan,nan,nan
369,1.4906183,1.4962867,nan,nan,nan
370,1.4907073,1.4963754,nan,nan,nan
371,1.4905285,1.4961969,nan,nan,nan
372,1.4903882,1.4960588,nan,nan,nan
373,1.4904362,1.4961065,nan,nan,nan
374,1.4904077,1.4960784,nan,nan,nan
375,1.4902543,1.4959257,nan,nan,nan
376,1.4902015,1.4958731,nan,nan,nan
377,1.4902766,1.4959476,nan,nan,nan
378,1.4902571,1.4959285,nan,nan,nan
379,1.4908688,1.4965361,nan,nan,nan
380,1.4908481,1.4965155,nan,nan,nan
381,1.4907427,1.4964104,nan,nan,nan
382,1.4905763,1.4962445,nan,nan,nan
383,1.4904515,1.4961216,nan,nan,nan
384,1.4911472,1.4968129,nan,nan,nan
385,1.4914236,1.4970869,nan,nan,nan
386,1.4912462,1.4969101,nan,nan,nan
387,1.4917042,1.4973673,nan,nan,nan
388,1.4910555,1.496722,nan,nan,nan
389,1.491019,1.4966855,nan,nan,nan
390,1.4908994,1.4965664,nan,nan,nan
391,1.4908507,1.4965183,nan,nan,nan
392,1.4908044,1.4964718,nan,nan,nan
393,1.490855,1.4965224,nan,nan,nan
394,1.4910936,1.4967599,nan,nan,nan
395,1.4911367,1.4968029,nan,nan,nan
396,1.4911969,1.4968607,nan,nan,nan
397,1.491011,1.4966778,nan,nan,nan
398,1.4908562,1.4965237,nan,nan,nan
399,1.4909134,1.4965804,nan,nan,nan
400,1.4908787,1.4965457,nan,nan,nan
401,2.192591,2.1992197,4.229221,nan,nan
402,2.1927304,2.1993635,4.2292867,nan,nan
403,2.19291,2.1995473,4.229425,nan,nan
404,2.1927214,2.1993546,4.229281,nan,nan
405,2.1925983,2.199226,4.229225,nan,nan
406,2.1926022,2.1992304,4.2292275,nan,nan
407,2.193032,2.1996708,4.229481,nan,nan
408,2.1930227,2.199662,4.2294602,nan,nan
409,2.1930475,2.1996872,4.229488,nan,nan
410,2.1932514,2.199895,4.229613,nan,nan
411,2.1932073,2.199851,4.2295847,nan,nan
412,1.4158973,1.4227653,nan,nan,nan
413,1.4162502,1.4230767,nan,nan,nan
414,1.4154636,1.4223583,nan,nan,nan
415,1.4195229,1.4255077,nan,nan,nan
416,1.4198912,1.4258717,nan,nan,nan
417,1.4199078,1.4258883,nan,nan,nan
418,1.4194583,1.4254429,nan,nan,nan
419,1.4195392,1.4255238,nan,nan,nan
420,1.419667,1.4256496,nan,nan,nan
421,1.4197308,1.4257128,nan,nan,nan
422,1.4199127,1.4258931,nan,nan,nan
423,1.420079,1.4260589,nan,nan,nan
424,1.4197427,1.4257245,nan,nan,nan
425,1.4203576,1.4263351,nan,nan,nan
426,1.4195205,1.4255056,nan,nan,nan
427,1.4194351,1.4254202,nan,nan,nan
428,1.4191188,1.4251055,nan,nan,nan
429,1.4192867,1.4252728,nan,nan,nan
430,1.4193841,1.4253695,nan,nan,nan
431,1.4193069,1.4252923,nan,nan,nan
432,1.4192817,1.4252679,nan,nan,nan
433,1.4193921,1.4253776,nan,nan,nan
434,1.4199657,1.4259458,nan,nan,nan
435,1.4198543,1.4258355,nan,nan,nan
436,1.4198592,1.42584,nan,nan,nan
437,1.4196392,1.4256216,nan,nan,nan
