sourceDepth,recDepth,recRange,simGvel,txNode,rxNode,owtt
90,30,2148.43969995104,1438.42950533651,East,North,1.49479
90,30,2148.43055631598,1438.43037622293,East,North,1.49481
90,30,2148.20590335551,1438.43003822504,East,North,1.49481
20,30,NaN,NaN,Camp,North,1.14127
90,30,2149.2405979447,1438.43497886422,East,North,1.49481
90,30,2149.5837226537,1438.43616538168,East,North,1.4948
90,30,2149.53781389754,1438.4361505067,East,North,1.49481
90,30,2149.45439466093,1438.43580009356,East,North,1.49483
90,30,2149.0341506269,1438.43473267547,East,North,1.49483
90,30,2148.7340456403,1438.43422720411,East,North,1.49482
90,30,2148.84177758104,1438.43396858737,East,North,1.49484
90,30,2148.91551874834,1438.43374019469,East,North,1.49482
90,30,2149.02404859611,1438.43392335177,East,North,1.49484
90,30,2149.25913153462,1438.43336496138,East,North,1.49481
90,30,2149.37177553165,1438.43403320011,East,North,1.49483
90,30,2149.0131820032,1438.43428488408,East,North,1.49481
90,30,2149.0296115676,1438.43449000413,East,North,1.49482
90,30,2149.62018586507,1438.43825211225,East,North,1.49482
90,30,2148.89135723327,1438.43211892165,East,North,1.49482
90,30,2149.97465248642,1438.43626574595,East,North,1.49485
20,30,NaN,NaN,Camp,North,1.14131
90,30,2150.22703571572,1438.43728291205,East,North,1.49484
90,30,2149.99164537918,1438.43691954603,East,North,1.49486
20,30,NaN,NaN,Camp,North,1.14129
90,30,2150.07106305809,1438.43743955188,East,North,1.49487
20,30,NaN,NaN,Camp,North,1.14128
90,30,2149.64219060314,1438.43608309431,East,North,1.49489
90,30,2149.70495369639,1438.43660694219,East,North,1.49487
20,30,NaN,NaN,Camp,North,1.14129
90,30,2150.35374465833,1438.43818726372,East,North,1.49488
90,30,2149.70177102513,1438.4358067497,East,North,1.49489
90,30,2147.90754558151,1438.42826835868,East,North,1.4949
20,30,NaN,NaN,Camp,North,1.14124
90,30,2148.09722073209,1438.42902710581,East,North,1.49491
90,30,2148.23020930842,1438.43024969658,East,North,1.49494
90,30,2148.35731911718,1438.42978577933,East,North,1.49489
20,30,NaN,NaN,Camp,North,1.14126
90,30,2148.23071150151,1438.42993415039,East,North,1.49492
90,30,2148.56895652448,1438.43074991876,East,North,1.49498
90,30,2148.48139638639,1438.43089612643,East,North,1.49496
90,30,2149.57253275374,1438.43654426039,East,North,1.49498
90,30,2150.43894462775,1438.43753713982,East,North,1.49497
90,30,2150.52961617612,1438.43651399416,East,North,1.495
20,30,NaN,NaN,Camp,North,1.14128
90,30,2149.62783103442,1438.43710778702,East,North,1.495
90,30,2149.47980371495,1438.43722726936,East,North,1.49503
90,30,2149.88062411737,1438.43579393957,East,North,1.49502
90,30,2150.3778747081,1438.43750563125,East,North,1.49506
90,30,2150.08590440354,1438.43567108329,East,North,1.4951
90,30,2149.41938298626,1438.43310131196,East,North,1.49506
90,30,2149.07211657005,1438.43114545504,East,North,1.50129
90,90,2149.34451902824,1438.43453554822,East,North,1.49509
90,90,2149.30410259774,1434.69792420547,East,North,1.49509
90,90,2149.35503189676,1434.69698607061,East,North,1.49509
90,90,2149.40852313871,1434.69607061889,East,North,1.4951
90,90,2150.14451588733,1434.70118761743,East,North,1.49512
90,90,2150.16929751139,1434.70188210715,East,North,1.49512
90,90,2150.06467600117,1434.70215052326,East,North,1.49512
90,90,2150.73927401176,1434.70590863758,East,North,1.49513
90,90,2149.93654838956,1434.70223279014,East,North,1.49514
90,90,2150.08369395183,1434.70245850421,East,North,1.49512
90,90,2150.3960683465,1434.70252206802,East,North,1.48952
90,90,2148.90800993588,1434.69526034992,East,North,1.48956
90,90,2148.72360087938,1434.69503194341,East,North,1.4895
90,90,2149.12365045683,1434.6958069143,East,North,1.49509
90,90,2149.07952919268,1434.6954416047,East,North,1.49511
90,90,2149.09202069655,1434.6954877873,East,North,1.49515
20,90,NaN,NaN,Camp,North,1.13955
90,90,2149.72498046779,1434.6991262771,East,North,1.49516
20,90,NaN,NaN,Camp,North,1.13958
90,90,2149.18196760531,1434.69728486434,East,North,1.49514
20,90,NaN,NaN,Camp,North,1.13955
90,90,2149.8414686402,1434.70026636747,East,North,1.49511
20,90,NaN,NaN,Camp,North,1.13957
90,90,2149.1101802806,1434.69798571611,East,North,1.49514
20,90,NaN,NaN,Camp,North,1.13959
90,90,2149.16459108892,1434.69958655137,East,North,1.4951
20,90,NaN,NaN,Camp,North,1.13954
90,90,2149.77544480733,1434.70142587439,East,North,1.49511
20,90,NaN,NaN,Camp,North,1.13946
90,90,2149.81147321862,1434.7007391124,East,North,1.49511
90,90,2149.7830117045,1434.70210255316,East,North,1.49511
90,90,2149.4346844952,1434.70008653581,East,North,1.49513
90,90,2149.82429237758,1434.70230623394,East,North,1.49514
90,90,2149.66454010321,1434.70113214879,East,North,1.49515
90,90,2149.80236263023,1434.69959759686,East,North,1.49524
90,90,2149.97978393472,1434.70055448906,East,North,1.49529
90,90,2149.85103748585,1434.69935855257,East,North,1.49527
90,90,2149.7566396251,1434.69896917081,East,North,1.49524
90,90,2148.4926551967,1434.69447840584,East,North,1.49524
20,30,NaN,NaN,Camp,West,1.2423
20,30,NaN,NaN,Camp,West,1.24103
20,30,NaN,NaN,Camp,West,1.24229
20,30,NaN,NaN,Camp,West,1.2423
20,30,NaN,NaN,Camp,West,1.24231
20,30,NaN,NaN,Camp,West,1.24231
20,30,NaN,NaN,Camp,West,1.24223
20,30,NaN,NaN,Camp,West,1.24222
20,30,NaN,NaN,Camp,West,1.24222
20,30,NaN,NaN,Camp,West,1.24085
20,30,NaN,NaN,Camp,West,1.2421
20,30,NaN,NaN,Camp,West,1.24083
20,30,NaN,NaN,Camp,West,1.24083
20,30,NaN,NaN,Camp,West,1.24082
20,30,NaN,NaN,Camp,West,1.24081
20,30,NaN,NaN,Camp,West,1.24079
20,30,NaN,NaN,Camp,West,1.24079
20,30,NaN,NaN,Camp,West,1.24078
20,30,NaN,NaN,Camp,West,1.24084
20,30,NaN,NaN,Camp,West,1.24088
20,30,NaN,NaN,Camp,West,1.24082
20,30,NaN,NaN,Camp,West,1.24086
20,30,NaN,NaN,Camp,West,1.24084
20,30,NaN,NaN,Camp,West,1.24085
20,30,NaN,NaN,Camp,West,1.24089
90,90,3162.23372505253,1438.60141401928,East,West,2.20279
20,90,NaN,NaN,Camp,West,1.24338
20,90,NaN,NaN,Camp,West,1.24341
20,90,NaN,NaN,Camp,West,1.24344
20,90,NaN,NaN,Camp,West,1.24337
20,90,NaN,NaN,Camp,West,1.23643
20,30,NaN,NaN,Camp,South,1.05636
20,30,NaN,NaN,Camp,South,1.05694
20,30,NaN,NaN,Camp,South,1.05687
20,30,NaN,NaN,Camp,South,1.05686
20,30,NaN,NaN,Camp,South,1.0566
20,30,NaN,NaN,Camp,South,1.05645
90,30,2047.05879840405,1443.7961152362,East,South,1.42898
20,30,NaN,NaN,Camp,South,1.05647
90,30,2046.95369262577,1443.7966749699,East,South,1.42895
20,30,NaN,NaN,Camp,South,1.05644
90,30,2047.10890116851,1443.79832052649,East,South,1.42902
90,30,2047.2748791559,1443.79814921436,East,South,1.429
20,30,NaN,NaN,Camp,South,1.05638
90,30,2046.99097653308,1443.79608735166,East,South,1.42908
20,30,NaN,NaN,Camp,South,1.05635
90,30,2047.59022748032,1443.79840992812,East,South,1.42904
20,30,NaN,NaN,Camp,South,1.05639
90,30,2047.37383810807,1443.79488420131,East,South,1.42908
20,30,NaN,NaN,Camp,South,1.0563
90,30,2047.24828668588,1443.79497357,East,South,1.42904
20,30,NaN,NaN,Camp,South,1.05629
90,30,2046.27803811126,1443.79071646705,East,South,1.42901
20,30,NaN,NaN,Camp,South,1.05675
20,30,NaN,NaN,Camp,South,1.05673
20,30,NaN,NaN,Camp,South,1.05673
20,30,NaN,NaN,Camp,South,1.05606
90,30,2048.07514785145,1443.79699780028,East,South,1.42898
20,30,NaN,NaN,Camp,South,1.05684
90,30,2047.58159159018,1443.7950285324,East,South,1.42902
20,30,NaN,NaN,Camp,South,1.05671
90,30,2046.77662230597,1443.79202019211,East,South,1.4291
20,30,NaN,NaN,Camp,South,1.05661
90,30,2046.59239572165,1443.79338792679,East,South,1.42907
20,30,NaN,NaN,Camp,South,1.05645
90,30,2047.36520794118,1443.79684113842,East,South,1.42905
20,30,NaN,NaN,Camp,South,1.05653
90,30,2047.15725720064,1443.79630563882,East,South,1.42911
90,30,2046.6704903858,1443.79323529183,East,South,1.42913
20,30,NaN,NaN,Camp,South,1.0566
90,30,2047.42217791723,1443.79688318992,East,South,1.42914
20,30,NaN,NaN,Camp,South,1.05659
90,30,2046.319108861,1443.79355887174,East,South,1.42912
20,30,NaN,NaN,Camp,South,1.05659
90,30,2046.47902036143,1443.79430404973,East,South,1.42919
90,30,2046.4967836687,1443.79441066496,East,South,1.42915
20,30,NaN,NaN,Camp,South,1.05673
90,30,2046.42797124524,1443.79450198654,East,South,1.42912
90,30,2046.16125933629,1443.79432833024,East,South,1.42905
90,30,2046.10009941578,1443.79369619253,East,South,1.42902
90,30,2046.852231707,1443.7970209219,East,South,1.42901
90,30,2046.80331182045,1443.79629234691,East,South,1.42905
20,30,NaN,NaN,Camp,South,1.05665
90,30,2046.96907700909,1443.79754440711,East,South,1.42903
20,30,NaN,NaN,Camp,South,1.05668
90,30,2046.94169338228,1443.79727933962,East,South,1.42898
20,30,NaN,NaN,Camp,South,1.05666
90,30,2046.51368615648,1443.79597815369,East,South,1.42904
20,30,NaN,NaN,Camp,South,1.05665
90,30,2047.02460908809,1443.79861296145,East,South,1.42901
20,30,NaN,NaN,Camp,South,1.05664
90,30,2046.28152206958,1443.79516835046,East,South,1.42906
90,30,2045.98899147911,1443.79462771393,East,South,1.42903
90,90,2045.68206253169,1443.79343146497,East,South,1.41808
90,90,2046.37086420247,1449.51028713934,East,South,1.41803
90,90,2046.51460241479,1449.50969509219,East,South,1.41798
90,90,2046.80992200362,1449.50899991881,East,South,1.42395
90,90,2046.914376558,1449.50936606217,East,South,1.41801
90,90,2046.48633732884,1449.50834686342,East,South,1.41798
90,90,2046.45213778525,1449.50700819055,East,South,1.41803
90,90,2046.44823401105,1449.50703380867,East,South,1.41799
90,90,2046.01924978046,1449.50636144166,East,South,1.41796
90,90,2046.55393770808,1449.50622506867,East,South,1.41794
90,90,2046.75115118095,1449.50489020136,East,South,1.41796
90,90,2046.84688853614,1449.50423150266,East,South,1.41804
90,90,2046.48803450986,1449.50438738174,East,South,1.41806
90,90,2046.4419195761,1449.50540695447,East,South,1.41808
90,90,2046.43763816161,1449.50571992931,East,South,1.41813
90,90,2046.39544982193,1449.50604922509,East,South,1.41805
90,90,2046.46369447962,1449.50581647087,East,South,1.41804
90,90,2046.01791622489,1449.50484929326,East,South,1.41799
90,90,2045.99340404775,1449.50527108371,East,South,1.41801
90,90,2046.73722808136,1449.50666633897,East,South,1.41801
90,90,2045.99185104185,1449.50586724163,East,South,1.41798
90,90,2046.29513509008,1449.50562040007,East,South,1.41791
90,90,2047.17221680736,1449.50652668558,East,South,1.42385
90,90,2047.134452711,1449.50648733508,East,South,1.41782
90,90,2046.94379540986,1449.50691743173,East,South,1.41778
90,90,2045.85350055108,1449.50596312932,East,South,1.41783
90,90,2046.3357313309,1449.50809556693,East,South,1.41779
90,90,2046.38965621843,1449.5083245224,East,South,1.41775
90,90,2046.13263349473,1449.50874088977,East,South,1.4176
90,90,2046.15774300125,1449.50837468338,East,South,1.41748
90,90,2046.12474188268,1449.50876066871,East,South,1.41732
90,90,2046.16479404154,1449.50966473725,East,South,1.41727
90,90,2046.95765653687,1449.51013205727,East,South,1.41722
20,90,1463.46386403399,1442.03971231233,Camp,East,1.0189
20,90,1463.33012462854,1442.03352917224,Camp,East,1.01885
20,90,1462.83025932276,1442.03309991938,Camp,East,1.01886
20,90,1462.40026703903,1442.06363684668,Camp,East,1.01893
20,90,1462.83249120809,1442.03601758163,Camp,East,1.01898
20,90,1462.75057362353,1442.03451400865,Camp,East,1.01897
20,90,1463.45466091151,1442.03172336128,Camp,East,1.01897
20,90,1462.62286364423,1442.05986669408,Camp,East,1.01904
20,90,1461.74737356369,1442.04418416965,Camp,East,1.01901
20,90,1461.64599382321,1441.99706670172,Camp,East,1.019
20,90,1462.08635364015,1442.04789501465,Camp,East,1.019
20,90,1460.49263372689,1442.04362837879,Camp,East,1.01898
20,90,1461.02738411034,1442.05577686434,Camp,East,1.01894
20,90,1461.30390045892,1442.05571081505,Camp,East,1.019
20,90,1460.88803714746,1442.04100692247,Camp,East,1.01959
20,90,1461.58506001217,1442.05196809526,Camp,East,1.01961
20,90,1461.54116386578,1442.05410160691,Camp,East,1.01906
20,90,1461.23193092967,1442.04744002195,Camp,East,1.01906
20,90,1460.8789315521,1442.01538988256,Camp,East,1.01913
20,90,1460.50708668926,1441.98693532895,Camp,East,1.01913
20,90,1461.71227929715,1442.01447258182,Camp,East,1.01902
20,90,1462.08532916873,1442.00907337599,Camp,East,1.01898
20,90,1463.35379662401,1442.01248178481,Camp,East,1.01904
20,90,1463.75291216336,1442.05535076709,Camp,East,1.01901
20,90,1464.54014775362,1442.0097772016,Camp,East,1.01899
20,90,1462.12477443216,1442.09247781797,Camp,East,1.01903
20,90,1461.80857350848,1442.04392934258,Camp,East,1.01903
20,90,1462.03746049711,1442.02363498738,Camp,East,1.01904
20,90,1461.62342775959,1442.03065411011,Camp,East,1.01902
20,90,1462.7367635246,1442.04157012239,Camp,East,1.01701
20,90,1463.08735418134,1442.04576528277,Camp,East,1.01762
20,90,1464.43707912637,1442.06237509554,Camp,East,1.01691
20,90,1464.99396214112,1442.02703711011,Camp,East,1.01687
20,90,1466.43471148907,1442.04754896581,Camp,East,1.01678
90,30,2149.16697836774,1444.74652247154,East,North,1.50134
90,30,2149.10478362862,1444.74697538498,East,North,1.5014
90,30,2150.14256159599,1444.74423861298,East,North,1.50134
90,30,2150.0958834216,1444.74455327735,East,North,1.50137
90,30,2149.72759204798,1444.74636060109,East,North,1.50144
90,30,2149.85307650365,1444.74565843,East,North,1.50178
90,30,2149.53005320543,1444.74790232227,East,North,1.50179
20,30,NaN,NaN,Camp,North,1.14131
20,30,NaN,NaN,Camp,North,1.14122
20,30,NaN,NaN,Camp,North,1.1412
20,30,NaN,NaN,Camp,North,1.14124
90,30,2147.86997181408,1444.7521393752,East,North,1.50201
90,30,2148.81395238636,1444.75056549829,East,North,1.50195
20,30,NaN,NaN,Camp,North,1.14124
90,30,2149.33787674544,1444.74573277698,East,North,1.50178
90,30,2149.51876050701,1444.74466966595,East,North,1.50172
20,30,NaN,NaN,Camp,North,1.14121
90,30,2149.0181605384,1444.74609217546,East,North,1.50172
90,30,2149.11931129466,1444.74669211138,East,North,1.50174
90,30,2149.29931595523,1444.74658865485,East,North,1.50158
90,30,2149.51878770166,1444.74506491003,East,North,1.50154
20,30,NaN,NaN,Camp,North,1.1412
90,90,2148.82980175117,1444.74762332073,East,North,1.4894
90,90,2148.79548046033,1442.34907638533,East,North,1.48941
90,90,2148.43974618459,1442.35097306905,East,North,1.48942
90,90,2148.52274306507,1442.35067205183,East,North,1.48945
90,90,2149.95534011444,1442.34758949583,East,North,1.48938
90,90,2149.9486228317,1442.34735653121,East,North,1.48938
90,90,2148.92597860203,1442.34795650837,East,North,1.48937
90,90,2148.97401451157,1442.34709334705,East,North,1.48939
90,90,2149.22935329767,1442.34504407563,East,North,1.4894
90,90,2149.69628561125,1442.3438383549,East,North,1.48941
90,90,2149.57363504625,1442.34414272496,East,North,1.49513
90,90,2149.39814413528,1442.34499186617,East,North,1.49517
90,90,2149.54709053218,1442.34642050308,East,North,1.49519
90,90,2149.76781269803,1442.34652879469,East,North,1.49519
90,90,2149.54378371819,1442.34760900165,East,North,1.49521
90,90,2149.54120597034,1442.34774944415,East,North,1.49523
90,90,2149.60521944321,1442.34719153139,East,North,1.49524
90,90,2149.52386342927,1442.34769330139,East,North,1.49522
90,90,2149.46612417643,1442.34890725223,East,North,1.49524
90,90,2149.17151930664,1442.35001912083,East,North,1.49522
90,90,2149.37272083375,1442.3486938985,East,North,1.49522
90,90,2149.54739081212,1442.3472118764,East,North,1.49517
90,90,2149.62768107649,1442.34612320655,East,North,1.49515
90,90,2149.57970658916,1442.34694210054,East,North,1.48933
90,90,2149.43590939632,1442.34677625956,East,North,1.49512
90,90,2149.23057975042,1442.34742642884,East,North,1.49515
90,90,2149.05234435889,1442.34847139055,East,North,1.48938
90,90,2148.9845893564,1442.34856365161,East,North,1.4894
90,90,2148.71723677495,1442.34781222732,East,North,1.4894
90,90,2149.04907531613,1442.34576332605,East,North,1.48941
90,90,2149.09951283682,1442.34608239851,East,North,1.49518
90,90,2148.90424151532,1442.34771281244,East,North,1.49516
90,90,2148.74503737005,1442.34843746949,East,North,1.48938
90,90,2149.83012883228,1442.34694807048,East,North,1.48936
90,90,2149.42558900584,1442.34642016405,East,North,1.49516
90,90,2149.41028835484,1442.34611210777,East,North,1.48938
90,90,2149.13741192616,1442.34659549261,East,North,1.48938
90,90,2149.05344002842,1442.34655657002,East,North,1.49513
90,90,2148.745786997,1442.34869090923,East,North,1.49514
90,90,2148.57256372939,1442.35049404136,East,North,1.48932
90,90,2148.65688251395,1442.35033891571,East,North,1.48933
90,90,2148.6229999289,1442.34980338941,East,North,1.49517
90,90,2148.37402415099,1442.35092635101,East,North,1.48911
90,90,2149.16563124672,1442.35098938543,East,North,1.48911
90,90,2149.23638057122,1442.35092116798,East,North,1.48913
90,90,2148.38767556638,1442.35131268146,East,North,1.48904
90,90,2149.58478078707,1442.34820037813,East,North,1.48899
90,90,2148.68538067489,1442.34869158723,East,North,1.48898
90,90,2149.23519710138,1442.34821655851,East,North,1.48897
90,90,2149.21929986218,1442.34759652504,East,North,1.48895
90,90,2149.22457230547,1442.34789499224,East,North,1.48895
90,90,2148.57955448079,1442.34732124788,East,North,1.48896
90,90,2148.73908316398,1442.34665342265,East,North,1.48897
90,90,2149.75890978765,1442.34467674585,East,North,1.48897
90,90,2148.8285899631,1442.34519726048,East,North,1.48897
20,30,NaN,NaN,Camp,West,1.24077
20,30,NaN,NaN,Camp,West,1.24078
20,30,NaN,NaN,Camp,West,1.24076
20,30,NaN,NaN,Camp,West,1.24074
20,30,NaN,NaN,Camp,West,1.24075
20,30,NaN,NaN,Camp,West,1.24078
20,30,NaN,NaN,Camp,West,1.24076
20,30,NaN,NaN,Camp,West,1.24077
20,30,NaN,NaN,Camp,West,1.24074
20,30,NaN,NaN,Camp,West,1.24075
20,30,NaN,NaN,Camp,West,1.24204
20,30,NaN,NaN,Camp,West,1.24205
20,30,NaN,NaN,Camp,West,1.24204
20,30,NaN,NaN,Camp,West,1.24203
20,30,NaN,NaN,Camp,West,1.24206
20,30,NaN,NaN,Camp,West,1.24211
20,30,NaN,NaN,Camp,West,1.2421
20,30,NaN,NaN,Camp,West,1.24212
20,30,NaN,NaN,Camp,West,1.2421
20,30,NaN,NaN,Camp,West,1.24213
20,30,NaN,NaN,Camp,West,1.24214
20,90,NaN,NaN,Camp,West,1.24338
20,90,NaN,NaN,Camp,West,1.24332
20,90,NaN,NaN,Camp,West,1.24331
20,90,NaN,NaN,Camp,West,1.24333
20,30,NaN,NaN,Camp,South,1.05675
20,30,NaN,NaN,Camp,South,1.05676
20,30,NaN,NaN,Camp,South,1.05666
20,30,NaN,NaN,Camp,South,1.05664
20,30,NaN,NaN,Camp,South,1.05663
20,30,NaN,NaN,Camp,South,1.05663
20,30,NaN,NaN,Camp,South,1.0566
90,30,2047.46432126331,1444.3849168161,East,South,1.42845
20,30,NaN,NaN,Camp,South,1.05682
90,30,2047.08738798006,1444.38734635273,East,South,1.4285
90,30,2046.54084460568,1444.39045347095,East,South,1.42845
20,30,NaN,NaN,Camp,South,1.05681
90,30,2046.47471020908,1444.39149263133,East,South,1.42842
90,30,2047.72468853219,1444.3887907767,East,South,1.42839
20,30,NaN,NaN,Camp,South,1.05678
90,30,2046.60745320883,1444.39253544085,East,South,1.4284
20,30,NaN,NaN,Camp,South,1.05681
90,30,2047.665775525,1444.38980252461,East,South,1.42838
20,30,NaN,NaN,Camp,South,1.05681
90,30,2046.76034218519,1444.39419185639,East,South,1.4284
20,30,NaN,NaN,Camp,South,1.05682
90,30,2047.22544886798,1444.39212833128,East,South,1.42836
20,30,NaN,NaN,Camp,South,1.0568
90,30,2046.45664254732,1444.39357918787,East,South,1.42836
20,30,NaN,NaN,Camp,South,1.05682
90,30,2046.57787627556,1444.39155384767,East,South,1.42832
90,30,2046.59493668412,1444.3896708434,East,South,1.42833
20,30,NaN,NaN,Camp,South,1.05656
90,30,2046.34004911739,1444.39073716384,East,South,1.4283
20,30,NaN,NaN,Camp,South,1.05661
90,30,2046.15362893756,1444.39071834091,East,South,1.42826
90,30,2046.82287713598,1444.38947019277,East,South,1.42824
20,30,NaN,NaN,Camp,South,1.05667
90,30,2046.28578627139,1444.39046680399,East,South,1.4282
90,30,2046.86557525771,1444.3895157658,East,South,1.42824
20,30,NaN,NaN,Camp,South,1.05669
20,30,NaN,NaN,Camp,South,1.05686
20,30,NaN,NaN,Camp,South,1.05693
20,30,NaN,NaN,Camp,South,1.05682
20,30,NaN,NaN,Camp,South,1.05681
20,30,NaN,NaN,Camp,South,1.0568
20,30,NaN,NaN,Camp,South,1.05678
20,30,NaN,NaN,Camp,South,1.05677
90,90,2046.6371574842,1444.38848125968,East,South,1.4175
90,90,2047.25498595651,1442.39298905427,East,South,1.42374
90,90,2047.08242446054,1442.39420869663,East,South,1.42367
90,90,2046.86813710423,1442.39516557204,East,South,1.41735
90,90,2046.64298314869,1442.39570948258,East,South,1.41753
90,90,2046.62298284149,1442.39636470763,East,South,1.42351
90,90,2046.46557216701,1442.39492385712,East,South,1.41758
90,90,2046.51350901936,1442.39393635896,East,South,1.42363
20,90,NaN,NaN,Camp,South,1.05273
90,90,2047.22608079512,1442.39222650186,East,South,1.41745
90,90,2047.35020933508,1442.39104466888,East,South,1.42371
90,90,2047.55522309979,1442.3899103542,East,South,1.42366
90,90,2046.33437278583,1442.39012364929,East,South,1.4175
90,90,2046.29518383443,1442.38968298685,East,South,1.41754
90,90,2046.19653675254,1442.38933943956,East,South,1.41751
90,90,2046.9483660152,1442.38865241497,East,South,1.41754
90,90,2047.06129554405,1442.38940365711,East,South,1.41764
20,90,NaN,NaN,Camp,South,1.05285
90,90,2047.13984502539,1442.38922808455,East,South,1.41769
90,90,2047.05782508489,1442.39026033621,East,South,1.41763
90,90,2047.02760547429,1442.39081062267,East,South,1.42386
20,90,NaN,NaN,Camp,South,1.05288
90,90,2047.14879944628,1442.39092432618,East,South,1.4176
20,90,NaN,NaN,Camp,South,1.05284
90,90,2046.93344899619,1442.39246303612,East,South,1.41766
90,90,2046.87937619037,1442.39246609914,East,South,1.41755
20,90,NaN,NaN,Camp,South,1.05282
20,90,NaN,NaN,Camp,South,1.0528
