sourceDepth,recDepth,recRange,simGvel,txNode,rxNode,owtt
90,90,2047.27417696446,1442.3902382728,East,South,1.41753
20,90,NaN,NaN,Camp,South,1.05278
90,90,2046.95154832761,1442.39191730737,East,South,1.41751
20,90,NaN,NaN,Camp,South,1.05277
90,90,2046.6284849955,1442.3934990782,East,South,1.4175
20,90,NaN,NaN,Camp,South,1.05276
90,90,2046.31052717606,1442.39516985791,East,South,1.41747
90,90,2046.58399023526,1442.39362982632,East,South,1.41748
90,90,2046.71488317337,1442.39307433731,East,South,1.41745
90,90,2046.24492467202,1442.39267643251,East,South,1.41749
90,90,2046.40503273061,1442.39107704448,East,South,1.4175
90,90,2046.18162360749,1442.39251843165,East,South,1.41754
90,90,2046.24378261135,1442.39303464298,East,South,1.41755
90,90,2045.50046935293,1442.39348926194,East,South,1.41759
90,90,2046.63470883917,1442.39102190011,East,South,1.41762
90,90,2046.6578269835,1442.39178846753,East,South,1.41759
90,90,2046.84050360223,1442.39128519482,East,South,1.41764
90,90,2046.74749367482,1442.39294316426,East,South,1.41765
90,90,2046.78135792448,1442.39340786674,East,South,1.41765
90,90,2046.96791778306,1442.39197294459,East,South,1.41756
90,90,2047.30251270029,1442.38974470689,East,South,1.41738
90,90,2046.7035229925,1442.39038773681,East,South,1.41742
90,90,2046.77966417313,1442.38938489031,East,South,1.41735
90,90,2047.47203362573,1442.38824539399,East,South,1.4174
90,90,2047.03027894892,1442.38900108391,East,South,1.41757
90,90,2047.85809633528,1442.38705649116,East,South,1.41763
90,90,2046.93668863795,1442.38946105748,East,South,1.41771
90,90,2046.82731006585,1442.39049462676,East,South,1.41771
90,90,2046.59783941554,1442.3914558997,East,South,1.41775
90,90,2046.90338342307,1442.39244053955,East,South,1.41768
90,90,2046.80716143745,1442.39354111167,East,South,1.41771
90,90,2046.21088681836,1442.39410013838,East,South,1.41769
90,90,2047.07249461783,1442.39242149508,East,South,1.41767
20,90,1462.59169213371,1442.33436778481,Camp,East,1.0195
20,90,1463.15801517126,1442.34563387505,Camp,East,1.01956
20,90,1462.3068560917,1442.3629197249,Camp,East,1.01952
20,90,1463.26201521312,1442.37920072962,Camp,East,1.01876
20,90,1463.10501243009,1442.36727134318,Camp,East,1.01871
20,90,1462.19086166635,1442.36239331541,Camp,East,1.01881
20,90,1461.83531362261,1442.3762783841,Camp,East,1.01877
20,90,1461.78623116832,1442.37019009605,Camp,East,1.01875
20,90,1461.65624195879,1442.36907113975,Camp,East,1.01875
20,90,1460.73385900871,1442.36311468989,Camp,East,1.01874
20,90,1460.53925060024,1442.36918707628,Camp,East,1.01878
90,30,2148.63730038787,1438.42987782592,East,North,1.49526
90,30,2148.49482812158,1438.42889192112,East,North,1.49525
90,30,2148.44889577731,1438.43108312841,East,North,1.49525
90,30,2148.30961079635,1438.43203510912,East,North,1.49525
20,30,NaN,NaN,Camp,North,1.14128
90,30,2148.37108975293,1438.43067112716,East,North,1.49527
20,30,NaN,NaN,Camp,North,1.14128
90,30,2148.30655297779,1438.43051792427,East,North,1.49526
90,30,2148.33972353741,1438.43057986594,East,North,1.49526
90,30,2148.49258596465,1438.4301029657,East,North,1.49526
90,30,2149.33478120511,1438.43267364497,East,North,1.49526
90,30,2149.31115387216,1438.43263847575,East,North,1.49526
20,30,NaN,NaN,Camp,North,1.14113
90,30,2149.49908064523,1438.43242214746,East,North,1.49525
20,30,NaN,NaN,Camp,North,1.14112
20,30,NaN,NaN,Camp,North,1.14112
20,30,NaN,NaN,Camp,North,1.14109
90,30,2148.48554137253,1438.42998757235,East,North,1.49535
90,30,2148.18667222861,1438.42996648902,East,North,1.49534
90,30,2149.02389932855,1438.43247715106,East,North,1.50217
90,30,2149.28348554923,1438.43415054919,East,North,1.50216
90,30,2149.12723098606,1438.43411627439,East,North,1.50217
20,30,NaN,NaN,Camp,North,1.14102
90,30,2148.86545881472,1438.4340995979,East,North,1.50224
20,30,NaN,NaN,Camp,North,1.14102
90,30,2148.91425359899,1438.43446320043,East,North,1.50224
20,30,NaN,NaN,Camp,North,1.14102
90,30,2149.82484383946,1438.43736916863,East,North,1.5023
90,30,2149.52995608541,1438.43621950252,East,North,1.50235
90,30,2148.32040176003,1438.43305402047,East,North,1.50237
90,30,2148.24684903686,1438.43209971443,East,North,1.50236
90,30,2148.93031068181,1438.43443775151,East,North,1.50241
90,30,2149.32911085255,1438.43542113021,East,North,1.5024
20,30,NaN,NaN,Camp,North,1.14113
90,90,2149.07577463696,1438.4344133739,East,North,1.48934
20,90,NaN,NaN,Camp,North,1.13599
90,90,2148.81046922262,1434.47268044673,East,North,1.48934
90,90,2148.53138262847,1434.47291366082,East,North,1.48934
20,90,NaN,NaN,Camp,North,1.13603
90,90,2149.33763692638,1434.47587583005,East,North,1.48935
20,90,NaN,NaN,Camp,North,1.13606
90,90,2149.14732535962,1434.47676199565,East,North,1.48936
20,90,NaN,NaN,Camp,North,1.13606
90,90,2148.92813387513,1434.47548271289,East,North,1.48939
90,90,2148.75420469778,1434.47539082606,East,North,1.48934
20,90,NaN,NaN,Camp,North,1.1361
90,90,2148.6777956515,1434.47480292746,East,North,1.48932
20,90,NaN,NaN,Camp,North,1.13609
90,90,2148.67434898385,1434.47461889035,East,North,1.48928
20,90,NaN,NaN,Camp,North,1.13613
90,90,2148.73310800827,1434.47397087072,East,North,1.48927
90,90,2149.88208778081,1434.47793925589,East,North,1.48926
20,90,NaN,NaN,Camp,North,1.13621
90,90,2149.72759130906,1434.47715357213,East,North,1.4892
20,90,NaN,NaN,Camp,North,1.13619
90,90,2149.00399498469,1434.47467239313,East,North,1.48919
20,90,NaN,NaN,Camp,North,1.13618
90,90,2149.12121634901,1434.4756010557,East,North,1.4892
20,90,NaN,NaN,Camp,North,1.13614
90,90,2148.42725230291,1434.47338811468,East,North,1.48923
90,90,2148.23396346275,1434.47284990554,East,North,1.48924
20,90,NaN,NaN,Camp,North,1.13595
90,90,2148.95855671764,1434.47526413581,East,North,1.48922
20,90,NaN,NaN,Camp,North,1.13587
90,90,2148.77507396216,1434.47482317496,East,North,1.48923
90,90,2148.68305177655,1434.47475239851,East,North,1.48921
90,90,2148.69450731961,1434.47526399719,East,North,1.48917
90,90,2149.17466497392,1434.47463410475,East,North,1.48916
90,90,2149.30880967155,1434.47298270809,East,North,1.48919
20,90,NaN,NaN,Camp,North,1.13553
90,90,2149.43658998479,1434.47342719787,East,North,1.48919
90,90,2149.17938094763,1434.47248024967,East,North,1.48919
20,90,NaN,NaN,Camp,North,1.13566
90,90,2148.97709987584,1434.47190418205,East,North,1.4893
90,90,2149.04586928039,1434.47111464311,East,North,1.48924
90,90,2149.00520905456,1434.47063507782,East,North,1.48924
20,90,NaN,NaN,Camp,North,1.13581
90,90,2148.78361456506,1434.47036086399,East,North,1.4893
20,90,NaN,NaN,Camp,North,1.13591
90,90,2148.70800373664,1434.47034295975,East,North,1.48933
20,90,NaN,NaN,Camp,North,1.1359
90,90,2148.81647143057,1434.47227763014,East,North,1.48937
90,90,2148.7878080332,1434.47296184837,East,North,1.48932
20,90,NaN,NaN,Camp,North,1.13588
90,90,2149.67004646866,1434.47601737998,East,North,1.48936
20,90,NaN,NaN,Camp,North,1.13589
90,90,2149.63965800419,1434.47501265134,East,North,1.48939
90,90,2149.48816364609,1434.47420957706,East,North,1.48938
20,90,NaN,NaN,Camp,North,1.13586
90,90,2149.24828146655,1434.47351985258,East,North,1.48945
20,90,NaN,NaN,Camp,North,1.13586
90,90,2149.06814619187,1434.47387536192,East,North,1.48945
20,90,NaN,NaN,Camp,North,1.13589
90,90,2150.07126844109,1434.47500129844,East,North,1.48946
20,90,NaN,NaN,Camp,North,1.13586
90,90,2150.47008640977,1434.47419722263,East,North,1.48951
20,90,NaN,NaN,Camp,North,1.13582
90,90,2150.21367958363,1434.47389440086,East,North,1.48949
20,90,NaN,NaN,Camp,North,1.13584
90,90,2150.8747808795,1434.47664334235,East,North,1.48956
90,90,2149.93871478661,1434.4769523865,East,North,1.48961
20,90,NaN,NaN,Camp,North,1.13584
90,90,2149.88572027365,1434.47681518305,East,North,1.49568
20,90,NaN,NaN,Camp,North,1.13581
90,90,2149.71361259409,1434.47641110909,East,North,1.49567
20,90,NaN,NaN,Camp,North,1.1358
90,90,2149.64435685926,1434.47550173799,East,North,1.48951
20,90,NaN,NaN,Camp,North,1.13582
90,90,2149.57725115025,1434.47478986992,East,North,1.4895
20,90,NaN,NaN,Camp,North,1.13585
90,90,2149.65019018311,1434.47710961004,East,North,1.48951
90,90,2149.99403324567,1434.47853928738,East,North,1.48954
20,90,NaN,NaN,Camp,North,1.13579
90,90,2150.05588289917,1434.47742374481,East,North,1.48951
90,90,2150.14342508696,1434.47684275097,East,North,1.48959
20,90,NaN,NaN,Camp,North,1.13573
90,90,2149.87493188768,1434.47503870718,East,North,1.48957
90,90,2149.65227569049,1434.47311866419,East,North,1.48953
20,90,NaN,NaN,Camp,North,1.13577
90,90,2149.73419188558,1434.47291851872,East,North,1.48955
20,90,NaN,NaN,Camp,North,1.13578
90,90,2149.68383881386,1434.47227990116,East,North,1.48956
20,90,NaN,NaN,Camp,North,1.13582
20,30,NaN,NaN,Camp,West,1.24198
20,30,NaN,NaN,Camp,West,1.24197
20,30,NaN,NaN,Camp,West,1.24196
20,30,NaN,NaN,Camp,West,1.2407
20,30,NaN,NaN,Camp,West,1.24071
20,30,NaN,NaN,Camp,West,1.24069
20,30,NaN,NaN,Camp,West,1.2407
20,30,NaN,NaN,Camp,West,1.24072
20,30,NaN,NaN,Camp,West,1.24071
20,30,NaN,NaN,Camp,West,1.24075
20,30,NaN,NaN,Camp,West,1.24073
20,30,NaN,NaN,Camp,West,1.24072
20,30,NaN,NaN,Camp,West,1.24078
20,30,NaN,NaN,Camp,West,1.24077
20,30,NaN,NaN,Camp,West,1.24076
20,30,NaN,NaN,Camp,West,1.24078
20,30,NaN,NaN,Camp,West,1.24078
20,90,NaN,NaN,Camp,West,1.23632
20,90,NaN,NaN,Camp,West,1.23634
20,90,NaN,NaN,Camp,West,1.23636
20,90,NaN,NaN,Camp,West,1.23635
20,90,NaN,NaN,Camp,West,1.23635
20,90,NaN,NaN,Camp,West,1.23637
20,90,NaN,NaN,Camp,West,1.23638
20,90,NaN,NaN,Camp,West,1.23635
20,90,NaN,NaN,Camp,West,1.23633
20,90,NaN,NaN,Camp,West,1.23631
20,90,NaN,NaN,Camp,West,1.23632
20,90,NaN,NaN,Camp,West,1.23632
20,90,NaN,NaN,Camp,West,1.23628
20,90,NaN,NaN,Camp,West,1.23624
20,90,NaN,NaN,Camp,West,1.2433
20,90,NaN,NaN,Camp,West,1.24329
90,90,3161.39762741073,1438.60584426142,East,West,4.18966
20,90,NaN,NaN,Camp,West,1.24335
90,90,3161.59883008491,1438.60463223783,East,West,4.18971
20,90,NaN,NaN,Camp,West,1.24332
90,90,3161.85674785973,1438.60420760117,East,West,4.18977
90,90,3161.58575689169,1438.60483192423,East,West,4.18975
20,90,NaN,NaN,Camp,West,1.24336
90,90,3161.40933013864,1438.60461054536,East,West,4.18978
90,90,3161.41410164516,1438.60449727808,East,West,4.18979
90,90,3162.03192077756,1438.60523267012,East,West,4.1898
90,90,3162.01940227333,1438.60484215628,East,West,4.1898
20,90,NaN,NaN,Camp,West,1.23628
90,90,3162.05421605226,1438.60407667275,East,West,4.18981
20,90,NaN,NaN,Camp,West,1.23629
90,90,3162.34758025449,1438.60468408594,East,West,4.18984
20,90,NaN,NaN,Camp,West,1.23631
20,90,NaN,NaN,Camp,West,1.2363
90,90,3162.28431210591,1438.60495764622,East,West,4.18992
20,90,NaN,NaN,Camp,West,1.23631
20,90,NaN,NaN,Camp,West,1.23631
20,90,NaN,NaN,Camp,West,1.23629
20,90,NaN,NaN,Camp,West,1.23631
20,90,NaN,NaN,Camp,West,1.23625
20,90,NaN,NaN,Camp,West,1.2362
20,90,NaN,NaN,Camp,West,1.23618
20,30,NaN,NaN,Camp,South,1.05653
20,30,NaN,NaN,Camp,South,1.05659
20,30,NaN,NaN,Camp,South,1.05681
20,30,NaN,NaN,Camp,South,1.0568
20,30,NaN,NaN,Camp,South,1.05681
20,30,NaN,NaN,Camp,South,1.05681
20,30,NaN,NaN,Camp,South,1.0568
20,30,NaN,NaN,Camp,South,1.05683
20,30,NaN,NaN,Camp,South,1.05683
20,30,NaN,NaN,Camp,South,1.05682
20,30,NaN,NaN,Camp,South,1.05682
20,30,NaN,NaN,Camp,South,1.05682
20,30,NaN,NaN,Camp,South,1.05683
20,30,NaN,NaN,Camp,South,1.05676
20,30,NaN,NaN,Camp,South,1.05675
20,30,NaN,NaN,Camp,South,1.0568
20,30,NaN,NaN,Camp,South,1.05685
20,30,NaN,NaN,Camp,South,1.05686
20,30,NaN,NaN,Camp,South,1.05706
90,30,2046.32484380268,1443.79585785133,East,South,1.42796
20,30,NaN,NaN,Camp,South,1.05681
20,30,NaN,NaN,Camp,South,1.05681
20,30,NaN,NaN,Camp,South,1.05681
90,30,2046.8375378902,1443.79558902173,East,South,1.4281
20,30,NaN,NaN,Camp,South,1.05694
20,30,NaN,NaN,Camp,South,1.05694
20,30,NaN,NaN,Camp,South,1.05694
20,30,NaN,NaN,Camp,South,1.05693
20,30,NaN,NaN,Camp,South,1.05692
20,30,NaN,NaN,Camp,South,1.05691
20,30,NaN,NaN,Camp,South,1.05688
90,30,2045.69612948472,1443.79248097018,East,South,1.42749
20,30,NaN,NaN,Camp,South,1.05723
90,90,2046.82378993321,1449.5049773569,East,South,1.41693
90,90,2047.35458541853,1449.50227578503,East,South,1.41694
90,90,2047.37858359287,1449.50218271395,East,South,1.4169
90,90,2046.73096566177,1449.5040331201,East,South,1.41691
90,90,2046.84793449141,1449.50484846904,East,South,1.42328
90,90,2047.03185834726,1449.50488088974,East,South,1.42329
90,90,2047.12436181282,1449.50454195735,East,South,1.42331
90,90,2047.38556895562,1449.50445013603,East,South,1.4233
90,90,2047.62621846389,1449.5052057506,East,South,1.42331
90,90,2047.14106015422,1449.50474280843,East,South,1.42332
90,90,2048.02742259677,1449.50319534289,East,South,1.42334
90,90,2046.82050881531,1449.50597453064,East,South,1.42332
90,90,2046.69752649259,1449.50656133092,East,South,1.42331
90,90,2046.24185654531,1449.50677917951,East,South,1.42328
90,90,2046.48385389124,1449.50598400973,East,South,1.42328
90,90,2046.62374356811,1449.50582794067,East,South,1.42328
90,90,2046.51307646852,1449.50669063029,East,South,1.4233
90,90,2046.47682349936,1449.50684102423,East,South,1.42329
90,90,2046.63620676296,1449.50810504194,East,South,1.4233
90,90,2047.46157576751,1449.50740583534,East,South,1.42332
20,90,NaN,NaN,Camp,South,1.06004
90,90,2047.30165745313,1449.50682990465,East,South,1.42326
90,90,2047.30899328604,1449.5063350589,East,South,1.42318
90,90,2046.9915764726,1449.50904356539,East,South,1.42311
90,90,2046.97438530234,1449.50957836516,East,South,1.42314
90,90,2047.08483209157,1449.50877493327,East,South,1.42319
90,90,2046.97217847151,1449.50870987356,East,South,1.41682
90,90,2046.99701287459,1449.50858140135,East,South,1.41679
90,90,2046.88022107023,1449.50940650172,East,South,1.41679
20,90,NaN,NaN,Camp,South,1.04811
90,90,2046.46860006126,1449.50974103256,East,South,1.41678
90,90,2046.59958208773,1449.50890770493,East,South,1.4167
90,90,2046.74636225865,1449.50738455336,East,South,1.41668
90,90,2046.93894879357,1449.50617582293,East,South,1.41668
90,90,2046.95300706284,1449.50649131517,East,South,1.41662
90,90,2046.72023427674,1449.50803572233,East,South,1.41659
90,90,2046.39539177324,1449.50928284394,East,South,1.41657
90,90,2046.21711751503,1449.50926823138,East,South,1.41652
90,90,2046.39098917532,1449.50852527251,East,South,1.41658
90,90,2046.37176357647,1449.50816459003,East,South,1.4166
90,90,2046.35188703272,1449.50871564468,East,South,1.42297
90,90,2046.37655053513,1449.50907544359,East,South,1.41671
90,90,2046.44556369262,1449.50937714898,East,South,1.41672
90,90,2046.36799166707,1449.51048659021,East,South,1.42308
90,90,2046.6832594531,1449.50906118276,East,South,1.42311
20,90,1461.20082095741,1443.21300873472,Camp,East,1.01887
20,90,1460.79265623305,1443.21885457146,Camp,East,1.01892
20,90,1462.72647784397,1442.01481567026,Camp,East,1.01816
20,90,1462.42261858566,1442.08627095462,Camp,East,1.01813
20,90,1463.65319693136,1442.02623796893,Camp,East,1.0181
20,90,1462.07114630392,1442.06271094109,Camp,East,1.01802
20,90,1464.30996662544,1442.03135232454,Camp,East,1.01825
20,90,1465.47331929045,1442.04112616731,Camp,East,1.01825
20,90,1465.16084465526,1442.05875354015,Camp,East,1.01826
20,90,1464.82932626659,1442.04739404983,Camp,East,1.0182
20,90,1464.75513629849,1442.07509447881,Camp,East,1.01818
20,90,1464.54283589312,1442.0536711864,Camp,East,1.01819
20,90,1464.56074958998,1442.02686570912,Camp,East,1.0182
20,90,1463.83401528596,1442.04506613428,Camp,East,1.01889
20,90,1463.57405652335,1442.03923656505,Camp,East,1.01882
20,90,1463.48748888734,1442.05508784721,Camp,East,1.0188
20,90,1463.63737778657,1442.02414999509,Camp,East,1.01881
20,90,1463.74272276082,1442.02576353729,Camp,East,1.01883
20,90,1464.50059599614,1442.0108895048,Camp,East,1.01889
20,90,1463.03527292001,1442.10993835954,Camp,East,1.0189
20,90,1461.9899082278,1442.04262550999,Camp,East,1.01803
20,30,NaN,NaN,Camp,East,1.02344
20,30,NaN,NaN,Camp,East,1.02339
20,30,NaN,NaN,Camp,East,1.02334
20,30,NaN,NaN,Camp,East,1.0233
20,30,NaN,NaN,Camp,East,1.02336
20,30,NaN,NaN,Camp,East,1.02333
20,30,NaN,NaN,Camp,East,1.02332
20,30,NaN,NaN,Camp,East,1.02331
20,30,NaN,NaN,Camp,East,1.02329
20,30,NaN,NaN,Camp,East,1.02323
20,30,NaN,NaN,Camp,East,1.02324
30,30,2149.11260321057,1439.43079883924,North,East,1.50112
20,30,NaN,NaN,Camp,East,1.02328
30,30,2149.06281252801,1439.43086649171,North,East,1.5011
30,30,2149.03776769279,1439.43081748881,North,East,1.50112
20,30,NaN,NaN,Camp,East,1.02332
30,30,2149.68982970254,1439.43192497161,North,East,1.50116
30,30,2149.21705631981,1439.43143875002,North,East,1.50117
30,30,2149.21450207075,1439.43143376219,North,East,1.50122
20,30,NaN,NaN,Camp,East,1.02305
30,30,2149.10347658533,1439.43160643271,North,East,1.5052
30,30,2149.11520008441,1439.43175925747,North,East,1.50518
30,30,2148.83203463471,1439.43243940946,North,East,1.50511
30,30,2149.56920374807,1439.4326414073,North,East,1.50514
30,30,2149.29977035495,1439.43145587137,North,East,1.5051
30,30,2149.26076829021,1439.43128858249,North,East,1.50507
30,30,2149.01065065393,1439.43135336471,North,East,1.50505
30,30,2148.30976099602,1439.43128618505,North,East,1.50106
30,30,2148.1203035497,1439.43169231021,North,East,1.50104
30,30,2148.39470934928,1439.43138066522,North,East,1.50103
30,30,2148.54823318035,1439.4302434444,North,East,1.50104
30,30,2148.55568735413,1439.43120376782,North,East,1.50107
30,30,2149.01831307895,1439.43266885684,North,East,1.50105
30,30,2148.44328431411,1439.43178873496,North,East,1.50172
30,90,2149.6704548141,1444.76026300894,North,East,1.50172
30,90,2150.3188118677,1444.75840330343,North,East,1.50169
30,90,2150.32157144459,1444.75726406378,North,East,1.50171
30,90,2149.93341516089,1444.75791471405,North,East,1.50172
30,90,2149.85758057486,1444.75909818419,North,East,1.50172
30,90,2149.72976517406,1444.76004857097,North,East,1.50177
30,90,2149.14697451682,1444.75895667041,North,East,1.50178
30,90,2149.23248986232,1444.75833518223,North,East,1.5018
30,90,2148.48278746418,1444.76039670109,North,East,1.50181
30,90,2149.2380874865,1444.7606599212,North,East,1.5018
30,90,2149.27097887195,1444.76151618635,North,East,1.50186
30,90,2149.00270660031,1444.76239894072,North,East,1.50184
30,90,2149.08296361146,1444.76088709133,North,East,1.50187
30,90,2149.19060451912,1444.75951164684,North,East,1.4954
30,90,2149.42551135111,1444.75899315856,North,East,1.49545
30,90,2149.1825189964,1444.76115131572,North,East,1.4954
30,90,2149.27137570354,1444.7597865361,North,East,1.4954
30,90,2149.04778219228,1444.76159127343,North,East,1.49544
30,90,2149.01308459082,1444.76179171202,North,East,1.49542
30,90,2149.14083618584,1444.76073819756,North,East,1.49539
30,90,2149.18299263439,1444.76088498044,North,East,1.49543
30,90,2149.23686349478,1444.76085772183,North,East,1.49539
30,90,2149.79418004588,1444.75958003146,North,East,1.49536
30,90,2149.5196591425,1444.75984898951,North,East,1.49535
30,90,2148.90009892247,1444.76144489289,North,East,1.49534
30,90,2148.99787364817,1444.76103478224,North,East,1.49533
30,90,2148.96478182486,1444.75930578187,North,East,1.5021
30,90,2148.74450098202,1444.76062662621,North,East,1.50205
30,90,2148.85418712466,1444.76052948619,North,East,1.50201
30,90,2149.33515701349,1444.76018562208,North,East,1.50209
30,90,2148.96258550403,1444.76238700427,North,East,1.50202
30,90,2148.72057858402,1444.76182733431,North,East,1.50205
30,90,2148.99073792968,1444.76158538096,North,East,1.50205
30,90,2148.8890355413,1444.76226205737,North,East,1.50201
30,90,2149.20421950479,1444.76046449036,North,East,1.50204
30,90,2149.28556749478,1444.76068680518,North,East,1.50204
30,90,2149.36573832361,1444.76002804049,North,East,1.50205
30,90,2149.30551637727,1444.76107325283,North,East,1.50207
30,90,2148.86631713813,1444.76106017019,North,East,1.50207
30,30,1895.04714432482,1437.55167821343,North,West,1.32657
30,30,1895.16955598723,1437.55206359649,North,West,1.32654
30,30,1894.26793264591,1437.55206946528,North,West,1.3266
20,30,NaN,NaN,Camp,West,1.24087
30,30,1894.27120893185,1437.55089484942,North,West,1.32659
30,30,1894.28667612866,1437.5500753941,North,West,1.32662
30,30,1895.51673034914,1437.55065206805,North,West,1.32666
30,30,1895.44247179613,1437.55078387365,North,West,1.32664
20,30,NaN,NaN,Camp,West,1.24092
30,30,1895.25517290576,1437.55104608491,North,West,1.32668
30,30,1895.33858948547,1437.55161219165,North,West,1.32664
30,30,1895.43368558189,1437.55182201739,North,West,1.32665
20,30,NaN,NaN,Camp,West,1.2409
30,30,1894.8354066063,1437.55072280555,North,West,1.32663
20,30,NaN,NaN,Camp,West,1.24087
30,30,1895.05870064659,1437.55126205095,North,West,1.32659
30,30,1894.8663298289,1437.55011191889,North,West,1.32664
30,30,1894.67234117058,1437.55016970781,North,West,1.32668
20,30,NaN,NaN,Camp,West,1.24089
30,30,1894.42913658639,1437.55001913104,North,West,1.32672
30,30,1894.59010528285,1437.54992518989,North,West,1.32678
20,30,NaN,NaN,Camp,West,1.24092
30,30,1894.70186432833,1437.5501725396,North,West,1.32673
30,30,1895.13752765083,1437.55150898101,North,West,1.32673
30,30,1894.92142281159,1437.55143326351,North,West,1.32673
20,30,NaN,NaN,Camp,West,1.2409
30,30,1895.58654802227,1437.55086890407,North,West,1.32666
20,30,NaN,NaN,Camp,West,1.24087
30,30,1895.31771062007,1437.55065196954,North,West,1.32664
30,30,1895.03559112996,1437.54976784136,North,West,1.32662
20,30,NaN,NaN,Camp,West,1.24085
30,30,1894.60421372327,1437.55013378684,North,West,1.32659
