sourceDepth,recDepth,recRange,simGvel,txNode,rxNode,owtt
30,30,1894.2123841136,1437.5506273733,North,West,1.32656
20,30,NaN,NaN,Camp,West,1.2408
30,30,1894.31179521495,1437.54925898295,North,West,1.32658
30,30,1893.60742302691,1437.54642970314,North,West,1.32659
30,30,1894.32359087733,1437.54931051094,North,West,1.32659
30,30,1894.24975385946,1437.54914747799,North,West,1.32661
30,30,1895.52999565121,1437.55061307104,North,West,1.32659
30,30,1894.69157307421,1437.54758403618,North,West,1.32655
20,30,NaN,NaN,Camp,West,1.24082
30,30,1895.42427386406,1437.55171197248,North,West,1.32654
20,30,NaN,NaN,Camp,West,1.24083
30,30,1895.12614349117,1437.55013118018,North,West,1.32655
30,30,1895.14685165801,1437.55017712271,North,West,1.32654
30,30,1895.81240785429,1437.55068207957,North,West,1.32652
30,30,1895.68072807909,1437.54820126191,North,West,1.32657
30,30,1895.62216599806,1437.54844224853,North,West,1.3266
30,30,1895.53319969843,1437.54946151726,North,West,1.32659
30,30,1895.69659880211,1437.54849573812,North,West,1.32662
30,30,1895.61637761059,1437.55059439654,North,West,1.32665
30,30,1895.38153615212,1437.55020845799,North,West,1.32663
30,30,1896.18442556322,1437.55255347561,North,West,1.32664
30,30,1896.1494829648,1437.55336702981,North,West,1.32667
30,30,1896.59999788429,1437.55193038766,North,West,1.32661
30,30,1895.56896172904,1437.55038427851,North,West,1.32663
30,30,1896.82639999847,1437.55206849484,North,West,1.32665
30,30,1896.83855919291,1437.55209527342,North,West,1.32666
30,30,1896.87395345191,1437.55171776451,North,West,1.32662
30,30,1895.51434532168,1437.55060382566,North,West,1.32663
30,30,1895.73213787266,1437.55001785087,North,West,1.32664
30,30,1895.19336587364,1437.54978530984,North,West,1.32664
30,30,1894.93072218167,1437.5493622709,North,West,1.32664
30,30,1894.74132726769,1437.54901712647,North,West,1.3266
30,30,1894.47635405738,1437.54923841227,North,West,1.32661
30,30,1894.88024435484,1437.5502317593,North,West,1.32657
30,30,1896.39501365832,1437.55240417268,North,West,1.32655
30,90,1894.23213657712,1444.54632876224,North,West,1.32866
30,90,1894.15479221428,1444.54416400437,North,West,1.32866
30,90,1894.27634992071,1444.54358399648,North,West,1.32867
30,90,1894.59460555364,1444.54369691392,North,West,1.32862
30,90,1895.15729894729,1444.54288678749,North,West,1.32863
30,90,1895.07607767063,1444.54226759527,North,West,1.32861
30,90,1895.2016404204,1444.54166273372,North,West,1.32853
30,90,1894.83758374629,1444.54235841886,North,West,1.32848
30,90,1894.88315393578,1444.54047383475,North,West,1.32842
30,90,1894.74830024687,1444.53982149829,North,West,1.32849
30,90,1894.96116707701,1444.53973860511,North,West,1.3285
30,90,1894.95741270717,1444.54011778691,North,West,1.3285
30,90,1894.84461410383,1444.54135580797,North,West,1.32848
30,90,1894.78477568122,1444.54163808242,North,West,1.32846
30,90,1894.71745866278,1444.54216444846,North,West,1.32327
30,90,1895.38543227597,1444.54359095534,North,West,1.32326
30,90,1894.74014671529,1444.54336922026,North,West,1.32323
30,90,1894.60296498564,1444.54397487471,North,West,1.32332
30,90,1895.52065124071,1444.5442802241,North,West,1.3233
20,30,NaN,NaN,Camp,South,1.0575
20,30,NaN,NaN,Camp,South,1.05748
20,30,NaN,NaN,Camp,South,1.0575
20,30,NaN,NaN,Camp,South,1.05739
20,30,NaN,NaN,Camp,South,1.0573
20,30,NaN,NaN,Camp,South,1.05727
20,30,NaN,NaN,Camp,South,1.05727
20,30,NaN,NaN,Camp,South,1.05723
20,30,NaN,NaN,Camp,South,1.05753
20,30,NaN,NaN,Camp,South,1.05751
20,30,NaN,NaN,Camp,South,1.05753
20,30,NaN,NaN,Camp,South,1.05748
20,30,NaN,NaN,Camp,South,1.05756
20,30,NaN,NaN,Camp,South,1.05725
20,30,NaN,NaN,Camp,South,1.05724
20,30,NaN,NaN,Camp,South,1.05723
20,30,NaN,NaN,Camp,South,1.0573
20,30,NaN,NaN,Camp,South,1.05731
90,90,NaN,NaN,West,South,1.95003
90,90,NaN,NaN,West,South,1.95023
90,90,NaN,NaN,West,South,1.95023
90,90,NaN,NaN,West,South,1.95018
90,90,NaN,NaN,West,South,1.95016
90,90,NaN,NaN,West,South,1.95017
90,90,NaN,NaN,West,South,1.95018
20,30,1635.41896279219,1438.72426747147,Camp,North,1.14067
20,30,1634.53862347275,1438.61626751778,Camp,North,1.14066
20,30,1635.09920808824,1438.70966844363,Camp,North,1.14066
20,30,1631.6039756159,1438.77541215025,Camp,North,1.1406
20,30,1636.63531132592,1438.72971553568,Camp,North,1.14061
20,30,1638.11429924826,1438.76474577408,Camp,North,1.14061
20,30,1639.066950047,1438.799982285,Camp,North,1.14064
20,30,1637.95964725921,1438.76107703585,Camp,North,1.14058
20,30,1635.35949194072,1438.78093972213,Camp,North,1.14055
20,30,1635.58471989636,1438.67709838924,Camp,North,1.14055
20,30,1641.96023310329,1438.65699229898,Camp,North,1.14056
20,30,1643.11959475368,1438.75439574823,Camp,North,1.14058
20,30,1642.4293343093,1438.83425839105,Camp,North,1.14057
20,30,1648.65333043109,1438.78274047235,Camp,North,1.14057
90,30,1895.20015166274,1437.54980027982,West,North,1.32896
90,30,1894.26424670797,1444.54357870071,West,North,1.32874
90,30,1894.55094522192,1444.54291689444,West,North,1.32876
90,30,1895.16085199811,1444.54288835826,West,North,1.32882
90,30,1895.43810873964,1444.54500151764,West,North,1.3235
90,30,1894.63207306681,1444.54337930688,West,North,1.32349
90,30,1895.44929478418,1444.54248539183,West,North,1.32349
90,30,1894.66241713481,1444.54327376884,West,North,1.3235
90,30,1895.57513924698,1444.54440010396,West,North,1.32352
90,30,1894.5661549134,1444.54386262526,West,North,1.32355
30,30,2149.41920738255,1439.43715432649,North,East,1.50216
30,90,2149.6695561399,1444.76142401777,North,East,1.50225
30,90,2149.00550396303,1444.76253087548,North,East,1.50231
30,90,2149.34568357821,1444.7623121204,North,East,1.50234
30,90,2149.12748902952,1444.76289742374,North,East,1.50229
30,90,2148.96476081756,1444.76277927125,North,East,1.50224
30,90,2148.39119467081,1444.76507386689,North,East,1.50239
30,90,2148.88103025505,1444.76351823382,North,East,1.50235
30,90,2149.0514780944,1444.76220102725,North,East,1.50234
30,90,2147.9087569839,1444.76308516099,North,East,1.50233
30,90,2148.96807600383,1444.76225444651,North,East,1.50232
30,90,2148.88680624977,1444.762481684,North,East,1.50231
30,90,2149.86028603352,1444.76163914804,North,East,1.50229
30,90,2149.39310770713,1444.75857259214,North,East,1.5022
30,90,2149.25760847296,1444.75895627658,North,East,1.50225
30,90,2148.75406134714,1444.75963553605,North,East,1.50223
30,90,2148.94736426137,1444.76020161888,North,East,1.5022
30,90,2148.93127665346,1444.76411697308,North,East,1.50264
30,90,2149.22569417088,1444.76248234946,North,East,1.50221
30,90,2148.79979865529,1444.76109473962,North,East,1.50228
30,90,2148.68033770837,1444.76138509293,North,East,1.50227
30,90,2150.55706700519,1444.76018132898,North,East,1.5023
30,90,2149.20934461866,1444.75967262215,North,East,1.50238
30,90,2149.10391138265,1444.7599790696,North,East,1.50219
30,90,2149.89345407988,1444.76035935507,North,East,1.50216
30,90,2149.70360957819,1444.76060126906,North,East,1.50213
30,90,1894.79277131847,1437.54451551662,North,West,1.32901
30,90,1894.78282890392,1444.53945844438,North,West,1.32902
30,90,1895.12468982805,1444.53770987176,North,West,1.32908
30,90,1895.84894677196,1444.54040225116,North,West,1.32907
30,90,1894.75495339233,1444.54091555561,North,West,1.32906
30,90,1894.73940832624,1444.54090873244,North,West,1.32904
30,90,1894.62530082269,1444.54138072761,North,West,1.32903
30,90,1895.86500206762,1444.54092229809,North,West,1.32904
30,90,1895.15587884455,1444.53985540658,North,West,1.32903
30,90,1895.10966491058,1444.54027599916,North,West,1.32901
30,90,1894.97944569719,1444.54295040554,North,West,1.32886
30,90,1894.9534408701,1444.54293902715,North,West,1.32884
30,90,1895.10204191925,1444.54262195442,North,West,1.32884
30,90,1895.31840137399,1444.54175324223,North,West,1.32882
30,90,1895.22710996739,1444.54246438533,North,West,1.32878
30,90,1895.11350958307,1444.54311249891,North,West,1.32877
30,90,1895.151650186,1444.54313901204,North,West,1.32879
30,90,1895.16806740322,1444.54282314461,North,West,1.32879
30,90,1895.08883970728,1444.5421065777,North,West,1.32877
30,90,1895.17014678422,1444.5412186745,North,West,1.32884
30,90,1895.0020450339,1444.54161932679,North,West,1.32882
30,90,1895.27982892332,1444.54175517102,North,West,1.32886
30,90,1894.99149638612,1444.54277920369,North,West,1.32884
30,90,1895.28949847367,1444.54258934348,North,West,1.32872
30,90,1895.24608887605,1444.54243211608,North,West,1.3287
30,90,1895.21700761999,1444.54241943189,North,West,1.32877
30,90,1895.34680152476,1444.54192603473,North,West,1.32876
30,90,1895.25283266249,1444.54232865572,North,West,1.32886
30,90,1895.56555932745,1444.54391019467,North,West,1.32872
30,90,1895.95818292159,1444.54417563162,North,West,1.32869
30,90,1896.10134598617,1444.54489264174,North,West,1.32867
20,30,NaN,NaN,Camp,South,1.05764
90,90,NaN,NaN,West,South,1.95026
90,90,NaN,NaN,West,South,1.95032
90,90,NaN,NaN,West,South,1.95028
90,90,NaN,NaN,West,South,1.95025
90,90,NaN,NaN,West,South,1.95031
90,90,NaN,NaN,West,South,1.95032
90,90,NaN,NaN,West,South,1.95038
90,90,NaN,NaN,West,South,1.95035
90,90,NaN,NaN,West,South,1.95044
90,90,NaN,NaN,West,South,1.95034
90,90,NaN,NaN,West,South,1.95036
90,90,NaN,NaN,West,South,1.95042
90,90,NaN,NaN,West,South,1.95069
90,90,NaN,NaN,West,South,1.95053
90,30,1894.85607971665,1437.54447470366,West,North,1.32929
90,30,1894.8164485975,1444.53947315278,West,North,1.32932
90,30,1896.13356935848,1444.5381508536,West,North,1.32935
90,30,1894.91278787561,1444.5399930476,West,North,1.32934
90,30,1894.74721967316,1444.54091216108,West,North,1.32936
90,30,1894.73153261485,1444.54090527553,West,North,1.32938
90,30,1895.60161555853,1444.54180779565,West,North,1.32933
90,30,1895.1753006403,1444.53986389143,West,North,1.32931
90,30,1895.13865283967,1444.54028867939,West,North,1.32928
90,30,1894.95026324066,1444.542022287,West,North,1.32911
90,30,1894.72058403795,1444.54290761728,West,North,1.32912
90,30,1894.96646641136,1444.5429447265,West,North,1.32908
90,30,1894.94038938794,1444.54293331636,West,North,1.32916
90,30,1895.09841897358,1444.54262036972,West,North,1.3291
90,30,1895.33185871792,1444.54175912672,West,North,1.32907
90,30,1895.21957381103,1444.54246108833,West,North,1.32902
90,30,1895.1475734611,1444.54313722971,West,North,1.32913
90,30,1895.17332342207,1444.54282544975,West,North,1.32903
90,30,1895.07036305703,1444.54209850205,West,North,1.32906
90,30,1895.2896110947,1444.54175944907,West,North,1.32909
30,20,1639.25946214492,1438.72503721776,North,Camp,1.14047
30,20,1638.66869039717,1438.74172401414,North,Camp,1.14022
30,20,1639.05919743957,1437.22665229557,North,Camp,1.14023
30,20,1639.18037678957,1437.22876501758,North,Camp,1.14025
30,20,1636.91034712599,1437.23884913299,North,Camp,1.14023
30,20,1632.86753590515,1437.24393795577,North,Camp,1.14023
30,20,1635.75086851773,1437.23734005898,North,Camp,1.14026
30,20,1637.63378796901,1437.22831170663,North,Camp,1.14021
30,20,1640.82000853771,1437.24033112175,North,Camp,1.14018
30,20,1641.23318200456,1437.24946001136,North,Camp,1.14027
90,20,NaN,NaN,West,Camp,1.23754
30,30,2148.97248947831,1439.43291852042,North,East,1.50128
30,30,2149.11087252527,1439.43134575766,North,East,1.50123
30,30,2148.87835501933,1439.43195657855,North,East,1.50127
30,30,2149.42362828177,1439.43096513032,North,East,1.50124
30,30,2149.45273413789,1439.43063046385,North,East,1.50121
30,30,2148.52351541331,1439.43258672433,North,East,1.50122
30,30,2147.20344720316,1439.43469402296,North,East,1.50126
30,30,2147.57998235895,1439.43325859808,North,East,1.50125
30,30,2148.51277398461,1439.427567221,North,East,1.50124
30,30,2148.98110948778,1439.42620041118,North,East,1.50125
30,30,2148.40830172663,1439.42711167631,North,East,1.50122
30,30,2148.91605140317,1439.426137598,North,East,1.50123
30,30,2148.26146084601,1439.42814140492,North,East,1.50122
30,30,2148.23789682902,1439.42855202552,North,East,1.50123
30,30,2148.47694570942,1439.43008663532,North,East,1.5012
30,30,2147.57059564946,1439.43118037573,North,East,1.50121
30,30,2148.03329171682,1439.4303646768,North,East,1.5012
30,30,2147.7814963436,1439.43129019818,North,East,1.50124
30,30,2148.43853482582,1439.43205089133,North,East,1.50519
30,30,2149.27381834829,1439.42820713701,North,East,1.50128
30,30,2149.12607465984,1439.42875887356,North,East,1.50125
30,30,2148.25371322774,1439.43072357942,North,East,1.50125
30,30,2147.69445913445,1439.43205714874,North,East,1.50132
30,30,2148.53905704406,1439.42991343406,North,East,1.50518
30,30,2148.09004821926,1439.43138110129,North,East,1.50517
30,30,2147.62951829735,1439.43079666037,North,East,1.50516
30,30,2148.00840085334,1439.42878834816,North,East,1.50517
30,30,2148.01513991849,1439.42862027876,North,East,1.50519
30,30,2148.47221966777,1439.42823185643,North,East,1.50518
30,30,2148.3771175171,1439.42983703019,North,East,1.50515
30,30,2148.85233741906,1439.42752621518,North,East,1.50513
30,30,2149.07531069868,1439.42668270042,North,East,1.5051
30,30,2149.02925351255,1439.42493661523,North,East,1.50508
30,30,2148.75216832108,1439.42740271383,North,East,1.50118
30,30,2148.80009275047,1439.4257206593,North,East,1.50115
30,30,2148.58389058102,1439.42646998175,North,East,1.50114
30,30,2149.54003320732,1439.4269661529,North,East,1.50112
30,30,2148.58484350315,1439.42777345314,North,East,1.50113
30,90,2149.38905385305,1444.75634026164,North,East,1.50152
30,90,2149.47941515107,1444.75592395955,North,East,1.50152
30,90,2149.23776571388,1444.75625514448,North,East,1.50154
30,90,2148.91838391265,1444.75585856088,North,East,1.50149
30,90,2149.19370500905,1444.75439342658,North,East,1.49483
30,90,2149.44627205555,1444.7524620282,North,East,1.50145
30,90,2149.82063537296,1444.75120925149,North,East,1.5014
30,90,2149.63300403457,1444.75090562402,North,East,1.50138
30,30,1897.02672568734,1437.55042017404,North,West,1.32668
30,30,1896.99553572987,1437.55043563382,North,West,1.32662
30,30,1896.67422748947,1437.55131195503,North,West,1.3266
30,30,1896.41087584955,1437.55262048042,North,West,1.32657
30,30,1895.40273486825,1437.55300978854,North,West,1.32659
30,30,1895.34420511122,1437.55294032552,North,West,1.32659
30,30,1896.22005420429,1437.55255015213,North,West,1.32657
30,30,1895.90266001861,1437.55277031149,North,West,1.32648
30,30,1896.1458055453,1437.55181511045,North,West,1.32646
30,30,1896.48836198651,1437.55091247093,North,West,1.32651
30,30,1895.38663941546,1437.5516453463,North,West,1.32652
30,30,1895.37483874013,1437.5512581686,North,West,1.32651
30,30,1895.4440714414,1437.5505648892,North,West,1.32652
30,30,1895.4137076864,1437.5498705495,North,West,1.32654
30,30,1895.14117412436,1437.55088276652,North,West,1.32652
30,30,1895.58227264816,1437.54975573645,North,West,1.32652
30,30,1895.6043042039,1437.54974151494,North,West,1.32652
30,30,1895.52337136594,1437.54946482848,North,West,1.3265
30,30,1895.50062802932,1437.549298111,North,West,1.32649
30,30,1894.93033663467,1437.55164833754,North,West,1.32646
30,30,1894.76735017394,1437.55271687356,North,West,1.3265
30,30,1895.95497492631,1437.55154673485,North,West,1.32648
30,30,1895.14006681667,1437.55149581554,North,West,1.32641
30,30,1896.08530114972,1437.55123008642,North,West,1.32636
30,30,1896.26924638657,1437.5503538488,North,West,1.32646
30,30,1895.32876201219,1437.54988244392,North,West,1.32649
30,30,1895.08376015465,1437.55080201727,North,West,1.32649
30,30,1894.92975758255,1437.55134692592,North,West,1.32652
30,30,1894.83514837172,1437.55161451836,North,West,1.32654
30,30,1894.8033700044,1437.55163498641,North,West,1.32656
30,30,1894.75353948211,1437.55062276591,North,West,1.32655
30,30,1895.94087682578,1437.5493333253,North,West,1.32658
30,30,1895.95121162262,1437.54995907813,North,West,1.32655
30,30,1896.51143006601,1437.54896178978,North,West,1.32659
30,30,1896.45356916052,1437.54979622966,North,West,1.32656
30,30,1896.02323324237,1437.5516717211,North,West,1.32654
30,30,1896.19833147378,1437.55010176704,North,West,1.32652
30,30,1896.65284160397,1437.54787835123,North,West,1.32652
30,30,1895.64991467929,1437.54834131343,North,West,1.32656
30,30,1895.14322310235,1437.55013149025,North,West,1.32659
30,30,1895.71805018596,1437.55105532449,North,West,1.32657
30,30,1896.34403320931,1437.54868242882,North,West,1.32658
30,30,1896.40562423203,1437.54829788058,North,West,1.32661
30,30,1895.39084331851,1437.55027474077,North,West,1.32662
30,30,1896.27284803008,1437.54985020595,North,West,1.3266
30,30,1896.50176774969,1437.54749273027,North,West,1.32654
30,30,1896.46102858597,1437.55049125652,North,West,1.32652
30,30,1896.57465049544,1437.54990373128,North,West,1.32648
30,30,1896.49237474967,1437.54865748146,North,West,1.32648
30,30,1896.26563343541,1437.54812448582,North,West,1.32643
30,30,1896.82892320317,1437.54866476787,North,West,1.32643
30,90,1896.19549633454,1437.55082144591,North,West,1.32644
30,90,1896.10030218396,1444.54731339217,North,West,1.32944
90,30,NaN,NaN,West,South,1.96591
90,30,NaN,NaN,West,South,1.96609
90,30,NaN,NaN,West,South,1.96607
90,30,NaN,NaN,West,South,1.96611
90,30,NaN,NaN,West,South,1.96609
90,90,NaN,NaN,West,South,1.95066
90,90,NaN,NaN,West,South,1.9507
30,30,NaN,NaN,South,East,1.43443
30,30,NaN,NaN,South,East,1.43412
30,30,NaN,NaN,South,East,1.43428
30,30,NaN,NaN,South,East,1.43418
30,30,NaN,NaN,South,East,1.43413
30,30,NaN,NaN,South,East,1.43413
30,30,NaN,NaN,South,East,1.43412
30,30,NaN,NaN,South,East,1.43411
30,30,NaN,NaN,South,East,1.43414
30,30,NaN,NaN,South,East,1.43414
30,30,NaN,NaN,South,East,1.43416
30,30,NaN,NaN,South,East,1.43154
30,30,NaN,NaN,South,East,1.43151
30,30,NaN,NaN,South,East,1.43148
30,30,NaN,NaN,South,East,1.43147
30,30,NaN,NaN,South,East,1.43409
30,30,NaN,NaN,South,East,1.43409
30,30,NaN,NaN,South,East,1.4341
30,30,NaN,NaN,South,East,1.43404
30,30,NaN,NaN,South,East,1.43403
30,30,NaN,NaN,South,East,1.43403
30,30,NaN,NaN,South,East,1.43402
30,30,NaN,NaN,South,East,1.43401
30,30,NaN,NaN,South,North,2.19598
30,30,NaN,NaN,South,North,2.19611
30,30,NaN,NaN,South,North,2.1962
30,30,NaN,NaN,South,North,2.19622
30,30,NaN,NaN,South,North,2.19625
30,30,NaN,NaN,South,North,2.19622
30,30,NaN,NaN,South,North,2.1958
30,30,NaN,NaN,South,North,2.1958
30,30,NaN,NaN,South,North,2.19581
30,30,NaN,NaN,South,North,2.19577
90,30,NaN,NaN,West,South,1.96602
90,30,NaN,NaN,West,South,1.96598
90,30,NaN,NaN,West,South,1.96597
90,30,NaN,NaN,West,South,1.96605
90,30,NaN,NaN,West,South,1.96597
90,30,NaN,NaN,West,South,1.966
90,30,NaN,NaN,West,South,1.96599
90,30,NaN,NaN,West,South,1.96596
90,30,NaN,NaN,West,South,1.96606
90,30,NaN,NaN,West,South,1.96601
90,30,NaN,NaN,West,South,1.96611
90,30,NaN,NaN,West,South,1.96601
90,30,NaN,NaN,West,South,1.96606
90,30,NaN,NaN,West,South,1.96602
90,30,NaN,NaN,West,South,1.96601
90,30,NaN,NaN,West,South,1.96597
90,30,NaN,NaN,West,South,1.96593
90,30,NaN,NaN,West,South,1.96595
90,30,NaN,NaN,West,South,1.96592
90,30,NaN,NaN,West,South,1.96601
90,30,NaN,NaN,West,South,1.96604
90,30,NaN,NaN,West,South,1.96601
90,30,NaN,NaN,West,South,1.96604
90,30,NaN,NaN,West,South,1.96603
90,30,NaN,NaN,West,South,1.966
90,30,NaN,NaN,West,South,1.96599
90,30,NaN,NaN,West,South,1.96596
90,30,NaN,NaN,West,South,1.966
90,30,NaN,NaN,West,South,1.96604
90,30,NaN,NaN,West,South,1.96602
90,30,NaN,NaN,West,South,1.96599
90,30,NaN,NaN,West,South,1.96601
90,30,NaN,NaN,West,South,1.96601
90,30,NaN,NaN,West,South,1.96598
90,30,NaN,NaN,West,South,1.96601
90,30,NaN,NaN,West,South,1.96602
30,90,NaN,NaN,South,West,1.96599
30,90,NaN,NaN,South,West,1.96599
30,90,NaN,NaN,South,West,1.96597
30,90,NaN,NaN,South,West,1.96598
30,90,NaN,NaN,South,West,1.96598
30,90,NaN,NaN,South,West,1.96602
30,90,NaN,NaN,South,West,1.96604
30,90,NaN,NaN,South,West,1.96609
30,90,NaN,NaN,South,West,1.9661
30,90,NaN,NaN,South,West,1.96608
30,90,NaN,NaN,South,West,1.96608
30,90,NaN,NaN,South,West,1.96603
30,90,NaN,NaN,South,West,1.96606
30,90,NaN,NaN,South,West,1.96606
30,90,NaN,NaN,South,West,1.96602
30,90,NaN,NaN,South,West,1.96606
30,90,NaN,NaN,South,West,1.96606
30,90,NaN,NaN,South,West,1.96592
30,90,NaN,NaN,South,West,1.96598
30,90,NaN,NaN,South,West,1.96598
30,90,NaN,NaN,South,West,1.96599
30,90,NaN,NaN,South,West,1.96601
30,90,NaN,NaN,South,West,1.96599
30,90,NaN,NaN,South,West,1.96596
30,90,NaN,NaN,South,West,1.96593
30,90,NaN,NaN,South,West,1.96589
30,90,NaN,NaN,South,West,1.96591
30,90,NaN,NaN,South,West,1.96596
30,90,NaN,NaN,South,West,1.96598
30,90,NaN,NaN,South,West,1.96596
30,90,NaN,NaN,South,West,1.96598
30,20,NaN,NaN,South,Camp,1.05753
30,20,NaN,NaN,South,Camp,1.0576
30,20,NaN,NaN,South,Camp,1.0576
30,20,NaN,NaN,South,Camp,1.05761
30,20,NaN,NaN,South,Camp,1.05763
30,20,NaN,NaN,South,Camp,1.05764
30,20,NaN,NaN,South,Camp,1.05769
30,20,NaN,NaN,South,Camp,1.05771
30,20,NaN,NaN,South,Camp,1.0577
30,20,NaN,NaN,South,Camp,1.0577
30,20,NaN,NaN,South,Camp,1.05771
30,20,NaN,NaN,South,Camp,1.05772
30,20,NaN,NaN,South,Camp,1.05771
30,20,NaN,NaN,South,Camp,1.0577
30,20,NaN,NaN,South,Camp,1.05767
30,20,NaN,NaN,South,Camp,1.05767
30,20,NaN,NaN,South,Camp,1.05763
30,20,NaN,NaN,South,Camp,1.05764
30,20,NaN,NaN,South,Camp,1.05766
30,20,NaN,NaN,South,Camp,1.05765
30,20,NaN,NaN,South,Camp,1.05763
30,20,NaN,NaN,South,Camp,1.05764
30,20,NaN,NaN,South,Camp,1.05767
30,20,NaN,NaN,South,Camp,1.0577
30,20,NaN,NaN,South,Camp,1.0577
30,20,NaN,NaN,South,Camp,1.05776
30,20,NaN,NaN,South,Camp,1.05775
30,20,NaN,NaN,South,Camp,1.05774
30,20,NaN,NaN,South,Camp,1.05775
30,20,NaN,NaN,South,Camp,1.05775
