index,must_bnc,n_bnc,owtt,must_bnc0,n_bnc0,owtt0
0,False,0,1.4907042,False,0,1.490528
1,False,0,1.4904743,False,0,1.4902982
2,False,0,1.491027,False,0,1.490851
3,False,0,1.1405255,False,0,1.1405905
4,False,0,1.4912524,False,0,1.4910765
5,False,0,1.4912789,False,0,1.4911029
6,False,0,1.4913272,False,0,1.4911506
7,False,0,1.4910439,False,0,1.4908676
8,False,0,1.4908308,False,0,1.4906545
9,False,0,1.490475,False,0,1.490299
10,False,0,1.4907124,False,0,1.4905361
11,False,0,1.4908854,False,0,1.4907092
12,False,0,1.4911232,False,0,1.4909474
13,False,0,1.4911768,False,0,1.4910005
14,False,0,1.4909586,False,0,1.4907824
15,False,0,1.4910015,False,0,1.4908255
16,False,0,1.4908335,False,0,1.4906573
17,False,0,1.4909035,False,0,1.4907273
18,False,0,1.491303,False,0,1.491127
19,False,0,1.4914043,False,0,1.4912275
20,False,0,1.1385715,False,0,1.1386336
21,False,0,1.4913046,False,0,1.4911284
22,False,0,1.4913037,False,0,1.4911276
23,False,0,1.1391737,False,0,1.1392326
24,False,0,1.4912403,False,0,1.4910641
25,False,0,1.1401169,False,0,1.1401794
26,False,0,1.491265,False,0,1.4910892
27,False,0,1.4915717,False,0,1.4913949
28,False,0,1.1397352,False,0,1.1397965
29,False,0,1.4915938,False,0,1.491417
30,False,0,1.4903975,False,0,1.4902216
31,False,0,1.490522,False,0,1.490346
32,False,0,1.13877,False,0,1.1388308
33,False,0,1.4905578,False,0,1.490382
34,False,0,1.4905903,False,0,1.4904145
35,False,0,1.49043,False,0,1.4902538
36,False,0,1.1390852,False,0,1.1391456
37,False,0,1.4905736,False,0,1.4903979
38,False,0,1.4904555,False,0,1.4902797
39,False,0,1.4912325,False,0,1.4910564
40,False,0,1.4914314,False,0,1.4912543
41,False,0,1.4915384,False,0,1.4913616
42,False,0,1.4912767,False,0,1.4911009
43,False,0,1.1402961,False,0,1.1403565
44,False,0,1.4912539,False,0,1.4910778
45,False,0,1.491777,False,0,1.4916005
46,False,0,1.4918457,False,0,1.491669
47,False,0,1.4916928,False,0,1.4915161
48,False,0,1.4915392,False,0,1.4913625
49,False,0,1.4911287,False,0,1.4909528
50,False,0,1.4909401,False,0,1.4907639
51,False,0,1.4900076,False,0,1.4899046
52,False,0,1.4900873,False,0,1.4899843
53,False,0,1.4901692,False,0,1.4900657
54,False,0,1.4903163,False,0,1.4902132
55,False,0,1.4902729,False,0,1.4901725
56,False,0,1.4904021,False,0,1.4902987
57,False,0,1.4906107,False,0,1.4905072
58,False,0,1.4905095,False,0,1.4904062
59,False,0,1.4906833,False,0,1.4905736
60,False,0,1.4905775,False,0,1.4904741
61,False,0,1.4900125,False,0,1.4899092
62,False,0,1.4897119,False,0,1.4896178
63,False,0,1.4897228,False,0,1.4896288
64,False,0,1.4896265,False,0,1.4895326
65,False,0,1.4898221,False,0,1.4897277
66,False,0,1.4898677,False,0,1.4897736
67,False,0,1.1341436,False,0,1.134049
68,False,0,1.4896903,False,0,1.4895964
69,False,0,1.1342806,False,0,1.1341863
70,False,0,1.4899652,False,0,1.4898622
71,False,0,1.1336424,False,0,1.1335434
72,False,0,1.4897401,False,0,1.489646
73,False,0,1.1334723,False,0,1.1333734
74,False,0,1.4898651,False,0,1.489771
75,False,0,1.1327267,False,0,1.1326245
76,False,0,1.4900846,False,0,1.4899814
77,False,0,1.1333609,False,0,1.1332616
78,False,0,1.4900978,False,0,1.4899943
79,False,0,1.1342812,False,0,1.1341867
80,False,0,1.4901652,False,0,1.4900652
81,False,0,1.4900075,False,0,1.4899075
82,False,0,1.4900645,False,0,1.4899611
83,False,0,1.4898368,False,0,1.4897426
84,False,0,1.4901245,False,0,1.4900247
85,False,0,1.490054,False,0,1.4899507
86,False,0,1.4897908,False,0,1.4896966
87,False,0,1.4897374,False,0,1.4896435
88,False,0,1.4893196,False,0,1.4892255
89,False,0,1.4893985,False,0,1.48931
90,False,0,1.2379658,False,0,1.2380233
91,False,0,1.2383218,False,0,1.2383828
92,False,0,1.2384278,False,0,1.2384903
93,False,0,1.2382157,False,0,1.2382755
94,False,0,1.2385422,False,0,1.2386062
95,False,0,1.238412,False,0,1.2384744
96,False,0,1.2380522,False,0,1.2381104
97,False,0,1.2376053,False,0,1.2376585
98,False,0,1.2381151,False,0,1.2381738
99,False,0,1.2395525,False,0,1.2396256
100,False,0,1.2393948,False,0,1.2394663
101,False,0,1.2386696,False,0,1.238735
102,False,0,1.2389578,False,0,1.2390273
103,False,0,1.238142,False,0,1.2382008
104,False,0,1.2381812,False,0,1.2382407
105,False,0,1.2382816,False,0,1.2383425
106,False,0,1.2378336,False,0,1.2378894
107,False,0,1.2377785,False,0,1.2378334
108,False,0,1.2378675,False,0,1.2379236
109,False,0,1.2371413,False,0,1.2371893
110,False,0,1.2372254,False,0,1.2372742
111,False,0,1.2380053,False,0,1.238063
112,False,0,1.237655,False,0,1.2377087
113,False,0,1.2380087,False,0,1.2380662
114,False,0,1.237884,False,0,1.2379402
115,False,0,2.1916137,False,0,2.1915376
116,False,0,1.2314405,False,0,1.2313654
117,False,0,1.2314786,False,0,1.2314034
118,False,0,1.2301699,False,0,1.2300828
119,False,0,1.229997,False,0,1.2299007
120,False,0,1.2295507,False,0,1.229455
121,False,0,1.0536386,False,0,1.053805
122,False,0,1.0544574,False,0,1.0546283
123,False,0,1.0541853,False,0,1.0543557
124,False,0,1.0535458,False,0,1.0537122
125,False,0,1.0530406,False,0,1.0532035
126,False,0,1.0526966,False,0,1.052859
127,False,0,1.4200835,False,0,1.4199209
128,False,0,1.0530767,False,0,1.0532396
129,False,0,1.4201905,False,0,1.420027
130,False,0,1.0533937,False,0,1.0535597
131,False,0,1.4201344,False,0,1.4199716
132,False,0,1.4201527,False,0,1.4199888
133,False,0,1.0543827,False,0,1.0545535
134,False,0,1.4203382,False,0,1.4201794
135,False,0,1.0550593,False,0,1.0552344
136,False,0,1.420315,False,0,1.4201522
137,False,0,1.05549,False,0,1.0556698
138,False,0,1.4202965,False,0,1.420133
139,False,0,1.0546854,False,0,1.0548584
140,False,0,1.4201264,False,0,1.4199626
141,False,0,1.0536692,False,0,1.0538356
142,False,0,1.4199998,False,0,1.4198382
143,False,0,1.0541672,False,0,1.0543375
144,False,0,1.0546504,False,0,1.0548236
145,False,0,1.0538394,False,0,1.0540062
146,False,0,1.054046,False,0,1.0542152
147,False,0,1.4204644,False,0,1.4203073
148,False,0,1.0540677,False,0,1.0542368
149,False,0,1.4204485,False,0,1.4202907
150,False,0,1.0534557,False,0,1.0536221
151,False,0,1.4203157,False,0,1.4201536
152,False,0,1.0538675,False,0,1.0540341
153,False,0,1.4202974,False,0,1.4201348
154,False,0,1.0529643,False,0,1.0531274
155,False,0,1.420184,False,0,1.4200187
156,False,0,1.0535618,False,0,1.0537281
157,False,0,1.4202404,False,0,1.4200746
158,False,0,1.4202513,False,0,1.4200869
159,False,0,1.0527523,False,0,1.0529147
160,False,0,1.4200999,False,0,1.4199361
161,False,0,1.0526338,False,0,1.0527955
162,False,0,1.4202274,False,0,1.4200635
163,False,0,1.0531591,False,0,1.0533223
164,False,0,1.420293,False,0,1.4201299
165,False,0,1.4200689,False,0,1.4199065
166,False,0,1.0538305,False,0,1.0539974
167,False,0,1.4197334,False,0,1.4195814
168,False,0,1.4196714,False,0,1.4195203
169,False,0,1.4198548,False,0,1.4196922
170,False,0,1.419707,False,0,1.4195559
171,False,0,1.4198865,False,0,1.4197253
172,False,0,1.0537878,False,0,1.0539548
173,False,0,1.4199437,False,0,1.4197826
174,False,0,1.0529624,False,0,1.0531253
175,False,0,1.4197961,False,0,1.4196451
176,False,0,1.0524253,False,0,1.052585
177,False,0,1.4199795,False,0,1.4198164
178,False,0,1.052938,False,0,1.0531007
179,False,0,1.4197855,False,0,1.4196346
180,False,0,1.053409,False,0,1.053575
181,False,0,1.4198234,False,0,1.4196726
182,False,0,1.4196572,False,0,1.4195064
183,False,0,1.4185795,False,0,1.4184779
184,False,0,1.4186512,False,0,1.4185476
185,False,0,1.4187268,False,0,1.41862
186,False,0,1.4187999,False,0,1.4186957
187,False,0,1.4185561,False,0,1.4184555
188,False,0,1.4185611,False,0,1.418457
189,False,0,1.4185289,False,0,1.4184237
190,False,0,1.4185075,False,0,1.4184036
191,False,0,1.418389,False,0,1.4182851
192,False,0,1.4187909,False,0,1.4186933
193,False,0,1.418741,False,0,1.4186344
194,False,0,1.4186875,False,0,1.4185872
195,False,0,1.4187251,False,0,1.4186176
196,False,0,1.4186548,False,0,1.4185568
197,False,0,1.4187251,False,0,1.4186176
198,False,0,1.4187359,False,0,1.4186317
199,False,0,1.4184766,False,0,1.4183772
200,False,0,1.4186306,False,0,1.4185215
201,False,0,1.418654,False,0,1.4185526
202,False,0,1.4185791,False,0,1.4184756
203,False,0,1.4186075,False,0,1.4185028
204,False,0,1.4187713,False,0,1.4186642
205,False,0,1.4187516,False,0,1.4186559
206,False,0,1.4185593,False,0,1.4184597
207,False,0,1.4184339,False,0,1.4183296
208,False,0,1.4184875,False,0,1.4183842
209,False,0,1.4184531,False,0,1.4183524
210,False,0,1.4181846,False,0,1.4180795
211,False,0,1.418296,False,0,1.4181923
212,False,0,1.4183407,False,0,1.4182374
213,False,0,1.4183599,False,0,1.4182543
214,False,0,1.418641,False,0,1.4185346
215,False,0,1.4184338,False,0,1.4183316
216,False,0,1.016862,False,0,1.0168151
217,False,0,1.0161806,False,0,1.0161374
218,False,0,1.0161761,False,0,1.0161301
219,False,0,1.0162727,False,0,1.0162343
220,False,0,1.016149,False,0,1.0161039
221,False,0,1.0162271,False,0,1.0161817
222,False,0,1.0162556,False,0,1.0162107
223,False,0,1.0165235,False,0,1.0164778
224,False,0,1.0147487,False,0,1.0147009
225,False,0,1.0155957,False,0,1.0155493
226,False,0,1.0150027,False,0,1.0149585
227,False,0,1.0148602,False,0,1.0148124
228,False,0,1.0148947,False,0,1.0148464
229,False,0,1.0161083,False,0,1.0160625
230,False,0,1.0151553,False,0,1.0151074
231,False,0,1.0153903,False,0,1.0153415
232,False,0,1.0149206,False,0,1.0148727
233,False,0,1.014967,False,0,1.0149188
234,False,0,1.0144854,False,0,1.0144385
235,False,0,1.0152704,False,0,1.0152223
236,False,0,1.0156991,False,0,1.0156504
237,False,0,1.0161551,False,0,1.0161119
238,False,0,1.0172288,False,0,1.0171838
239,False,0,1.0171195,False,0,1.0170748
240,False,0,1.016189,False,0,1.0161457
241,False,0,1.0161083,False,0,1.0160625
242,False,0,1.0154277,False,0,1.015379
243,False,0,1.0155916,False,0,1.0155452
244,False,0,1.0152236,False,0,1.0151798
245,False,0,1.0162128,False,0,1.0161669
246,False,0,1.0166024,False,0,1.0165575
247,False,0,1.0175402,False,0,1.0174952
248,False,0,1.0175568,False,0,1.0175126
249,False,0,1.0185459,False,0,1.0185015
250,False,0,1.4910764,False,0,1.4909002
251,False,0,1.4915317,False,0,1.4913547
252,False,0,1.4914955,False,0,1.4913186
253,False,0,1.4915806,False,0,1.491404
254,False,0,1.4916866,False,0,1.4915099
255,False,0,1.4912145,False,0,1.4910386
256,False,0,1.4907941,False,0,1.490618
257,False,0,1.1372737,False,0,1.1373394
258,False,0,1.137146,False,0,1.1372113
259,False,0,1.1402006,False,0,1.1402603
260,False,0,1.1391675,False,0,1.1392277
261,False,0,1.490707,False,0,1.4905308
262,False,0,1.4905773,False,0,1.490401
263,False,0,1.1371433,False,0,1.1372087
264,False,0,1.4908569,False,0,1.4906809
265,False,0,1.4908524,False,0,1.490676
266,False,0,1.1395295,False,0,1.1395882
267,False,0,1.4910146,False,0,1.4908384
268,False,0,1.4908694,False,0,1.4906933
269,False,0,1.4909931,False,0,1.4908171
270,False,0,1.4908135,False,0,1.4906374
271,False,0,1.1410569,False,0,1.1411225
272,False,0,1.4897618,False,0,1.4896679
273,False,0,1.4893521,False,0,1.4892582
274,False,0,1.4893035,False,0,1.4892095
275,False,0,1.4896638,False,0,1.4895698
276,False,0,1.4899652,False,0,1.4898622
277,False,0,1.4897299,False,0,1.4896357
278,False,0,1.4896736,False,0,1.4895796
279,False,0,1.4898942,False,0,1.4898001
280,False,0,1.4900501,False,0,1.4899468
281,False,0,1.4900866,False,0,1.4899837
282,False,0,1.4898707,False,0,1.4897763
283,False,0,1.4896349,False,0,1.4895409
284,False,0,1.4900317,False,0,1.4899315
285,False,0,1.4898435,False,0,1.4897494
286,False,0,1.4899104,False,0,1.4898163
287,False,0,1.4900998,False,0,1.4899967
288,False,0,1.4898053,False,0,1.489711
289,False,0,1.4897195,False,0,1.4896252
290,False,0,1.489541,False,0,1.4894514
291,False,0,1.4897776,False,0,1.4896834
292,False,0,1.4900464,False,0,1.4899476
293,False,0,1.4899604,False,0,1.4898577
294,False,0,1.489835,False,0,1.4897411
295,False,0,1.4895836,False,0,1.4894896
296,False,0,1.4895447,False,0,1.4894503
297,False,0,1.4896045,False,0,1.4895102
298,False,0,1.4895974,False,0,1.4895036
299,False,0,1.4897249,False,0,1.4896306
300,False,0,1.4897902,False,0,1.4896959
301,False,0,1.4898622,False,0,1.4897681
302,False,0,1.4898651,False,0,1.489771
303,False,0,1.4897783,False,0,1.489684
304,False,0,1.4899918,False,0,1.4898887
305,False,0,1.490087,False,0,1.4899868
306,False,0,1.4899203,False,0,1.4898261
307,False,0,1.4896091,False,0,1.4895194
308,False,0,1.4897153,False,0,1.4896212
309,False,0,1.4894658,False,0,1.489372
310,False,0,1.4894594,False,0,1.4893655
311,False,0,1.4893554,False,0,1.4892657
312,False,0,1.4893221,False,0,1.4892281
313,False,0,1.4893998,False,0,1.489306
314,False,0,1.489312,False,0,1.4892178
315,False,0,1.4894994,False,0,1.4894058
316,False,0,1.4892861,False,0,1.4891921
317,False,0,1.4897633,False,0,1.489669
318,False,0,1.4896293,False,0,1.4895355
319,False,0,1.4895176,False,0,1.4894234
320,False,0,1.4896224,False,0,1.4895283
321,False,0,1.4895926,False,0,1.4894987
322,False,0,1.4894567,False,0,1.4893625
323,False,0,1.4895267,False,0,1.4894367
324,False,0,1.4898635,False,0,1.4897692
325,False,0,1.4897486,False,0,1.4896543
326,False,0,1.4896196,False,0,1.4895297
327,False,0,1.2372254,False,0,1.2372742
328,False,0,1.237566,False,0,1.2376187
329,False,0,1.2356678,False,0,1.2356992
330,False,0,1.2356622,False,0,1.2356935
331,False,0,1.2362835,False,0,1.2363218
332,False,0,1.2366654,False,0,1.236708
333,False,0,1.236511,False,0,1.2365518
334,False,0,1.2361681,False,0,1.2362055
335,False,0,1.2368069,False,0,1.2368509
336,False,0,1.2372882,False,0,1.2373376
337,False,0,1.237,False,0,1.2370461
338,False,0,1.237111,False,0,1.2371584
339,False,0,1.2368929,False,0,1.2369382
340,False,0,1.2367932,False,0,1.2368369
341,False,0,1.2364708,False,0,1.2365115
342,False,0,1.2368908,False,0,1.2369361
343,False,0,1.2379962,False,0,1.2380539
344,False,0,1.2385719,False,0,1.238636
345,False,0,1.2369365,False,0,1.2369821
346,False,0,1.2372633,False,0,1.2373124
347,False,0,1.2383333,False,0,1.2383949
348,False,0,1.2296753,False,0,1.2295797
349,False,0,1.2311444,False,0,1.2310648
350,False,0,1.230208,False,0,1.2301207
351,False,0,1.230208,False,0,1.2301207
352,False,0,1.0541785,False,0,1.0543487
353,False,0,1.0535103,False,0,1.0536762
354,False,0,1.055661,False,0,1.0558412
355,False,0,1.0541999,False,0,1.0543704
356,False,0,1.054998,False,0,1.055173
357,False,0,1.0548035,False,0,1.0549781
358,False,0,1.0544533,False,0,1.054624
359,False,0,1.4204018,False,0,1.4202449
360,False,0,1.0560081,False,0,1.056189
361,False,0,1.4201572,False,0,1.4199946
362,False,0,1.4201388,False,0,1.4199765
363,False,0,1.0550839,False,0,1.055259
364,False,0,1.4204094,False,0,1.4202518
365,False,0,1.4201604,False,0,1.4199964
366,False,0,1.0557835,False,0,1.0559636
367,False,0,1.4205517,False,0,1.4203867
368,False,0,1.0559037,False,0,1.0560838
369,False,0,1.4202185,False,0,1.4200554
370,False,0,1.0558074,False,0,1.0559878
371,False,0,1.4202759,False,0,1.4201134
372,False,0,1.0556315,False,0,1.0558114
373,False,0,1.4200209,False,0,1.4198587
374,False,0,1.0546186,False,0,1.0547894
375,False,0,1.4201053,False,0,1.4199426
376,False,0,1.0545607,False,0,1.0547315
377,False,0,1.4200639,False,0,1.4199008
378,False,0,1.4199002,False,0,1.4197384
379,False,0,1.0543897,False,0,1.0545602
380,False,0,1.4200345,False,0,1.4198719
381,False,0,1.0558298,False,0,1.0560099
382,False,0,1.4202266,False,0,1.4200642
383,False,0,1.420128,False,0,1.4199653
384,False,0,1.0546553,False,0,1.0548288
385,False,0,1.4201199,False,0,1.4199556
386,False,0,1.4200375,False,0,1.419874
387,False,0,1.0542809,False,0,1.0544512
388,False,0,1.0559685,False,0,1.0561494
389,False,0,1.0557989,False,0,1.0559794
390,False,0,1.0550197,False,0,1.0551947
391,False,0,1.0544957,False,0,1.0546669
392,False,0,1.0532411,False,0,1.0534059
393,False,0,1.0529653,False,0,1.053128
394,False,0,1.0525138,False,0,1.0526738
395,False,0,1.4187945,False,0,1.4186927
396,False,0,1.418717,False,0,1.4186069
397,False,0,1.4189543,False,0,1.4188528
398,False,0,1.4188073,False,0,1.4187045
399,False,0,1.41865,False,0,1.4185483
400,False,0,1.4183857,False,0,1.418283
401,False,0,1.418725,False,0,1.4186295
402,False,0,1.4190952,False,0,1.4189953
403,False,0,1.0482602,False,0,1.0481784
404,False,0,1.4189664,False,0,1.4188672
405,False,0,1.4190205,False,0,1.4189231
406,False,0,1.4187032,False,0,1.4185998
407,False,0,1.4185792,False,0,1.4184752
408,False,0,1.4186332,False,0,1.4185271
409,False,0,1.4187789,False,0,1.418678
410,False,0,1.4188498,False,0,1.4187412
411,False,0,1.4187958,False,0,1.4186976
412,False,0,1.0525941,False,0,1.0524976
413,False,0,1.4186822,False,0,1.4185817
414,False,0,1.418899,False,0,1.4187988
415,False,0,1.4190817,False,0,1.4189788
416,False,0,1.051151,False,0,1.0510578
417,False,0,1.4190525,False,0,1.418945
418,False,0,1.0509198,False,0,1.0508252
419,False,0,1.4186969,False,0,1.418602
420,False,0,1.4185894,False,0,1.4184793
421,False,0,1.0501375,False,0,1.050051
422,False,0,1.0500501,False,0,1.0499638
423,False,0,1.4189056,False,0,1.4188014
424,False,0,1.0509243,False,0,1.050832
425,False,0,1.4186417,False,0,1.4185436
426,False,0,1.049961,False,0,1.0498744
427,False,0,1.4183898,False,0,1.4182878
428,False,0,1.0501686,False,0,1.0500821
429,False,0,1.4185419,False,0,1.4184363
430,False,0,1.4183698,False,0,1.4182656
431,False,0,1.4184602,False,0,1.4183582
432,False,0,1.418668,False,0,1.4185673
433,False,0,1.4185491,False,0,1.4184458
434,False,0,1.4183345,False,0,1.4182262
435,False,0,1.4182429,False,0,1.4181403
436,False,0,1.4184589,False,0,1.4183515
437,False,0,1.4185449,False,0,1.4184407
438,False,0,1.4185894,False,0,1.4184806
439,False,0,1.418663,False,0,1.418563
440,False,0,1.4185712,False,0,1.4184701
441,False,0,1.4188356,False,0,1.4187362
442,False,0,1.4188033,False,0,1.4187008
