index,must_bnc,n_bnc,owtt,must_bnc0,n_bnc0,owtt0
443,False,0,1.4187909,False,0,1.4186933
444,False,0,1.4188349,False,0,1.4187286
445,False,0,1.4188616,False,0,1.4187542
446,False,0,1.4189653,False,0,1.4188639
447,False,0,1.4192767,False,0,1.4191725
448,False,0,1.4187542,False,0,1.4186504
449,False,0,1.4187554,False,0,1.418652
450,False,0,1.4188701,False,0,1.418769
451,False,0,1.4187268,False,0,1.41862
452,False,0,1.4187431,False,0,1.418637
453,False,0,1.4186105,False,0,1.4185076
454,False,0,1.4189584,False,0,1.4188566
455,False,0,1.418954,False,0,1.4188505
456,False,0,1.0161898,False,0,1.0161449
457,False,0,1.0162598,False,0,1.0162141
458,False,0,1.0157952,False,0,1.0157487
459,False,0,1.0164696,False,0,1.0164222
460,False,0,1.0163531,False,0,1.0163097
461,False,0,1.0155792,False,0,1.0155325
462,False,0,1.0157309,False,0,1.0156859
463,False,0,1.0152632,False,0,1.0152175
464,False,0,1.015507,False,0,1.0154593
465,False,0,1.0152898,False,0,1.015242
466,False,0,1.0154648,False,0,1.0154183
467,False,0,1.4904569,False,0,1.490281
468,False,0,1.4904323,False,0,1.4902561
469,False,0,1.4901063,False,0,1.48993
470,False,0,1.4904578,False,0,1.4902815
471,False,0,1.1365227,False,0,1.1365913
472,False,0,1.4904257,False,0,1.4902499
473,False,0,1.1360108,False,0,1.1360812
474,False,0,1.4905018,False,0,1.4903258
475,False,0,1.4907601,False,0,1.4905841
476,False,0,1.4908597,False,0,1.4906838
477,False,0,1.4908229,False,0,1.490647
478,False,0,1.4910825,False,0,1.4909064
479,False,0,1.136858,False,0,1.1369255
480,False,0,1.4909601,False,0,1.490784
481,False,0,1.1371124,False,0,1.1371778
482,False,0,1.1369666,False,0,1.1370349
483,False,0,1.1368827,False,0,1.1369493
484,False,0,1.4905654,False,0,1.4903895
485,False,0,1.4906394,False,0,1.4904635
486,False,0,1.4908826,False,0,1.4907063
487,False,0,1.4909496,False,0,1.4907737
488,False,0,1.4908025,False,0,1.490626
489,False,0,1.1381294,False,0,1.1381918
490,False,0,1.4909401,False,0,1.4907639
491,False,0,1.1385441,False,0,1.1386048
492,False,0,1.4910396,False,0,1.4908634
493,False,0,1.1383836,False,0,1.1384444
494,False,0,1.491086,False,0,1.4909098
495,False,0,1.4907318,False,0,1.4905556
496,False,0,1.4907485,False,0,1.4905721
497,False,0,1.4906814,False,0,1.4905051
498,False,0,1.4909025,False,0,1.4907265
499,False,0,1.4910078,False,0,1.4908316
500,False,0,1.1369597,False,0,1.1370258
501,False,0,1.4897033,False,0,1.4896094
502,False,0,1.1304553,False,0,1.1303712
503,False,0,1.4894719,False,0,1.4893779
504,False,0,1.4895267,False,0,1.4894367
505,False,0,1.1312829,False,0,1.1311918
506,False,0,1.4894658,False,0,1.489372
507,False,0,1.131231,False,0,1.1311399
508,False,0,1.489266,False,0,1.4891723
509,False,0,1.1321802,False,0,1.1320828
510,False,0,1.4891404,False,0,1.4890585
511,False,0,1.4893433,False,0,1.4892545
512,False,0,1.1330132,False,0,1.1329138
513,False,0,1.48949,False,0,1.4894003
514,False,0,1.1330776,False,0,1.1329782
515,False,0,1.4897424,False,0,1.4896481
516,False,0,1.1333836,False,0,1.1332843
517,False,0,1.4898047,False,0,1.4897106
518,False,0,1.4899896,False,0,1.4898865
519,False,0,1.1336591,False,0,1.1335603
520,False,0,1.4899162,False,0,1.4898223
521,False,0,1.1338404,False,0,1.1337464
522,False,0,1.4898684,False,0,1.4897743
523,False,0,1.1339927,False,0,1.1338981
524,False,0,1.4895632,False,0,1.4894694
525,False,0,1.1346612,False,0,1.1345738
526,False,0,1.4894428,False,0,1.4893488
527,False,0,1.4893035,False,0,1.4892095
528,False,0,1.1329591,False,0,1.132857
529,False,0,1.4893686,False,0,1.4892741
530,False,0,1.1337892,False,0,1.1336951
531,False,0,1.4894769,False,0,1.4893883
532,False,0,1.4894115,False,0,1.4893217
533,False,0,1.4896853,False,0,1.4895954
534,False,0,1.4896826,False,0,1.4895883
535,False,0,1.4896702,False,0,1.4895762
536,False,0,1.1351917,False,0,1.1351142
537,False,0,1.4895232,False,0,1.4894289
538,False,0,1.4893917,False,0,1.4892976
539,False,0,1.1361345,False,0,1.1360689
540,False,0,1.4894115,False,0,1.4893217
541,False,0,1.4893943,False,0,1.4893004
542,False,0,1.4894019,False,0,1.489308
543,False,0,1.1357083,False,0,1.1356316
544,False,0,1.4893605,False,0,1.4892664
545,False,0,1.1356635,False,0,1.1355865
546,False,0,1.4896729,False,0,1.4895831
547,False,0,1.1356131,False,0,1.1355358
548,False,0,1.489633,False,0,1.4895387
549,False,0,1.4898344,False,0,1.4897403
550,False,0,1.1346319,False,0,1.1345448
551,False,0,1.4899203,False,0,1.4898261
552,False,0,1.1347005,False,0,1.1346134
553,False,0,1.489892,False,0,1.4897977
554,False,0,1.4896196,False,0,1.4895297
555,False,0,1.13548,False,0,1.1354029
556,False,0,1.4897144,False,0,1.4896202
557,False,0,1.1354692,False,0,1.1353917
558,False,0,1.4902703,False,0,1.4901671
559,False,0,1.1359565,False,0,1.1358912
560,False,0,1.4905318,False,0,1.4904283
561,False,0,1.1356317,False,0,1.1355547
562,False,0,1.4905804,False,0,1.4904767
563,False,0,1.1356966,False,0,1.1356194
564,False,0,1.490711,False,0,1.4906012
565,False,0,1.1353639,False,0,1.1352865
566,False,0,1.4905837,False,0,1.4904803
567,False,0,1.4900193,False,0,1.4899164
568,False,0,1.1350229,False,0,1.1349361
569,False,0,1.4899954,False,0,1.4898922
570,False,0,1.1347073,False,0,1.1346203
571,False,0,1.4900832,False,0,1.4899799
572,False,0,1.1350161,False,0,1.1349293
573,False,0,1.4900923,False,0,1.4899892
574,False,0,1.1342902,False,0,1.1341958
575,False,0,1.489917,False,0,1.4898225
576,False,0,1.1347607,False,0,1.1346738
577,False,0,1.4901484,False,0,1.4900453
578,False,0,1.4903259,False,0,1.4902225
579,False,0,1.1357704,False,0,1.1357049
580,False,0,1.4903413,False,0,1.4902381
581,False,0,1.4900978,False,0,1.4899943
582,False,0,1.1356018,False,0,1.1355247
583,False,0,1.4900237,False,0,1.4899206
584,False,0,1.4901732,False,0,1.4900702
585,False,0,1.1364199,False,0,1.1363626
586,False,0,1.490296,False,0,1.4901927
587,False,0,1.1355935,False,0,1.1355164
588,False,0,1.4901962,False,0,1.490093
589,False,0,1.1359228,False,0,1.1358572
590,False,0,1.2370908,False,0,1.2371382
591,False,0,1.2370275,False,0,1.237074
592,False,0,1.2372433,False,0,1.2372925
593,False,0,1.2371302,False,0,1.237178
594,False,0,1.237128,False,0,1.2371757
595,False,0,1.2377702,False,0,1.2378252
596,False,0,1.2366676,False,0,1.2367102
597,False,0,1.2367517,False,0,1.2367952
598,False,0,1.2371206,False,0,1.2371683
599,False,0,1.2369688,False,0,1.2370148
600,False,0,1.2366446,False,0,1.236687
601,False,0,1.2374572,False,0,1.2375085
602,False,0,1.2355815,False,0,1.235612
603,False,0,1.2368902,False,0,1.2369353
604,False,0,1.2372599,False,0,1.2373091
605,False,0,1.2362287,False,0,1.2362669
606,False,0,1.236442,False,0,1.2364823
607,False,0,1.2303616,False,0,1.2302746
608,False,0,1.2297307,False,0,1.2296351
609,False,0,1.2291343,False,0,1.229027
610,False,0,1.2298948,False,0,1.2297993
611,False,0,1.2303036,False,0,1.2302164
612,False,0,1.2300974,False,0,1.23001
613,False,0,1.2306579,False,0,1.2305709
614,False,0,1.2308007,False,0,1.2307206
615,False,0,1.2303368,False,0,1.2302495
616,False,0,1.2296551,False,0,1.2295597
617,False,0,1.2293713,False,0,1.2292757
618,False,0,1.2299099,False,0,1.2298143
619,False,0,1.2304075,False,0,1.2303203
620,False,0,1.231342,False,0,1.2312622
621,False,0,1.2311136,False,0,1.2310337
622,False,0,1.2314149,False,0,1.2313397
623,False,0,2.1912007,False,0,2.191125
624,False,0,1.2315415,False,0,1.2314663
625,False,0,2.191538,False,0,2.1914623
626,False,0,1.2315055,False,0,1.2314304
627,False,0,2.1913474,False,0,2.1912718
628,False,0,2.1911404,False,0,2.1910644
629,False,0,1.231585,False,0,1.2315099
630,False,0,2.1913302,False,0,2.1912544
631,False,0,2.1912339,False,0,2.191158
632,False,0,2.1912868,False,0,2.1912107
633,False,0,2.1915414,False,0,2.1914656
634,False,0,1.2316233,False,0,1.2315481
635,False,0,2.1916006,False,0,2.1915128
636,False,0,1.2316011,False,0,1.231526
637,False,0,2.1917841,False,0,2.191708
638,False,0,1.2313128,False,0,1.231233
639,False,0,1.2313535,False,0,1.231274
640,False,0,2.191494,False,0,2.191418
641,False,0,1.2310083,False,0,1.2309282
642,False,0,1.2307348,False,0,1.230655
643,False,0,1.2307363,False,0,1.2306561
644,False,0,1.2317146,False,0,1.2316396
645,False,0,1.2323036,False,0,1.232231
646,False,0,1.2327555,False,0,1.2326833
647,False,0,1.2324102,False,0,1.2323376
648,False,0,1.0570121,False,0,1.0571985
649,False,0,1.0569011,False,0,1.0570873
650,False,0,1.0568302,False,0,1.0570146
651,False,0,1.0570232,False,0,1.0572093
652,False,0,1.0564437,False,0,1.0566272
653,False,0,1.0559586,False,0,1.0561392
654,False,0,1.0556386,False,0,1.0558184
655,False,0,1.0565867,False,0,1.0567702
656,False,0,1.0560089,False,0,1.0561898
657,False,0,1.0567325,False,0,1.056916
658,False,0,1.0568252,False,0,1.0570097
659,False,0,1.0570393,False,0,1.0572257
660,False,0,1.0568434,False,0,1.0570279
661,False,0,1.0565692,False,0,1.0567526
662,False,0,1.05546,False,0,1.0556384
663,False,0,1.0563991,False,0,1.0565821
664,False,0,1.0560929,False,0,1.0562739
665,False,0,1.057826,False,0,1.0580142
666,False,0,1.0571349,False,0,1.0573214
667,False,0,1.4200529,False,0,1.4198905
668,False,0,1.0546067,False,0,1.0547776
669,False,0,1.0564884,False,0,1.0566717
670,False,0,1.056745,False,0,1.0569286
671,False,0,1.4196804,False,0,1.4195286
672,False,0,1.0574424,False,0,1.0576297
673,False,0,1.0542761,False,0,1.0544462
674,False,0,1.0537711,False,0,1.053938
675,False,0,1.0545703,False,0,1.054741
676,False,0,1.053926,False,0,1.054093
677,False,0,1.0541713,False,0,1.0543417
678,False,0,1.0551474,False,0,1.0553226
679,False,0,1.4199497,False,0,1.4197868
680,False,0,1.05645,False,0,1.056633
681,False,0,1.419056,False,0,1.4189509
682,False,0,1.4190673,False,0,1.4189621
683,False,0,1.4188975,False,0,1.4187939
684,False,0,1.4189625,False,0,1.4188616
685,False,0,1.4191126,False,0,1.4190139
686,False,0,1.4191267,False,0,1.4190309
687,False,0,1.4191222,False,0,1.4190193
688,False,0,1.419121,False,0,1.4190205
689,False,0,1.4192653,False,0,1.4191656
690,False,0,1.419317,False,0,1.4192212
691,False,0,1.4190114,False,0,1.4189067
692,False,0,1.4188279,False,0,1.4187247
693,False,0,1.4187484,False,0,1.4186456
694,False,0,1.4189625,False,0,1.4188616
695,False,0,1.4190011,False,0,1.4189017
696,False,0,1.4187958,False,0,1.4186976
697,False,0,1.4187789,False,0,1.4186802
698,False,0,1.4189978,False,0,1.4188968
699,False,0,1.4191222,False,0,1.4190193
700,False,0,1.419,False,0,1.4189045
701,False,0,1.0480818,False,0,1.0479997
702,False,0,1.4190761,False,0,1.4189724
703,False,0,1.4191238,False,0,1.419027
704,False,0,1.4191238,False,0,1.419027
705,False,0,1.4192151,False,0,1.4191136
706,False,0,1.4186875,False,0,1.4185872
707,False,0,1.4187285,False,0,1.4186267
708,False,0,1.4186677,False,0,1.418564
709,False,0,1.4187242,False,0,1.4186239
710,False,0,1.0481676,False,0,1.0480857
711,False,0,1.4187597,False,0,1.41866
712,False,0,1.4188844,False,0,1.418785
713,False,0,1.4190623,False,0,1.4189564
714,False,0,1.4190006,False,0,1.4188936
715,False,0,1.4186503,False,0,1.4185466
716,False,0,1.4183961,False,0,1.4182831
717,False,0,1.4182217,False,0,1.4181235
718,False,0,1.4184003,False,0,1.4182962
719,False,0,1.4184356,False,0,1.4183288
720,False,0,1.4185748,False,0,1.4184716
721,False,0,1.4187151,False,0,1.4186151
722,False,0,1.4186144,False,0,1.4185151
723,False,0,1.4186124,False,0,1.4185036
724,False,0,1.4187686,False,0,1.4186658
725,False,0,1.4186075,False,0,1.4185028
726,False,0,1.0147943,False,0,1.0147465
727,False,0,1.0147127,False,0,1.0146649
728,False,0,1.0167489,False,0,1.0167036
729,False,0,1.0160611,False,0,1.0160161
730,False,0,1.0164751,False,0,1.0164292
731,False,0,1.0159143,False,0,1.0158691
732,False,0,1.0184906,False,0,1.0184463
733,False,0,1.0181602,False,0,1.0181159
734,False,0,1.0179887,False,0,1.0179448
735,False,0,1.017981,False,0,1.0179372
736,False,0,1.0177956,False,0,1.0177516
737,False,0,1.0174426,False,0,1.0173985
738,False,0,1.0176932,False,0,1.0176483
739,False,0,1.0171463,False,0,1.017102
740,False,0,1.0168642,False,0,1.016817
741,False,0,1.0168537,False,0,1.0168082
742,False,0,1.0167617,False,0,1.0167168
743,False,0,1.0168039,False,0,1.0167582
744,False,0,1.017073,False,0,1.017028
745,False,0,1.0165774,False,0,1.0165325
746,False,0,1.015798,False,0,1.0157517
747,False,0,1.0195227,False,0,1.0196787
748,False,0,1.0193422,False,0,1.019498
749,False,0,1.0199152,False,0,1.0200742
750,False,0,1.0186721,False,0,1.0188235
751,False,0,1.0207622,False,0,1.0209266
752,False,0,1.0211251,False,0,1.0212926
753,False,0,1.0214782,False,0,1.0216476
754,False,0,1.0215981,False,0,1.0217677
755,False,0,1.021589,False,0,1.0217583
756,False,0,1.0203161,False,0,1.0204766
757,False,0,1.0210897,False,0,1.021257
758,False,0,1.500095,False,0,1.5000318
759,False,0,1.0206861,False,0,1.0208496
760,False,0,1.4994323,False,0,1.4993702
761,False,0,1.4995607,False,0,1.4994988
762,False,0,1.0207922,False,0,1.0209564
763,False,0,1.4995607,False,0,1.4994988
764,False,0,1.4995362,False,0,1.4994745
765,False,0,1.4995362,False,0,1.4994745
766,False,0,1.0212713,False,0,1.0214393
767,False,0,1.4994555,False,0,1.4993936
768,False,0,1.4994637,False,0,1.499402
769,False,0,1.4992696,False,0,1.4992079
770,False,0,1.4994715,False,0,1.4994098
771,False,0,1.4995886,False,0,1.4995265
772,False,0,1.4995652,False,0,1.4995035
773,False,0,1.4993856,False,0,1.4993236
774,False,0,1.4995322,False,0,1.4994702
775,False,0,1.4994031,False,0,1.4993414
776,False,0,1.499284,False,0,1.4992223
777,False,0,1.4993924,False,0,1.4993304
778,False,0,1.499396,False,0,1.4993341
779,False,0,1.499396,False,0,1.4993341
780,False,0,1.4993201,False,0,1.4992588
781,False,0,1.4902694,False,0,1.490307
782,False,0,1.4907242,False,0,1.490771
783,False,0,1.4907298,False,0,1.4907767
784,False,0,1.4904647,False,0,1.4905113
785,False,0,1.4904127,False,0,1.4904501
786,False,0,1.4903041,False,0,1.4903624
787,False,0,1.4905273,False,0,1.4905853
788,False,0,1.4899682,False,0,1.4900173
789,False,0,1.4897497,False,0,1.4897985
790,False,0,1.4899783,False,0,1.490016
791,False,0,1.4906114,False,0,1.4906582
792,False,0,1.4898062,False,0,1.4898553
793,False,0,1.4907784,False,0,1.4908305
794,False,0,1.490567,False,0,1.4906138
795,False,0,1.4907223,False,0,1.4907745
796,False,0,1.4899299,False,0,1.489979
797,False,0,1.4899895,False,0,1.4900445
798,False,0,1.4901394,False,0,1.4901884
799,False,0,1.4898162,False,0,1.4898632
800,False,0,1.4899086,False,0,1.4899522
801,False,0,1.4899299,False,0,1.489979
802,False,0,1.4899557,False,0,1.4900141
803,False,0,1.4903622,False,0,1.4903998
804,False,0,1.490165,False,0,1.4902142
805,False,0,1.4903593,False,0,1.4904081
806,False,0,1.4897985,False,0,1.4898475
807,False,0,1.4905428,False,0,1.4905896
808,False,0,1.490667,False,0,1.4907081
809,False,0,1.4904993,False,0,1.4905459
810,False,0,1.4905354,False,0,1.4905819
811,False,0,1.4905335,False,0,1.4905798
812,False,0,1.4907056,False,0,1.4907525
813,False,0,1.4900951,False,0,1.4901443
814,False,0,1.489923,False,0,1.4899777
815,False,0,1.4900086,False,0,1.4900521
816,False,0,1.4898546,False,0,1.4898921
817,False,0,1.4899418,False,0,1.4899911
818,False,0,1.4898673,False,0,1.4899107
819,False,0,1.4900374,False,0,1.4900867
820,False,0,1.489914,False,0,1.4899722
821,False,0,1.4904183,False,0,1.4904559
822,False,0,1.4905273,False,0,1.4905853
823,False,0,1.4904131,False,0,1.490471
824,False,0,1.4903556,False,0,1.4904047
825,False,0,1.4899482,False,0,1.4899974
826,False,0,1.4899921,False,0,1.4900503
827,False,0,1.4900697,False,0,1.4901074
828,False,0,1.4900169,False,0,1.4900659
829,False,0,1.4899898,False,0,1.490039
830,False,0,1.3216343,False,0,1.3217275
831,False,0,1.3212597,False,0,1.3213519
832,False,0,1.32193,False,0,1.3220246
833,False,0,1.2390152,False,0,1.2390853
834,False,0,1.3219398,False,0,1.3220342
835,False,0,1.3221471,False,0,1.3222417
836,False,0,1.3220866,False,0,1.3221813
837,False,0,1.3219503,False,0,1.3220447
838,False,0,1.2377186,False,0,1.237773
839,False,0,1.3218411,False,0,1.3219352
840,False,0,1.3218411,False,0,1.3219352
841,False,0,1.3216592,False,0,1.3217527
842,False,0,1.2384865,False,0,1.2385496
843,False,0,1.3223252,False,0,1.3224211
844,False,0,1.2387648,False,0,1.2388313
845,False,0,1.3216758,False,0,1.3217692
846,False,0,1.3213868,False,0,1.3214794
847,False,0,1.3219774,False,0,1.3220719
848,False,0,1.2387847,False,0,1.2388515
849,False,0,1.3215079,False,0,1.3216007
850,False,0,1.3215079,False,0,1.3216007
851,False,0,1.2389734,False,0,1.2390432
852,False,0,1.3225679,False,0,1.3226641
853,False,0,1.3217472,False,0,1.3218411
854,False,0,1.3227133,False,0,1.3228097
855,False,0,1.2390434,False,0,1.239113
856,False,0,1.3218489,False,0,1.3219429
857,False,0,1.2384492,False,0,1.2385119
858,False,0,1.3224889,False,0,1.3225846
859,False,0,1.3215264,False,0,1.3216193
860,False,0,1.2389544,False,0,1.2390237
861,False,0,1.3212694,False,0,1.3213618
862,False,0,1.3211541,False,0,1.3212456
863,False,0,1.2393942,False,0,1.2394656
864,False,0,1.3213342,False,0,1.321426
865,False,0,1.3211659,False,0,1.3212575
866,False,0,1.3211659,False,0,1.3212575
867,False,0,1.3219905,False,0,1.322085
868,False,0,1.3220929,False,0,1.3221875
869,False,0,1.3218564,False,0,1.3219506
870,False,0,1.2386676,False,0,1.2387329
871,False,0,1.3218668,False,0,1.3219609
872,False,0,1.2394246,False,0,1.2394964
873,False,0,1.3218668,False,0,1.3219609
874,False,0,1.3221955,False,0,1.3222908
875,False,0,1.3219954,False,0,1.3220901
876,False,0,1.322752,False,0,1.3228489
877,False,0,1.3226793,False,0,1.3227757
878,False,0,1.3227884,False,0,1.3228853
879,False,0,1.3228842,False,0,1.3229812
880,False,0,1.3228649,False,0,1.3229618
881,False,0,1.3224484,False,0,1.3225443
882,False,0,1.3224268,False,0,1.3225226
883,False,0,1.3227348,False,0,1.3228314
884,False,0,1.322698,False,0,1.3227946
