index,must_bnc,n_bnc,owtt,must_bnc0,n_bnc0,owtt0
885,False,0,1.3228905,False,0,1.3229876
886,False,0,1.3228905,False,0,1.3229876
887,False,0,1.3229343,False,0,1.3230318
888,False,0,1.3226491,False,0,1.3227458
889,False,0,1.3228093,False,0,1.322906
890,False,0,1.321914,False,0,1.3220083
891,False,0,1.321739,False,0,1.3218327
892,False,0,1.3216085,False,0,1.3217014
893,False,0,1.3220947,False,0,1.3221893
894,False,0,1.322381,False,0,1.3224765
895,False,0,1.3225888,False,0,1.3226852
896,False,0,1.3229072,False,0,1.3230046
897,False,0,1.3140802,False,0,1.3139913
898,False,0,1.313642,False,0,1.3135535
899,False,0,1.3144946,False,0,1.3144221
900,False,0,1.3148988,False,0,1.3148264
901,False,0,1.3148544,False,0,1.3147823
902,False,0,1.3147768,False,0,1.3147045
903,False,0,1.3145208,False,0,1.3144485
904,False,0,1.3139011,False,0,1.3138124
905,False,0,1.3146363,False,0,1.3145642
906,False,0,1.3146136,False,0,1.3145411
907,False,0,1.3146129,False,0,1.3145405
908,False,0,1.3145401,False,0,1.3144679
909,False,0,1.3144946,False,0,1.3144221
910,False,0,1.3146157,False,0,1.3145432
911,False,0,1.3143775,False,0,1.314305
912,False,0,1.3144536,False,0,1.3143812
913,False,0,1.3143587,False,0,1.3142865
914,False,0,1.3144737,False,0,1.3144013
915,False,0,1.3143823,False,0,1.3143098
916,False,0,1.0522577,False,0,1.0524174
917,False,0,1.0536233,False,0,1.0537897
918,False,0,1.0526874,False,0,1.0528498
919,False,0,1.0522159,False,0,1.0523757
920,False,0,1.054304,False,0,1.0544745
921,False,0,1.0549704,False,0,1.0551454
922,False,0,1.0511823,False,0,1.0513384
923,False,0,1.0497017,False,0,1.0498537
924,False,0,1.0493456,False,0,1.0494975
925,False,0,1.0487106,False,0,1.0488584
926,False,0,1.048235,False,0,1.0483842
927,False,0,1.0498316,False,0,1.0499842
928,False,0,1.0520177,False,0,1.0521772
929,False,0,1.0500883,False,0,1.0502416
930,False,0,1.0494931,False,0,1.0496445
931,False,0,1.0491906,False,0,1.0493422
932,False,0,1.0482609,False,0,1.04841
933,False,0,1.0467182,False,0,1.0468732
934,False,0,1.9503069,False,0,1.9503856
935,False,0,1.950939,False,0,1.9510177
936,False,0,1.9506562,False,0,1.9507351
937,False,0,1.9504706,False,0,1.9505494
938,False,0,1.950557,False,0,1.9506358
939,False,0,1.9502977,False,0,1.9503765
940,False,0,1.9506339,False,0,1.9507127
941,False,0,1.138903,False,0,1.1389643
942,False,0,1.1397656,False,0,1.139827
943,False,0,1.1403302,False,0,1.1403935
944,False,0,1.1382527,False,0,1.1383163
945,False,0,1.1421652,False,0,1.1422287
946,False,0,1.1431186,False,0,1.1431816
947,False,0,1.1437889,False,0,1.1438512
948,False,0,1.1428125,False,0,1.1428753
949,False,0,1.1400822,False,0,1.1401424
950,False,0,1.141848,False,0,1.141912
951,False,0,1.1451886,False,0,1.1452495
952,False,0,1.1466751,False,0,1.1467351
953,False,0,1.1466968,False,0,1.1467566
954,False,0,1.1493444,False,0,1.1493999
955,False,0,1.3142326,False,0,1.3140726
956,False,0,1.314647,False,0,1.3144922
957,False,0,1.3146656,False,0,1.3145107
958,False,0,1.3150092,False,0,1.3148526
959,False,0,1.3144274,False,0,1.314268
960,False,0,1.3146003,False,0,1.3144369
961,False,0,1.3145349,False,0,1.314375
962,False,0,1.3146107,False,0,1.3144515
963,False,0,1.3146307,False,0,1.3144715
964,False,0,1.3145397,False,0,1.3143799
965,False,0,1.0198579,False,0,1.0200157
966,False,0,1.499377,False,0,1.4993151
967,False,0,1.4908859,False,0,1.4909323
968,False,0,1.4908859,False,0,1.4909323
969,False,0,1.4907271,False,0,1.4907739
970,False,0,1.4907749,False,0,1.4908042
971,False,0,1.4900521,False,0,1.4901012
972,False,0,1.4900466,False,0,1.4900956
973,False,0,1.4905214,False,0,1.4905682
974,False,0,1.4897841,False,0,1.489833
975,False,0,1.4896265,False,0,1.4896629
976,False,0,1.4900365,False,0,1.4900743
977,False,0,1.4897403,False,0,1.4897778
978,False,0,1.4904703,False,0,1.4905168
979,False,0,1.4903101,False,0,1.4903569
980,False,0,1.4904183,False,0,1.4904559
981,False,0,1.4903649,False,0,1.4904026
982,False,0,1.4907078,False,0,1.4907544
983,False,0,1.489991,False,0,1.4900459
984,False,0,1.490601,False,0,1.4906478
985,False,0,1.490272,False,0,1.4903187
986,False,0,1.4900826,False,0,1.4901317
987,False,0,1.489993,False,0,1.4900305
988,False,0,1.4899375,False,0,1.4899924
989,False,0,1.4897681,False,0,1.4898173
990,False,0,1.4903826,False,0,1.4904407
991,False,0,1.490596,False,0,1.4906428
992,False,0,1.4905941,False,0,1.4906408
993,False,0,1.4905119,False,0,1.4905583
994,False,0,1.4908688,False,0,1.4909269
995,False,0,1.4908762,False,0,1.4909227
996,False,0,1.4907979,False,0,1.4908562
997,False,0,1.4907053,False,0,1.4907635
998,False,0,1.4907639,False,0,1.4907933
999,False,0,1.4908186,False,0,1.490848
1000,False,0,1.4907137,False,0,1.4907718
1001,False,0,1.4905859,False,0,1.4906383
1002,False,0,1.3144703,False,0,1.3143978
1003,False,0,1.3148456,False,0,1.3147733
1004,False,0,1.3146974,False,0,1.314625
1005,False,0,1.3146234,False,0,1.3145509
1006,False,0,1.3146234,False,0,1.3145509
1007,False,0,1.3143705,False,0,1.3142982
1008,False,0,1.3145547,False,0,1.3144823
1009,False,0,1.3140776,False,0,1.3139886
1010,False,0,1.3148559,False,0,1.3147835
1011,False,0,1.3146412,False,0,1.3145688
1012,False,0,1.3147783,False,0,1.314706
1013,False,0,1.314863,False,0,1.3147905
1014,False,0,1.3149928,False,0,1.3149338
1015,False,0,1.3149351,False,0,1.3148763
1016,False,0,1.3148663,False,0,1.314794
1017,False,0,1.3147389,False,0,1.3146666
1018,False,0,1.3147472,False,0,1.3146749
1019,False,0,1.3148544,False,0,1.3147823
1020,False,0,1.3148944,False,0,1.3148354
1021,False,0,1.3147887,False,0,1.3147163
1022,False,0,1.314967,False,0,1.314908
1023,False,0,1.3141266,False,0,1.314038
1024,False,0,1.3143198,False,0,1.3142476
1025,False,0,1.3149517,False,0,1.3148928
1026,False,0,1.3149517,False,0,1.3148928
1027,False,0,1.3148718,False,0,1.3147997
1028,False,0,1.3149545,False,0,1.3148956
1029,False,0,1.3147444,False,0,1.314672
1030,False,0,1.3146281,False,0,1.314556
1031,False,0,1.3147243,False,0,1.314652
1032,False,0,1.314491,False,0,1.3144188
1033,False,0,1.0487838,False,0,1.048932
1034,False,0,1.950424,False,0,1.9505025
1035,False,0,1.9504899,False,0,1.9505684
1036,False,0,1.9501486,False,0,1.950215
1037,False,0,1.950462,False,0,1.9505409
1038,False,0,1.950494,False,0,1.9505726
1039,False,0,1.9505752,False,0,1.9506538
1040,False,0,1.9508532,False,0,1.950932
1041,False,0,1.9505002,False,0,1.9505789
1042,False,0,1.9506838,False,0,1.9507626
1043,False,0,1.9507663,False,0,1.9508451
1044,False,0,1.9508008,False,0,1.9508798
1045,False,0,1.9508321,False,0,1.9509113
1046,False,0,1.9504794,False,0,1.9505583
1047,False,0,1.950222,False,0,1.9502887
1048,False,0,1.3146273,False,0,1.314468
1049,False,0,1.315,False,0,1.3148435
1050,False,0,1.3148522,False,0,1.3146949
1051,False,0,1.3147755,False,0,1.3146209
1052,False,0,1.3146815,False,0,1.3145268
1053,False,0,1.314537,False,0,1.3143681
1054,False,0,1.314707,False,0,1.3145523
1055,False,0,1.315008,False,0,1.3148541
1056,False,0,1.3147935,False,0,1.3146389
1057,False,0,1.3147353,False,0,1.3145809
1058,False,0,1.3142616,False,0,1.3141018
1059,False,0,1.3150187,False,0,1.3148609
1060,False,0,1.3150187,False,0,1.3148609
1061,False,0,1.3151605,False,0,1.3150041
1062,False,0,1.315107,False,0,1.3149469
1063,False,0,1.3150208,False,0,1.3148644
1064,False,0,1.3148992,False,0,1.3147448
1065,False,0,1.3148555,False,0,1.3146944
1066,False,0,1.3150597,False,0,1.3149058
1067,False,0,1.3142731,False,0,1.3141079
1068,False,0,1.143673,False,0,1.1436937
1069,False,0,1.1433069,False,0,1.1433227
1070,False,0,1.1440188,False,0,1.1440445
1071,False,0,1.1421944,False,0,1.1421962
1072,False,0,1.1397004,False,0,1.1396766
1073,False,0,1.1416444,False,0,1.1416397
1074,False,0,1.1415229,False,0,1.1415168
1075,False,0,1.1447114,False,0,1.1447467
1076,False,0,1.1463112,False,0,1.1463704
1077,False,0,1.1441302,False,0,1.1441575
1078,False,0,1.2340503,False,0,1.2339047
1079,False,0,1.4999884,False,0,1.4999261
1080,False,0,1.4995292,False,0,1.4994674
1081,False,0,1.499718,False,0,1.4996557
1082,False,0,1.4995784,False,0,1.4995165
1083,False,0,1.4991103,False,0,1.4990488
1084,False,0,1.498809,False,0,1.4987481
1085,False,0,1.4991357,False,0,1.4990745
1086,False,0,1.4991999,False,0,1.499138
1087,False,0,1.4996756,False,0,1.499613
1088,False,0,1.4994838,False,0,1.4994222
1089,False,0,1.4994721,False,0,1.4994102
1090,False,0,1.4993949,False,0,1.4993327
1091,False,0,1.4992647,False,0,1.4992028
1092,False,0,1.49895,False,0,1.4988891
1093,False,0,1.498908,False,0,1.4988474
1094,False,0,1.4989543,False,0,1.4988933
1095,False,0,1.4988552,False,0,1.4987947
1096,False,0,1.4990516,False,0,1.4989904
1097,False,0,1.4996845,False,0,1.4996221
1098,False,0,1.499567,False,0,1.4995048
1099,False,0,1.4993931,False,0,1.4993314
1100,False,0,1.498911,False,0,1.4988503
1101,False,0,1.499129,False,0,1.4990677
1102,False,0,1.4987323,False,0,1.4986717
1103,False,0,1.4987451,False,0,1.4986844
1104,False,0,1.499071,False,0,1.4990098
1105,False,0,1.4992696,False,0,1.4992079
1106,False,0,1.4993584,False,0,1.4992964
1107,False,0,1.4995468,False,0,1.4994845
1108,False,0,1.4996698,False,0,1.4996074
1109,False,0,1.4997268,False,0,1.4996645
1110,False,0,1.499791,False,0,1.4997289
1111,False,0,1.4997883,False,0,1.4997259
1112,False,0,1.4998361,False,0,1.4997745
1113,False,0,1.4997799,False,0,1.4997172
1114,False,0,1.4999679,False,0,1.4999053
1115,False,0,1.4997504,False,0,1.4996884
1116,False,0,1.499525,False,0,1.4994631
1117,False,0,1.4905349,False,0,1.490593
1118,False,0,1.490572,False,0,1.4906187
1119,False,0,1.4906948,False,0,1.4907296
1120,False,0,1.4907649,False,0,1.4907993
1121,False,0,1.490872,False,0,1.4909186
1122,False,0,1.4904199,False,0,1.490478
1123,False,0,1.4903436,False,0,1.4903791
1124,False,0,1.4902722,False,0,1.4903097
1125,False,0,1.4900402,False,0,1.490095
1126,False,0,1.4909209,False,0,1.49095
1127,False,0,1.4906855,False,0,1.4907323
1128,False,0,1.4909751,False,0,1.4910045
1129,False,0,1.4909242,False,0,1.4909476
1130,False,0,1.4911207,False,0,1.49115
1131,False,0,1.3233256,False,0,1.3234239
1132,False,0,1.3234054,False,0,1.3235041
1133,False,0,1.323015,False,0,1.3231125
1134,False,0,1.3229175,False,0,1.3230147
1135,False,0,1.3230032,False,0,1.3231007
1136,False,0,1.3229051,False,0,1.323002
1137,False,0,1.323137,False,0,1.3232352
1138,False,0,1.3232031,False,0,1.3233012
1139,False,0,1.323151,False,0,1.3232492
1140,False,0,1.3230245,False,0,1.3231223
1141,False,0,1.3227994,False,0,1.3228964
1142,False,0,1.3229288,False,0,1.3230261
1143,False,0,1.3229059,False,0,1.323003
1144,False,0,1.322737,False,0,1.3228337
1145,False,0,1.3230404,False,0,1.3231381
1146,False,0,1.3229245,False,0,1.3230218
1147,False,0,1.3229301,False,0,1.3230273
1148,False,0,1.3227417,False,0,1.3228385
1149,False,0,1.322659,False,0,1.3227557
1150,False,0,1.322697,False,0,1.3227938
1151,False,0,1.3226557,False,0,1.3227518
1152,False,0,1.3229445,False,0,1.323042
1153,False,0,1.3228933,False,0,1.3229905
1154,False,0,1.323015,False,0,1.3231125
1155,False,0,1.3229225,False,0,1.3230197
1156,False,0,1.322666,False,0,1.3227624
1157,False,0,1.3225039,False,0,1.3226001
1158,False,0,1.3221532,False,0,1.3222481
1159,False,0,1.3225936,False,0,1.3226899
1160,False,0,1.3227811,False,0,1.3228773
1161,False,0,1.3229392,False,0,1.3230364
1162,False,0,1.3232142,False,0,1.3233126
1163,False,0,1.3231517,False,0,1.3232499
1164,False,0,1.3235742,False,0,1.3236737
1165,False,0,1.3231024,False,0,1.3232001
1166,False,0,1.3230747,False,0,1.3231722
1167,False,0,1.3232095,False,0,1.3233076
1168,False,0,1.3231219,False,0,1.32322
1169,False,0,1.3228335,False,0,1.3229305
1170,False,0,1.3226722,False,0,1.3227686
1171,False,0,1.3230386,False,0,1.3231359
1172,False,0,1.3231311,False,0,1.3232287
1173,False,0,1.3232261,False,0,1.3233243
1174,False,0,1.3231192,False,0,1.3232172
1175,False,0,1.3234159,False,0,1.3235147
1176,False,0,1.3231936,False,0,1.3232915
1177,False,0,1.3233093,False,0,1.323408
1178,False,0,1.3234048,False,0,1.3235034
1179,False,0,1.3233149,False,0,1.3234134
1180,False,0,1.3237231,False,0,1.3238231
1181,False,0,1.3232255,False,0,1.3233237
1182,False,0,1.3154767,False,0,1.3154175
1183,False,0,1.315797,False,0,1.3157486
1184,False,0,1.9519893,False,0,1.9519908
1185,False,0,1.9525334,False,0,1.9525348
1186,False,0,1.9525831,False,0,1.9525847
1187,False,0,1.9524355,False,0,1.9524369
1188,False,0,1.9523941,False,0,1.9523956
1189,False,0,1.9514482,False,0,1.9515343
1190,False,0,1.950913,False,0,1.9509915
1191,False,0,1.4278505,False,0,1.4278438
1192,False,0,1.4287175,False,0,1.4287165
1193,False,0,1.4283285,False,0,1.4283248
1194,False,0,1.4283249,False,0,1.4283212
1195,False,0,1.4281808,False,0,1.4281762
1196,False,0,1.428307,False,0,1.4283032
1197,False,0,1.4281414,False,0,1.4281365
1198,False,0,1.428135,False,0,1.4281299
1199,False,0,1.4280417,False,0,1.428036
1200,False,0,1.4283249,False,0,1.4283212
1201,False,0,1.4281297,False,0,1.4281247
1202,False,0,1.4283873,False,0,1.4283841
1203,False,0,1.4282236,False,0,1.4282196
1204,False,0,1.4281704,False,0,1.4281659
1205,False,0,1.4283345,False,0,1.428331
1206,False,0,1.4283491,False,0,1.4283457
1207,False,0,1.4282792,False,0,1.4282752
1208,False,0,1.4282336,False,0,1.4282292
1209,False,0,1.4281808,False,0,1.4281762
1210,False,0,1.4282018,False,0,1.4281975
1211,False,0,1.4279945,False,0,1.4279888
1212,False,0,1.4279184,False,0,1.4279122
1213,False,0,1.428185,False,0,1.4281803
1214,False,0,2.1918182,False,0,2.1753333
1215,False,0,2.1912982,False,0,2.1748042
1216,False,0,2.1918445,False,0,2.1753602
1217,False,0,2.1921701,False,0,2.1756902
1218,False,0,2.1926355,False,0,2.176162
1219,False,0,2.1924956,False,0,2.1760206
1220,False,0,2.1913867,False,0,2.1748943
1221,False,0,2.1910977,False,0,2.1746016
1222,False,0,2.191044,False,0,2.1745467
1223,False,0,2.1917007,False,0,2.175214
1224,False,0,1.952586,False,0,1.9525874
1225,False,0,1.9516305,False,0,1.9516319
1226,False,0,1.9516978,False,0,1.9516994
1227,False,0,1.9518641,False,0,1.9518654
1228,False,0,1.9524854,False,0,1.9524871
1229,False,0,1.9527751,False,0,1.9527767
1230,False,0,1.9527681,False,0,1.9527698
1231,False,0,1.9527259,False,0,1.9527274
1232,False,0,1.9526356,False,0,1.9526373
1233,False,0,1.9519243,False,0,1.9519258
1234,False,0,1.9516362,False,0,1.9516375
1235,False,0,1.9515854,False,0,1.9515872
1236,False,0,1.951388,False,0,1.9513896
1237,False,0,1.9516962,False,0,1.9516978
1238,False,0,1.9517441,False,0,1.9517455
1239,False,0,1.951798,False,0,1.9517995
1240,False,0,1.952062,False,0,1.9520636
1241,False,0,1.9521964,False,0,1.952198
1242,False,0,1.9521238,False,0,1.9521253
1243,False,0,1.952406,False,0,1.9524072
1244,False,0,1.9524088,False,0,1.9524101
1245,False,0,1.9526088,False,0,1.9526103
1246,False,0,1.9520613,False,0,1.9520628
1247,False,0,1.951801,False,0,1.9518023
1248,False,0,1.9518375,False,0,1.9518392
1249,False,0,1.9515918,False,0,1.9515933
1250,False,0,1.9516382,False,0,1.9516397
1251,False,0,1.9516588,False,0,1.9516603
1252,False,0,1.9517605,False,0,1.9517623
1253,False,0,1.952049,False,0,1.9520506
1254,False,0,1.9521282,False,0,1.9521295
1255,False,0,1.9516417,False,0,1.9516432
1256,False,0,1.9513193,False,0,1.9513208
1257,False,0,1.9511755,False,0,1.9511769
1258,False,0,1.9513544,False,0,1.9513555
1259,False,0,1.9516417,False,0,1.9516432
1260,False,0,1.952606,False,0,1.9525992
1261,False,0,1.9516333,False,0,1.9516265
1262,False,0,1.951681,False,0,1.9516742
1263,False,0,1.9518304,False,0,1.9518234
1264,False,0,1.9524639,False,0,1.9524572
1265,False,0,1.9527589,False,0,1.9527525
1266,False,0,1.9527513,False,0,1.9527447
1267,False,0,1.9526162,False,0,1.9526099
1268,False,0,1.9519085,False,0,1.9519018
1269,False,0,1.9516207,False,0,1.9516143
1270,False,0,1.9515843,False,0,1.9515774
1271,False,0,1.951393,False,0,1.9513862
1272,False,0,1.9516969,False,0,1.9516904
1273,False,0,1.95163,False,0,1.9516234
1274,False,0,1.9517969,False,0,1.9517902
1275,False,0,1.952059,False,0,1.9520527
1276,False,0,1.9524136,False,0,1.9524065
1277,False,0,1.9527603,False,0,1.952754
1278,False,0,1.952622,False,0,1.9526153
1279,False,0,1.9520365,False,0,1.95203
1280,False,0,1.9517748,False,0,1.951768
1281,False,0,1.9518,False,0,1.9517933
1282,False,0,1.9515362,False,0,1.9515295
1283,False,0,1.9515854,False,0,1.951579
1284,False,0,1.9516313,False,0,1.9516245
1285,False,0,1.9517351,False,0,1.9517285
1286,False,0,1.952101,False,0,1.9520943
1287,False,0,1.9516158,False,0,1.9516095
1288,False,0,1.9512918,False,0,1.9512852
1289,False,0,1.9511546,False,0,1.9511478
1290,False,0,1.9513392,False,0,1.9513328
1291,False,0,1.0484177,False,0,1.0483543
1292,False,0,1.0510877,False,0,1.0510579
1293,False,0,1.0498922,False,0,1.0498459
1294,False,0,1.0497792,False,0,1.0497315
1295,False,0,1.050592,False,0,1.050555
1296,False,0,1.0501654,False,0,1.0501226
1297,False,0,1.0505906,False,0,1.0505538
1298,False,0,1.0482383,False,0,1.0481732
1299,False,0,1.0475377,False,0,1.0474662
1300,False,0,1.0469946,False,0,1.0469189
1301,False,0,1.0469205,False,0,1.046844
1302,False,0,1.0458516,False,0,1.045769
1303,False,0,1.0459994,False,0,1.0459177
1304,False,0,1.0459709,False,0,1.0458891
1305,False,0,1.0469406,False,0,1.0468647
1306,False,0,1.0479156,False,0,1.0478475
1307,False,0,1.052311,False,0,1.0523
1308,False,0,1.0540596,False,0,1.0540782
1309,False,0,1.0544635,False,0,1.0544891
1310,False,0,1.053146,False,0,1.0531485
1311,False,0,1.0538018,False,0,1.053816
1312,False,0,1.0547302,False,0,1.0547602
1313,False,0,1.0539124,False,0,1.0539284
1314,False,0,1.0533949,False,0,1.0534023
1315,False,0,1.05291,False,0,1.0529088
1316,False,0,1.0544465,False,0,1.0544716
1317,False,0,1.054126,False,0,1.0541458
1318,False,0,1.0543289,False,0,1.0543519
1319,False,0,1.054839,False,0,1.054871
1320,False,0,1.0541309,False,0,1.0541507
