index,must_bnc,owtt
0,False,1.4844574
1,False,1.4842281
2,False,1.4847801
3,True,1.1384887
4,False,1.4850055
5,False,1.4850317
6,False,1.4850801
7,False,1.4847968
8,False,1.4845839
9,False,1.4842287
10,False,1.4844658
11,False,1.4846387
12,False,1.4848762
13,False,1.4849293
14,False,1.4847118
15,False,1.4847546
16,False,1.4845867
17,False,1.4846565
18,False,1.4850559
19,False,1.4851567
20,True,1.140244
21,False,1.4850572
22,False,1.4850565
23,True,1.1412164
24,False,1.484993
25,True,1.1380686
26,False,1.4850179
27,False,1.4853239
28,True,1.141957
29,False,1.4853461
30,False,1.4841514
31,False,1.4842757
32,True,1.1405748
33,False,1.4843116
34,False,1.4843444
35,False,1.4841839
36,True,1.1410819
37,False,1.4843277
38,False,1.4842095
39,False,1.4849854
40,False,1.4851837
41,False,1.4852909
42,False,1.4850296
43,True,1.1382496
44,False,1.4850068
45,False,1.4855292
46,False,1.4855976
47,False,1.485445
48,False,1.4852916
49,False,1.4848818
50,False,1.4846932
51,False,1.4885982
52,False,1.4886777
53,False,1.4887592
54,False,1.4889055
55,False,1.4888656
56,False,1.4889913
57,False,1.4891993
58,False,1.4890984
59,False,1.4892656
60,False,1.489166
61,False,1.4886031
62,False,1.4883121
63,False,1.4883231
64,False,1.4882271
65,False,1.488422
66,False,1.4884678
67,False,1.1313294
68,False,1.4882907
69,False,1.1314664
70,False,1.488556
71,False,1.1308246
72,False,1.4883405
73,False,1.1306548
74,False,1.4884648
75,False,1.1299078
76,False,1.4886749
77,False,1.1305434
78,False,1.488688
79,False,1.1314671
80,False,1.4887586
81,False,1.4886009
82,False,1.488655
83,False,1.4884365
84,False,1.4887177
85,False,1.4886446
86,False,1.4883908
87,False,1.4883376
88,False,1.487921
89,False,1.4880053
90,True,1.2373766
91,True,1.2378473
92,True,1.2379832
93,True,1.2377096
94,True,1.2368698
95,True,1.237963
96,True,1.2385517
97,True,1.2381084
98,True,1.2386101
99,True,1.2365866
100,True,1.236428
101,True,1.2369773
102,True,1.2362535
103,True,1.2386354
104,True,1.2376643
105,True,1.2377961
106,True,1.2383423
107,True,1.2382812
108,True,1.238375
109,True,1.2376224
110,True,1.237713
111,True,1.2385076
112,True,1.2381585
113,True,1.2374349
114,True,1.2383908
115,True,2.2063198
116,False,1.2284406
117,False,1.2284787
118,False,1.2271618
119,False,1.2269801
120,False,1.2265345
121,False,1.042716
122,False,1.0435299
123,False,1.0432606
124,False,1.0426242
125,False,1.0421213
126,False,1.0417806
127,False,1.4142259
128,False,1.0421572
129,False,1.4143317
130,False,1.0424736
131,False,1.4142765
132,False,1.4142939
133,False,1.043456
134,False,1.4144837
135,False,1.0441296
136,False,1.4144567
137,False,1.04456
138,False,1.4144373
139,False,1.0437578
140,False,1.4142674
141,False,1.0427464
142,False,1.4141431
143,False,1.0432425
144,False,1.0437233
145,False,1.042915
146,False,1.0431216
147,False,1.4146117
148,False,1.0431429
149,False,1.4145951
150,False,1.042535
151,False,1.4144583
152,False,1.0429426
153,False,1.4144396
154,False,1.042046
155,False,1.4143234
156,False,1.0426401
157,False,1.4143795
158,False,1.4143918
159,False,1.0418359
160,False,1.4142412
161,False,1.0417178
162,False,1.4143684
163,False,1.0422387
164,False,1.4144346
165,False,1.4142116
166,False,1.042906
167,False,1.4138867
168,False,1.4138259
169,False,1.4139973
170,False,1.4138612
171,False,1.4140306
172,False,1.0428638
173,False,1.4140879
174,False,1.0420438
175,False,1.4139503
176,False,1.0415099
177,False,1.4141215
178,False,1.0420197
179,False,1.41394
180,False,1.0424888
181,False,1.413978
182,False,1.413812
183,False,1.4173666
184,False,1.4174364
185,False,1.4175082
186,False,1.4175835
187,False,1.4173445
188,False,1.4173456
189,False,1.4173125
190,False,1.4172926
191,False,1.4171743
192,False,1.4175814
193,False,1.4175228
194,False,1.4174757
195,False,1.4175061
196,False,1.4174453
197,False,1.4175061
198,False,1.4175198
199,False,1.4172662
200,False,1.4174101
201,False,1.4174411
202,False,1.4173644
203,False,1.4173913
204,False,1.4175524
205,False,1.4175441
206,False,1.4173485
207,False,1.4172186
208,False,1.4172734
209,False,1.4172415
210,False,1.4169692
211,False,1.4170818
212,False,1.417126
213,False,1.4171433
214,False,1.4174232
215,False,1.4172206
216,False,1.0141492
217,False,1.0134723
218,False,1.0134654
219,False,1.0135692
220,False,1.0134392
221,False,1.0135165
222,False,1.0135456
223,False,1.0138125
224,False,1.012039
225,False,1.0128857
226,False,1.0122961
227,False,1.0121503
228,False,1.0121841
229,False,1.0133977
230,False,1.0124449
231,False,1.0126783
232,False,1.0122105
233,False,1.0122566
234,False,1.011777
235,False,1.0125594
236,False,1.0129867
237,False,1.0134468
238,False,1.0145168
239,False,1.0144081
240,False,1.0134807
241,False,1.0133977
242,False,1.0127156
243,False,1.0128815
244,False,1.0125165
245,False,1.013502
246,False,1.0138919
247,False,1.0148278
248,False,1.0148451
249,False,1.0158322
250,False,1.4848293
251,False,1.485284
252,False,1.4852481
253,False,1.4853331
254,False,1.4854387
255,False,1.4849675
256,False,1.4845475
257,True,1.1352843
258,True,1.1351559
259,True,1.138151
260,True,1.1412086
261,False,1.4844602
262,False,1.4843309
263,True,1.1351532
264,False,1.4846102
265,False,1.4846053
266,True,1.1417369
267,False,1.4847678
268,False,1.4846227
269,False,1.4847463
270,False,1.4845666
271,True,1.1390241
272,False,1.4883618
273,False,1.4879535
274,False,1.4879054
275,False,1.4882644
276,False,1.488556
277,False,1.4883301
278,False,1.4882741
279,False,1.4884939
280,False,1.4886403
281,False,1.4886771
282,False,1.4884704
283,False,1.4882355
284,False,1.488625
285,False,1.4884434
286,False,1.4885104
287,False,1.4886901
288,False,1.4884053
289,False,1.4883198
290,False,1.4881463
291,False,1.4883779
292,False,1.4886411
293,False,1.4885511
294,False,1.4884351
295,False,1.4881843
296,False,1.4881455
297,False,1.4882053
298,False,1.4881983
299,False,1.4883254
300,False,1.4883902
301,False,1.488462
302,False,1.4884648
303,False,1.4883784
304,False,1.4885824
305,False,1.4886805
306,False,1.4885201
307,False,1.4882143
308,False,1.4883155
309,False,1.488067
310,False,1.4880605
311,False,1.487961
312,False,1.4879239
313,False,1.4880012
314,False,1.4879134
315,False,1.4881009
316,False,1.4878879
317,False,1.4883634
318,False,1.48823
319,False,1.4881188
320,False,1.488223
321,False,1.4881934
322,False,1.488058
323,False,1.4881316
324,False,1.4884635
325,False,1.4883487
326,False,1.4882243
327,True,1.237713
328,True,1.2368137
329,True,1.2327195
330,True,1.2327139
331,True,1.233341
332,True,1.2337244
333,True,1.2335693
334,True,1.2332255
335,True,1.2338656
336,True,1.2364132
337,True,1.235988
338,True,1.2361526
339,True,1.2339519
340,True,1.2338518
341,True,1.2335292
342,True,1.23395
343,True,1.2374179
344,True,1.2368952
345,True,1.2339953
346,True,1.2377535
347,True,1.237862
348,False,1.2266588
349,False,1.2281414
350,False,1.2271998
351,False,1.2271998
352,False,1.0432537
353,False,1.042589
354,False,1.0447292
355,False,1.043275
356,False,1.0440688
357,False,1.043876
358,False,1.0435257
359,False,1.4145495
360,False,1.0450733
361,False,1.4142994
362,False,1.4142812
363,False,1.0441538
364,False,1.4145564
365,False,1.4143014
366,False,1.0448508
367,False,1.414691
368,False,1.0449697
369,False,1.41436
370,False,1.0448743
371,False,1.4144182
372,False,1.0447001
373,False,1.4141638
374,False,1.0436895
375,False,1.4142475
376,False,1.0436321
377,False,1.4142058
378,False,1.4140437
379,False,1.0434629
380,False,1.4141771
381,False,1.0448964
382,False,1.4143691
383,False,1.4142703
384,False,1.0437282
385,False,1.4142605
386,False,1.414179
387,False,1.0433551
388,False,1.0450339
389,False,1.0448661
390,False,1.0440902
391,False,1.0435678
392,False,1.0423216
393,False,1.0420467
394,False,1.0415976
395,False,1.4175806
396,False,1.4174949
397,False,1.4177403
398,False,1.4175924
399,False,1.417437
400,False,1.4171716
401,False,1.417518
402,False,1.4178826
403,False,1.0456687
404,False,1.4177549
405,False,1.4178108
406,False,1.417488
407,False,1.4173636
408,False,1.4174155
409,False,1.4175662
410,False,1.4176291
411,False,1.4175856
412,False,1.0499775
413,False,1.4174695
414,False,1.4176863
415,False,1.417866
416,False,1.0485412
417,False,1.4178321
418,False,1.0483091
419,False,1.4174902
420,False,1.4173677
421,False,1.0475366
422,False,1.0474497
423,False,1.4176893
424,False,1.0483159
425,False,1.4174321
426,False,1.0473605
427,False,1.4171772
428,False,1.0475676
429,False,1.4173249
430,False,1.417155
431,False,1.4172468
432,False,1.4174556
433,False,1.417334
434,False,1.4171156
435,False,1.4170299
436,False,1.4172407
437,False,1.4173291
438,False,1.4173692
439,False,1.4174508
440,False,1.4173589
441,False,1.4176242
442,False,1.4175891
443,False,1.4175814
444,False,1.4176165
445,False,1.4176425
446,False,1.4177513
447,False,1.4180595
448,False,1.4175385
449,False,1.41754
450,False,1.4176567
451,False,1.4175082
452,False,1.4175255
453,False,1.4173962
454,False,1.4177443
455,False,1.4177382
456,False,1.01348
457,False,1.0135492
458,False,1.0130848
459,False,1.0137571
460,False,1.0136446
461,False,1.0128692
462,False,1.013022
463,False,1.0125545
464,False,1.0127958
465,False,1.0125788
466,False,1.012755
467,False,1.4842107
468,False,1.4841859
469,False,1.4838606
470,False,1.4842114
471,True,1.1345248
472,False,1.4841797
473,True,1.1382893
474,False,1.4842558
475,False,1.4845134
476,False,1.484613
477,False,1.4845763
478,False,1.4848356
479,True,1.1348662
480,False,1.4847131
481,True,1.1351221
482,True,1.1349767
483,True,1.1348902
484,False,1.4843194
485,False,1.4843932
486,False,1.4846358
487,False,1.4847028
488,False,1.4845556
489,True,1.1403042
490,False,1.4846932
491,True,1.1401953
492,False,1.4847928
493,True,1.1399183
494,False,1.484839
495,False,1.484485
496,False,1.4845018
497,False,1.4844347
498,False,1.4846557
499,False,1.4847609
500,True,1.1349672
501,False,1.4883039
502,False,1.1276599
503,False,1.4880732
504,False,1.4881316
505,False,1.1284786
506,False,1.488067
507,False,1.1284269
508,False,1.487868
509,False,1.1293677
510,False,1.4877545
511,False,1.48795
512,False,1.1301967
513,False,1.4880952
514,False,1.1302608
515,False,1.4883425
516,False,1.1305662
517,False,1.4884046
518,False,1.4885802
519,False,1.1308413
520,False,1.488516
521,False,1.131027
522,False,1.4884682
523,False,1.1311791
524,False,1.4881645
525,False,1.1318533
526,False,1.4880441
527,False,1.4879054
528,False,1.13014
529,False,1.48797
530,False,1.1309758
531,False,1.4880834
532,False,1.4880171
533,False,1.4882902
534,False,1.4882832
535,False,1.4882706
536,False,1.1323922
537,False,1.488124
538,False,1.4879929
539,False,1.1333449
540,False,1.4880171
541,False,1.4879957
542,False,1.4880033
543,False,1.1329082
544,False,1.4879618
545,False,1.1328634
546,False,1.4882776
547,False,1.1328129
548,False,1.4882333
549,False,1.4884346
550,False,1.1318243
551,False,1.4885201
552,False,1.1318927
553,False,1.4884918
554,False,1.4882243
555,False,1.1326803
556,False,1.4883149
557,False,1.1326692
558,False,1.4888599
559,False,1.1331671
560,False,1.4891207
561,False,1.1328316
562,False,1.4891688
563,False,1.1328965
564,False,1.4892932
565,False,1.1325643
566,False,1.4891723
567,False,1.48861
568,False,1.1322145
569,False,1.4885857
570,False,1.1318997
571,False,1.4886734
572,False,1.1322076
573,False,1.4886825
574,False,1.131476
575,False,1.4885168
576,False,1.1319528
577,False,1.4887385
578,False,1.4889153
579,False,1.1329814
580,False,1.4889306
581,False,1.488688
582,False,1.1328018
583,False,1.4886141
584,False,1.4887633
585,False,1.1336384
586,False,1.4888855
587,False,1.1327935
588,False,1.488786
589,False,1.1331334
590,True,1.2361232
591,True,1.2374983
592,True,1.2377322
593,True,1.2376103
594,True,1.237608
595,True,1.2371007
596,True,1.2337265
597,True,1.2338103
598,True,1.2361673
599,True,1.2366083
600,True,1.2337036
601,True,1.2379566
602,True,1.2326317
603,True,1.2339492
604,True,1.2377498
605,True,1.2332866
606,True,1.2335006
607,False,1.2273531
608,False,1.2267141
609,False,1.2261075
610,False,1.2268779
611,False,1.227295
612,False,1.2270892
613,False,1.2276487
614,False,1.2277981
615,False,1.2273282
616,False,1.2266388
617,False,1.2263556
618,False,1.226893
619,False,1.2273988
620,False,1.2283384
621,False,1.2281103
622,False,1.2284158
623,True,2.20579
624,False,1.2285415
625,True,2.2062247
626,False,1.2285056
627,True,2.2059815
628,True,2.2057106
629,False,1.228585
630,True,2.2059584
631,True,2.2058334
632,True,2.2059019
633,True,2.2062287
634,False,1.228623
635,True,2.2062886
636,False,1.2286009
637,True,2.2065332
638,False,1.2283094
639,False,1.22835
640,True,2.2061682
641,False,1.2280053
642,False,1.2277323
643,False,1.2277337
644,False,1.2287142
645,False,1.2293036
646,False,1.2297548
647,False,1.22941
648,False,1.0460716
649,False,1.0459617
650,False,1.04589
651,False,1.0460826
652,False,1.0455065
653,False,1.0450243
654,False,1.0447071
655,False,1.0456481
656,False,1.045074
657,False,1.0457925
658,False,1.0458851
659,False,1.0460985
660,False,1.045903
661,False,1.0456308
662,False,1.0445288
663,False,1.0454623
664,False,1.0451576
665,False,1.0468781
666,False,1.0461928
667,False,1.4141954
668,False,1.0436777
669,False,1.0455507
670,False,1.045805
671,False,1.4138342
672,False,1.0464976
673,False,1.0433502
674,False,1.0428473
675,False,1.0436418
676,False,1.0430007
677,False,1.0432467
678,False,1.0442166
679,False,1.414092
680,False,1.0455127
681,False,1.4178385
682,False,1.4178497
683,False,1.4176816
684,False,1.4177494
685,False,1.4179012
686,False,1.4179178
687,False,1.4179068
688,False,1.4179075
689,False,1.4180526
690,False,1.4181077
691,False,1.4177941
692,False,1.4176123
693,False,1.4175336
694,False,1.4177494
695,False,1.4177895
696,False,1.4175856
697,False,1.4175684
698,False,1.4177846
699,False,1.4179068
700,False,1.4177914
701,False,1.0454903
702,False,1.41786
703,False,1.4179144
704,False,1.4179144
705,False,1.4180007
706,False,1.4174757
707,False,1.4175152
708,False,1.417452
709,False,1.4175117
710,False,1.0455759
711,False,1.4175481
712,False,1.4176726
713,False,1.4178438
714,False,1.4177811
715,False,1.4174349
716,False,1.4171723
717,False,1.4170135
718,False,1.4171855
719,False,1.4172179
720,False,1.4173596
721,False,1.4175032
722,False,1.4174038
723,False,1.4173921
724,False,1.4175538
725,False,1.4173913
726,False,1.0120846
727,False,1.0120031
728,False,1.0140378
729,False,1.0133514
730,False,1.013764
731,False,1.0132048
732,False,1.015777
733,False,1.0154473
734,False,1.0152764
735,False,1.0152687
736,False,1.0150836
737,False,1.014731
738,False,1.0149806
739,False,1.0144353
740,False,1.0141511
741,False,1.0141422
742,False,1.0140508
743,False,1.0140923
744,False,1.0143613
745,False,1.013867
746,False,1.0130875
747,False,1.0112762
748,False,1.0110974
749,False,1.0116674
750,False,1.0104299
751,False,1.0125084
752,False,1.0128704
753,False,1.0132215
754,False,1.0133402
755,False,1.0133312
756,False,1.0120634
757,False,1.0128353
758,False,1.4836853
759,False,1.0124326
760,False,1.4830296
761,False,1.4831566
762,False,1.0125381
763,False,1.4831566
764,False,1.4831326
765,False,1.4831326
766,False,1.0130155
767,False,1.4830524
768,False,1.4830606
769,False,1.4828684
770,False,1.4830683
771,False,1.4831842
772,False,1.4831617
773,False,1.4829834
774,False,1.4831284
775,False,1.4830008
776,False,1.4828832
777,False,1.4829903
778,False,1.4829938
779,False,1.4829938
780,False,1.4829191
781,False,1.4868232
782,False,1.4872861
783,False,1.4872915
784,False,1.4870269
785,False,1.486966
786,False,1.4868784
787,False,1.4871008
788,False,1.4865342
789,False,1.486316
790,False,1.4865329
791,False,1.4871733
792,False,1.4863726
793,False,1.4873455
794,False,1.4871292
795,False,1.4872894
796,False,1.4864963
797,False,1.4865612
798,False,1.486705
799,False,1.4863802
800,False,1.4864693
801,False,1.4864963
802,False,1.4865309
803,False,1.4869158
804,False,1.4867306
805,False,1.4869239
806,False,1.4863651
807,False,1.487105
808,False,1.4872231
809,False,1.4870615
810,False,1.4870975
811,False,1.4870952
812,False,1.4872675
813,False,1.4866607
814,False,1.4864948
815,False,1.4865688
816,False,1.4864092
817,False,1.4865081
818,False,1.4864279
819,False,1.4866034
820,False,1.4864894
821,False,1.4869716
822,False,1.4871008
823,False,1.4869868
824,False,1.4869205
825,False,1.4865143
826,False,1.4865675
827,False,1.4866241
828,False,1.4865826
829,False,1.4865557
830,False,1.3070608
831,False,1.3066884
832,False,1.3073552
833,True,1.2363002
834,False,1.3073648
835,False,1.3075707
836,False,1.3075106
837,False,1.3073751
838,True,1.2370287
839,False,1.3072667
840,False,1.3072667
841,False,1.3070858
842,True,1.238057
843,False,1.3077482
844,True,1.2370548
845,False,1.3071023
846,False,1.3068148
847,False,1.3074023
848,True,1.2370712
849,False,1.3069351
850,False,1.3069351
851,True,1.2362669
852,False,1.3079895
853,False,1.3071735
854,False,1.3081337
855,True,1.236072
856,False,1.3072743
857,True,1.2380099
858,False,1.3079107
859,False,1.3069537
860,True,1.2362508
861,False,1.3066981
862,False,1.3065834
863,True,1.2364272
864,False,1.3067623
865,False,1.3065951
866,False,1.3065951
867,False,1.3074152
868,False,1.3075168
869,False,1.307282
870,True,1.2369756
871,False,1.3072923
872,True,1.2364578
873,False,1.3072923
874,False,1.3076191
875,False,1.3074201
876,False,1.3081725
877,False,1.3081
878,False,1.3082085
879,False,1.3083038
880,False,1.3082845
881,False,1.3078705
882,False,1.3078492
883,False,1.3081552
884,False,1.3081187
885,False,1.3083099
886,False,1.3083099
887,False,1.3083535
888,False,1.3080703
889,False,1.3082292
890,False,1.3073393
891,False,1.3071651
892,False,1.3070352
893,False,1.3075188
894,False,1.3078035
895,False,1.3080102
896,False,1.3083266
897,False,1.3107983
898,False,1.3103609
899,False,1.311228
900,False,1.3116316
901,False,1.3115873
902,False,1.3115098
903,False,1.3112543
904,False,1.3106191
905,False,1.3113695
906,False,1.3113468
907,False,1.311346
908,False,1.3112736
909,False,1.311228
910,False,1.3113489
911,False,1.3111112
912,False,1.3111874
913,False,1.3110926
914,False,1.3112073
915,False,1.3111162
916,False,1.041344
917,False,1.0427009
918,False,1.0417717
919,False,1.0413026
920,False,1.0433779
921,False,1.0440412
922,False,1.0402774
923,False,1.0388098
924,False,1.0384574
925,False,1.0378268
926,False,1.0373577
927,False,1.0389389
928,False,1.0411063
929,False,1.0391932
930,False,1.0386031
931,False,1.0383049
932,False,1.0373833
933,False,1.035864
934,False,1.9480666
935,False,1.9487014
936,False,1.9484195
937,False,1.9482346
938,False,1.9483207
939,False,1.9480577
940,False,1.9483975
941,True,1.1426088
942,True,1.1377056
943,True,1.1382878
944,True,1.1403667
945,True,1.1437203
946,True,1.1452098
947,True,1.1416942
948,True,1.144762
949,True,1.1380302
950,True,1.1438962
951,True,1.1431046
952,True,1.1486254
953,True,1.1486564
954,True,1.150623
955,False,1.3090996
956,False,1.3095183
957,False,1.3095369
958,False,1.3098776
959,False,1.3092945
960,False,1.309463
961,False,1.3094015
962,False,1.3094776
963,False,1.3094976
964,False,1.3094064
965,False,1.0116094
966,False,1.4829749
967,False,1.487447
968,False,1.487447
969,False,1.487289
970,False,1.4873191
971,False,1.4866179
972,False,1.4866123
973,False,1.4870837
974,False,1.4863505
975,False,1.4861805
976,False,1.4865909
977,False,1.4862952
978,False,1.4870325
979,False,1.4868729
980,False,1.4869716
981,False,1.4869184
982,False,1.4872694
983,False,1.4865626
984,False,1.487163
985,False,1.4868348
986,False,1.4866484
987,False,1.4865474
988,False,1.4865093
989,False,1.4863346
990,False,1.4869565
991,False,1.4871582
992,False,1.487156
993,False,1.4870739
994,False,1.4874415
995,False,1.4874371
996,False,1.4873711
997,False,1.4872785
998,False,1.4873081
999,False,1.4873626
1000,False,1.4872867
1001,False,1.4871534
1002,False,1.3112038
1003,False,1.3115783
1004,False,1.3114305
1005,False,1.3113564
1006,False,1.3113564
1007,False,1.3111043
1008,False,1.311288
1009,False,1.3107957
1010,False,1.3115885
1011,False,1.3113745
1012,False,1.311511
1013,False,1.3115956
1014,False,1.3117386
1015,False,1.3116813
1016,False,1.3115989
1017,False,1.3114719
1018,False,1.3114802
1019,False,1.3115873
1020,False,1.3116405
1021,False,1.3115215
1022,False,1.311713
1023,False,1.3108445
1024,False,1.3110539
1025,False,1.3116977
1026,False,1.3116977
1027,False,1.3116046
1028,False,1.3117006
1029,False,1.3114774
1030,False,1.3113612
1031,False,1.3114574
1032,False,1.3112246
1033,False,1.0378994
1034,False,1.948188
1035,False,1.9482539
1036,False,1.9478966
1037,False,1.9482262
1038,False,1.9482582
1039,False,1.9483386
1040,False,1.9486158
1041,False,1.9482641
1042,False,1.9484472
1043,False,1.9485295
1044,False,1.9485642
1045,False,1.9485952
1046,False,1.9482435
1047,False,1.94797
1048,False,1.3094941
1049,False,1.3098686
1050,False,1.3097208
1051,False,1.3096467
1052,False,1.3095528
1053,False,1.3093946
1054,False,1.3095784
1055,False,1.309879
1056,False,1.3096647
1057,False,1.3096068
1058,False,1.3091286
1059,False,1.3098859
1060,False,1.3098859
1061,False,1.3100145
1062,False,1.3099571
1063,False,1.3098893
1064,False,1.3097705
1065,False,1.30972
1066,False,1.3099308
1067,False,1.3091348
1068,False,1.1303825
1069,False,1.1300149
1070,False,1.13073
1071,False,1.1288991
1072,False,1.1264226
1073,False,1.1283478
1074,False,1.1282262
1075,False,1.1314259
1076,False,1.1330342
1077,False,1.130842
1078,False,1.2280967
1079,False,1.4835804
1080,False,1.4831257
1081,False,1.4833121
1082,False,1.483174
1083,False,1.4827111
1084,False,1.4824132
1085,False,1.4827366
1086,False,1.4827995
1087,False,1.4832699
1088,False,1.4830807
1089,False,1.4830691
1090,False,1.4829923
1091,False,1.4828638
1092,False,1.4825529
1093,False,1.4825114
1094,False,1.482557
1095,False,1.482459
1096,False,1.482653
1097,False,1.4832791
1098,False,1.4831629
1099,False,1.482991
1100,False,1.4825143
1101,False,1.4827297
1102,False,1.4823374
1103,False,1.4823505
1104,False,1.4826723
1105,False,1.4828684
1106,False,1.4829564
1107,False,1.483143
1108,False,1.4832646
1109,False,1.4833212
1110,False,1.4833848
1111,False,1.483382
1112,False,1.4834297
1113,False,1.4833736
1114,False,1.4835596
1115,False,1.4833447
1116,False,1.4831215
1117,False,1.4871085
1118,False,1.4871341
1119,False,1.4872446
1120,False,1.4873143
1121,False,1.4874331
1122,False,1.4869937
1123,False,1.4868951
1124,False,1.4868257
1125,False,1.4866116
1126,False,1.4874643
1127,False,1.4872472
1128,False,1.4875188
1129,False,1.4874622
1130,False,1.4876639
1131,False,1.3087415
1132,False,1.3088208
1133,False,1.3084337
1134,False,1.308337
1135,False,1.308422
1136,False,1.3083245
1137,False,1.3085554
1138,False,1.3086197
1139,False,1.3085692
1140,False,1.3084433
1141,False,1.3082194
1142,False,1.3083481
1143,False,1.3083252
1144,False,1.3081573
1145,False,1.3084593
1146,False,1.3083439
1147,False,1.3083494
1148,False,1.3081621
1149,False,1.30808
1150,False,1.3081179
1151,False,1.3080765
1152,False,1.3083639
1153,False,1.3083128
1154,False,1.3084337
1155,False,1.3083417
1156,False,1.3080869
1157,False,1.3079258
1158,False,1.3075769
1159,False,1.308015
1160,False,1.3082008
1161,False,1.3083583
1162,False,1.3086308
1163,False,1.3085697
1164,False,1.3089888
1165,False,1.3085207
1166,False,1.308493
1167,False,1.308626
1168,False,1.3085401
1169,False,1.3082533
1170,False,1.3080931
1171,False,1.3084571
1172,False,1.308549
1173,False,1.3086425
1174,False,1.3085374
1175,False,1.3088312
1176,False,1.3086102
1177,False,1.3087256
1178,False,1.3088201
1179,False,1.3087311
1180,False,1.3091366
1181,False,1.308642
1182,False,1.3122214
1183,False,1.3125515
1184,True,1.9763641
1185,True,1.990773
1186,True,1.9908882
1187,True,1.9735323
1188,True,1.9904283
1189,False,1.9492161
1190,False,1.9486752
1191,False,1.4121798
1192,False,1.4130449
1193,False,1.4126565
1194,False,1.4126531
1195,False,1.4125094
1196,False,1.4126352
1197,False,1.4124701
1198,False,1.4124639
1199,False,1.4123707
1200,False,1.4126531
1201,False,1.4124583
1202,False,1.4127154
1203,False,1.4125524
1204,False,1.4124991
1205,False,1.4126629
1206,False,1.4126773
1207,False,1.4126074
1208,False,1.412562
1209,False,1.4125094
1210,False,1.4125302
1211,False,1.4123235
1212,False,1.4122477
1213,False,1.4125136
1214,True,3.126248
1215,True,3.1118934
1216,True,3.1270547
1217,True,3.1374364
1218,True,3.1547818
1219,True,3.149229
1220,True,3.1141517
1221,True,3.403621
1222,True,3.4037838
1223,True,3.1227813
1224,True,1.9908947
1225,True,1.975353
1226,True,1.9767922
1227,True,1.9760035
1228,True,1.9906584
1229,True,1.9912815
1230,True,1.9912683
1231,True,1.9911854
1232,True,1.9909976
1233,True,1.9761708
1234,True,1.9753677
1235,True,1.9752334
1236,True,1.9763259
1237,True,1.9755319
1238,True,1.9768758
1239,True,1.9758154
1240,True,1.976585
1241,True,1.9770043
1242,True,1.9767752
1243,True,1.9735031
1244,True,1.9904664
1245,True,1.9909453
1246,True,1.9775221
1247,True,1.9758239
1248,True,1.9759283
1249,True,1.9752498
1250,True,1.9753736
1251,True,1.976725
1252,True,1.9757103
1253,True,1.9774936
1254,True,1.9767882
1255,True,1.9753833
1256,True,1.9762393
1257,True,1.9742234
1258,True,1.9762816
1259,True,1.9753833
1260,False,1.9487334
1261,False,1.9477634
1262,False,1.947811
1263,False,1.9479594
1264,False,1.9485917
1265,False,1.9488862
1266,False,1.9488785
1267,False,1.9487437
1268,False,1.9480376
1269,False,1.9477509
1270,False,1.9477142
1271,False,1.9475237
1272,False,1.9478269
1273,False,1.9477597
1274,False,1.9479263
1275,False,1.9481884
1276,False,1.9485412
1277,False,1.9488873
1278,False,1.9487492
1279,False,1.9481654
1280,False,1.9479045
1281,False,1.9479297
1282,False,1.9476665
1283,False,1.9477156
1284,False,1.947761
1285,False,1.9478651
1286,False,1.9482297
1287,False,1.947746
1288,False,1.9474227
1289,False,1.9472859
1290,False,1.9474704
1291,False,1.0365822
1292,False,1.0392395
1293,False,1.0380387
1294,False,1.0379254
1295,False,1.0387414
1296,False,1.038313
1297,False,1.03874
1298,False,1.0364026
1299,False,1.035702
1300,False,1.0351596
1301,False,1.0350857
1302,False,1.0340203
1303,False,1.0341675
1304,False,1.0341392
1305,False,1.0351057
1306,False,1.0360799
1307,False,1.0404474
1308,False,1.0422093
1309,False,1.0426161
1310,False,1.0412883
1311,False,1.0419494
1312,False,1.042885
1313,False,1.0420606
1314,False,1.0415397
1315,False,1.0410506
1316,False,1.042599
1317,False,1.0422763
1318,False,1.0424807
1319,False,1.0429947
1320,False,1.042281
